[?1034hdatafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	32	alpha:	1	sequence_length:	10	embedding_size:	25	optimizer:	adagrad	epochs:	100	hidden	100	eta:	0.005	hacks	false	
 498944
[torch.LongStorage of size 1]

 498944
[torch.LongStorage of size 1]

 95823
[torch.LongStorage of size 1]

RNN	
Beginning epoch	1	
    	6.4598075014852	
Beginning epoch	2	
    	3.2835158598289	
Beginning epoch	3	
    	2.9276049186473	
Beginning epoch	4	
    	2.5179842351828	
Beginning epoch	5	
    	2.7712755054441	
Beginning epoch	6	
    	2.5354212036231	
Beginning epoch	7	
    	2.727256692447	
Beginning epoch	8	
    	2.9739448496914	
Beginning epoch	9	
    	2.9334486081501	
Beginning epoch	10	
    	2.887515414176	
Beginning epoch	11	
    	2.7319544795113	
Beginning epoch	12	
    	2.7224778383537	
Beginning epoch	13	
    	2.8547191014086	
Beginning epoch	14	
    	2.8859998686009	
Beginning epoch	15	
    	2.9496926922489	
Beginning epoch	16	
    	3.1960128835129	
Beginning epoch	17	
    	3.068446602245	
Beginning epoch	18	
    	3.349659863742	
Beginning epoch	19	
    	3.1712494153595	
Beginning epoch	20	
    	3.1317231496166	
Beginning epoch	21	
    	3.1860617221233	
Beginning epoch	22	
    	3.1572556321901	
Beginning epoch	23	
    	2.9718441051037	
Beginning epoch	24	
    	3.0551981250576	
Beginning epoch	25	
    	3.2581520420639	
Beginning epoch	26	
    	3.0989494455183	
Beginning epoch	27	
    	3.2044314943412	
Beginning epoch	28	
    	3.0766770976691	
Beginning epoch	29	
    	3.1857247538341	
Beginning epoch	30	
    	3.2406303681898	
Beginning epoch	31	
    	3.2554297146227	
Beginning epoch	32	
    	2.9306923491413	
Beginning epoch	33	
    	2.7150044225343	
Beginning epoch	34	
    	3.1331620975283	
Beginning epoch	35	
    	2.9702617304489	
Beginning epoch	36	
    	3.3036724227918	
Beginning epoch	37	
    	3.1771914564272	
Beginning epoch	38	
    	3.4444492134521	
Beginning epoch	39	
    	3.1944444913596	
Beginning epoch	40	
    	3.0863947498437	
Beginning epoch	41	
    	3.0261596003214	
Beginning epoch	42	
    	3.17809261105	
Beginning epoch	43	
    	3.3188737736029	
Beginning epoch	44	
    	3.097277803562	
Beginning epoch	45	
    	3.1828000010584	
Beginning epoch	46	
    	3.1044605963584	
Beginning epoch	47	
    	3.0797540613322	
Beginning epoch	48	
    	3.0942992335643	
Beginning epoch	49	
    	3.1615110541477	
Beginning epoch	50	
    	2.9910068385896	
Beginning epoch	51	
    	3.0335816399631	
Beginning epoch	52	
    	3.1126122517002	
Beginning epoch	53	
    	3.2328418253596	
Beginning epoch	54	
    	3.0436712430883	
Beginning epoch	55	
    	3.0093308734671	
Beginning epoch	56	
    	3.1903742800139	
Beginning epoch	57	
    	3.5533383030901	
Beginning epoch	58	
    	3.2999730984535	
Beginning epoch	59	
    	3.2074165836126	
Beginning epoch	60	
    	3.2250051870278	
Beginning epoch	61	
    	3.0846482754893	
Beginning epoch	62	
    	3.2205589568041	
Beginning epoch	63	
    	3.1561170009891	
