[?1034hdatafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	32	alpha:	1	sequence_length:	10	embedding_size:	25	optimizer:	adagrad	epochs:	100	hidden	100	eta:	0.005	hacks	false	
 498944
[torch.LongStorage of size 1]

 498944
[torch.LongStorage of size 1]

 95823
[torch.LongStorage of size 1]

RNN	
Beginning epoch	1	
    	6.4598075014852	
Beginning epoch	2	
    	3.2835158598289	
Beginning epoch	3	
    	2.9276049186473	
Beginning epoch	4	
    	2.5179842351828	
Beginning epoch	5	
    	2.7712755054441	
Beginning epoch	6	
    	2.5354212036231	
Beginning epoch	7	
    	2.727256692447	
Beginning epoch	8	
    	2.9739448496914	
Beginning epoch	9	
    	2.9334486081501	
Beginning epoch	10	
    	2.887515414176	
Beginning epoch	11	
    	2.7319544795113	
Beginning epoch	12	
    	2.7224778383537	
Beginning epoch	13	
    	2.8547191014086	
Beginning epoch	14	
    	2.8859998686009	
Beginning epoch	15	
    	2.9496926922489	
Beginning epoch	16	
    	3.1960128835129	
Beginning epoch	17	
    	3.068446602245	
Beginning epoch	18	
    	3.349659863742	
Beginning epoch	19	
    	3.1712494153595	
Beginning epoch	20	
    	3.1317231496166	
Beginning epoch	21	
    	3.1860617221233	
Beginning epoch	22	
    	3.1572556321901	
Beginning epoch	23	
    	2.9718441051037	
Beginning epoch	24	
    	3.0551981250576	
Beginning epoch	25	
    	3.2581520420639	
Beginning epoch	26	
    	3.0989494455183	
Beginning epoch	27	
    	3.2044314943412	
Beginning epoch	28	
    	3.0766770976691	
Beginning epoch	29	
    	3.1857247538341	
