[?1034hdatafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	32	alpha:	1	sequence_length:	32	embedding_size:	25	optimizer:	adagrad	epochs:	100	hidden	100	eta:	0.01	hacks	false	
 498944
[torch.LongStorage of size 1]

 498944
[torch.LongStorage of size 1]

 95823
[torch.LongStorage of size 1]

RNN	
Beginning epoch	1	
    	22.232411748785	
Beginning epoch	2	
    	8.1886114054103	
Beginning epoch	3	
    	7.5713952846989	
Beginning epoch	4	
    	7.4624950709075	
Beginning epoch	5	
    	7.8064607422644	
Beginning epoch	6	
    	7.7337879245652	
Beginning epoch	7	
    	7.6522975188538	
Beginning epoch	8	
    	7.4906201157387	
Beginning epoch	9	
    	7.1617710776531	
Beginning epoch	10	
    	7.507869339811	
Beginning epoch	11	
    	7.5867465360251	
Beginning epoch	12	
    	7.6502623579043	
Beginning epoch	13	
    	7.5804199405374	
Beginning epoch	14	
    	7.6515019047561	
Beginning epoch	15	
    	7.4107849922614	
Beginning epoch	16	
    	7.044546154641	
Beginning epoch	17	
    	7.2455491755093	
Beginning epoch	18	
    	7.4804381737273	
Beginning epoch	19	
    	7.5528336307823	
Beginning epoch	20	
    	7.5686686391473	
Beginning epoch	21	
    	7.4879257278309	
Beginning epoch	22	
    	7.7928374559278	
Beginning epoch	23	
    	8.0702218161473	
Beginning epoch	24	
    	7.4110712315887	
Beginning epoch	25	
    	7.7899059128508	
Beginning epoch	26	
    	7.7366193360621	
Beginning epoch	27	
    	7.7816809507802	
Beginning epoch	28	
    	7.7394063499073	
Beginning epoch	29	
    	7.5591760758139	
Beginning epoch	30	
    	7.4998469825323	
Beginning epoch	31	
    	7.4252641880214	
Beginning epoch	32	
    	7.5829032438004	
Beginning epoch	33	
    	7.6524615493264	
Beginning epoch	34	
    	7.836616849875	
Beginning epoch	35	
    	7.337761249776	
Beginning epoch	36	
    	7.5590375825144	
Beginning epoch	37	
    	7.1452128880936	
Beginning epoch	38	
    	7.4948656957726	
Beginning epoch	39	
    	7.8402026861567	
Beginning epoch	40	
    	8.0488750340733	
Beginning epoch	41	
    	7.7774114954854	
Beginning epoch	42	
    	7.7484652019847	
Beginning epoch	43	
    	7.7350055157617	
Beginning epoch	44	
    	7.9995906324131	
Beginning epoch	45	
    	7.4445130182084	
Beginning epoch	46	
    	7.478687570084	
Beginning epoch	47	
    	7.5100086111726	
Beginning epoch	48	
    	7.6082407303786	
Beginning epoch	49	
    	7.6337442916258	
Beginning epoch	50	
    	7.8610757517559	
Beginning epoch	51	
    	7.8482835160957	
Beginning epoch	52	
    	7.6799548512485	
Beginning epoch	53	
    	7.3111870894434	
Beginning epoch	54	
    	7.7987083774404	
Beginning epoch	55	
    	7.6269336319948	
