[?1034hdatafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	32	alpha:	1	sequence_length:	32	embedding_size:	25	optimizer:	adagrad	epochs:	100	hidden	100	eta:	0.01	hacks	false	
 498944
[torch.LongStorage of size 1]

 498944
[torch.LongStorage of size 1]

 95823
[torch.LongStorage of size 1]

RNN	
Beginning epoch	1	
    	22.232411748785	
Beginning epoch	2	
    	8.1886114054103	
Beginning epoch	3	
    	7.5713952846989	
Beginning epoch	4	
    	7.4624950709075	
Beginning epoch	5	
    	7.8064607422644	
Beginning epoch	6	
    	7.7337879245652	
Beginning epoch	7	
    	7.6522975188538	
Beginning epoch	8	
    	7.4906201157387	
Beginning epoch	9	
    	7.1617710776531	
Beginning epoch	10	
    	7.507869339811	
Beginning epoch	11	
    	7.5867465360251	
Beginning epoch	12	
    	7.6502623579043	
Beginning epoch	13	
    	7.5804199405374	
Beginning epoch	14	
    	7.6515019047561	
Beginning epoch	15	
    	7.4107849922614	
Beginning epoch	16	
    	7.044546154641	
Beginning epoch	17	
    	7.2455491755093	
Beginning epoch	18	
    	7.4804381737273	
Beginning epoch	19	
    	7.5528336307823	
Beginning epoch	20	
    	7.5686686391473	
Beginning epoch	21	
    	7.4879257278309	
Beginning epoch	22	
    	7.7928374559278	
