[?1034hdatafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	128	alpha:	1	sequence_length:	32	embedding_size:	55	optimizer:	adagrad	epochs:	100	hidden	100	eta:	0.001	hacks	false	
 498944
[torch.LongStorage of size 1]

 498944
[torch.LongStorage of size 1]

 95823
[torch.LongStorage of size 1]

RNN	
Beginning epoch	1	
    	24.558417029924	
Beginning epoch	2	
    	11.271610256575	
Beginning epoch	3	
    	10.01271115024	
Beginning epoch	4	
    	9.4443520504694	
Beginning epoch	5	
    	9.0567961998166	
Beginning epoch	6	
    	8.7802152723168	
Beginning epoch	7	
    	8.581093002434	
Beginning epoch	8	
    	8.4255506476531	
Beginning epoch	9	
    	8.3542137899373	
Beginning epoch	10	
    	8.2395400542202	
Beginning epoch	11	
    	8.1220083532588	
Beginning epoch	12	
    	8.0304378613697	
Beginning epoch	13	
    	7.951552847779	
Beginning epoch	14	
    	7.8695094881198	
Beginning epoch	15	
    	7.8045021368299	
Beginning epoch	16	
    	7.7364174281758	
Beginning epoch	17	
    	7.6768466979658	
Beginning epoch	18	
    	7.5891383070852	
Beginning epoch	19	
    	7.5045123796891	
Beginning epoch	20	
    	7.457382617527	
Beginning epoch	21	
    	7.4113910981544	
Beginning epoch	22	
    	7.3984223828948	
Beginning epoch	23	
    	7.3930317310334	
Beginning epoch	24	
    	7.3821982223875	
Beginning epoch	25	
    	7.3567731047005	
Beginning epoch	26	
    	7.3232162436122	
Beginning epoch	27	
    	7.3073448640462	
Beginning epoch	28	
    	7.2956498690443	
Beginning epoch	29	
    	7.2762671259344	
Beginning epoch	30	
    	7.2645356162894	
Beginning epoch	31	
    	7.2974624241883	
Beginning epoch	32	
    	7.2491460384903	
Beginning epoch	33	
    	7.2766751671997	
Beginning epoch	34	
    	7.2366717993768	
Beginning epoch	35	
    	7.2489446199943	
Beginning epoch	36	
    	7.2336058087564	
Beginning epoch	37	
    	7.2418798926129	
Beginning epoch	38	
    	7.2361995232616	
Beginning epoch	39	
    	7.2687739350059	
Beginning epoch	40	
    	7.2547945921996	
