[?1034hdatafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	64	alpha:	1	sequence_length:	64	embedding_size:	35	optimizer:	adagrad	epochs:	100	hidden	100	eta:	0.005	hacks	true	
 498944
[torch.LongStorage of size 1]

 498944
[torch.LongStorage of size 1]

 95823
[torch.LongStorage of size 1]

RNN	
Beginning epoch	1	
    	44.075929573415	
Beginning epoch	2	
    	26.672327428322	
Beginning epoch	3	
    	24.805208704109	
Beginning epoch	4	
    	23.647019654176	
Beginning epoch	5	
    	21.900831474034	
Beginning epoch	6	
    	20.086945491741	
Beginning epoch	7	
    	18.886984718982	
Beginning epoch	8	
    	17.822449200039	
Beginning epoch	9	
    	17.14664350674	
Beginning epoch	10	
    	16.635382673701	
Beginning epoch	11	
    	16.263869623382	
Beginning epoch	12	
    	15.91724292017	
Beginning epoch	13	
    	15.445676341387	
Beginning epoch	14	
    	15.074068073419	
Beginning epoch	15	
    	14.785778924077	
Beginning epoch	16	
    	14.799335683267	
Beginning epoch	17	
    	14.437649559788	
Beginning epoch	18	
    	14.475221163064	
Beginning epoch	19	
    	14.235137124516	
Beginning epoch	20	
    	14.156582006725	
Beginning epoch	21	
    	14.105349335758	
Beginning epoch	22	
    	14.15356246439	
Beginning epoch	23	
    	14.017530439414	
Beginning epoch	24	
    	13.955823726753	
Beginning epoch	25	
    	13.856341170572	
Beginning epoch	26	
    	13.761304806219	
Beginning epoch	27	
    	13.570173539904	
Beginning epoch	28	
    	13.566100070195	
Beginning epoch	29	
    	13.600282760368	
Beginning epoch	30	
    	13.528124990791	
Beginning epoch	31	
    	13.412798127119	
Beginning epoch	32	
    	13.336384659359	
Beginning epoch	33	
    	13.248750171039	
Beginning epoch	34	
    	13.197454650161	
Beginning epoch	35	
    	13.121042038763	
Beginning epoch	36	
    	12.974595010992	
Beginning epoch	37	
    	13.031341859259	
Beginning epoch	38	
    	12.957717929477	
Beginning epoch	39	
    	13.073564313231	
Beginning epoch	40	
    	12.988898647997	
Beginning epoch	41	
    	12.947740049492	
Beginning epoch	42	
    	13.081757421307	
Beginning epoch	43	
    	13.070404290645	
Beginning epoch	44	
    	13.105354470775	
Beginning epoch	45	
    	13.176315773081	
Beginning epoch	46	
    	13.1616872668	
Beginning epoch	47	
    	13.240312234913	
Beginning epoch	48	
    	13.162356742056	
Beginning epoch	49	
    	12.866701292244	
Beginning epoch	50	
    	12.873957833817	
Beginning epoch	51	
    	12.838950496498	
Beginning epoch	52	
    	12.795567743826	
Beginning epoch	53	
    	12.952317372037	
Beginning epoch	54	
    	12.944976480783	
Beginning epoch	55	
    	12.898035422974	
Beginning epoch	56	
    	12.814774433982	
Beginning epoch	57	
    	12.710040286614	
Beginning epoch	58	
    	12.692141172816	
Beginning epoch	59	
    	12.615081533586	
Beginning epoch	60	
    	12.507176611797	
Beginning epoch	61	
    	12.615532398879	
Beginning epoch	62	
    	12.578111772912	
Beginning epoch	63	
    	12.690848004079	
Beginning epoch	64	
    	12.612845377923	
Beginning epoch	65	
    	12.470579178482	
Beginning epoch	66	
    	12.539302125042	
Beginning epoch	67	
    	12.570151952401	
Beginning epoch	68	
    	12.624443964712	
Beginning epoch	69	
    	12.688522358481	
Beginning epoch	70	
    	12.634283737484	
Beginning epoch	71	
    	12.601667819832	
Beginning epoch	72	
    	12.552260321733	
Beginning epoch	73	
    	12.668112357908	
Beginning epoch	74	
    	12.852211244179	
Beginning epoch	75	
    	12.647398718522	
Beginning epoch	76	
    	12.636181701243	
Beginning epoch	77	
    	12.623348211448	
Beginning epoch	78	
    	12.551502702994	
Beginning epoch	79	
    	12.528773741616	
Beginning epoch	80	
    	12.770410002886	
Beginning epoch	81	
    	12.81215062324	
Beginning epoch	82	
    	12.711414296532	
Beginning epoch	83	
    	12.739176388574	
Beginning epoch	84	
    	12.73795823911	
Beginning epoch	85	
    	12.694473447969	
Beginning epoch	86	
    	12.648591411534	
Beginning epoch	87	
    	12.703913537906	
Beginning epoch	88	
    	12.778106450479	
Beginning epoch	89	
    	12.745412566382	
Beginning epoch	90	
    	12.603024743233	
Beginning epoch	91	
    	12.53090637542	
Beginning epoch	92	
    	12.70801534299	
Beginning epoch	93	
    	12.385488408729	
Beginning epoch	94	
    	12.675830375172	
Beginning epoch	95	
    	12.459433267769	
Beginning epoch	96	
    	12.755672251789	
Beginning epoch	97	
    	12.418795440507	
Beginning epoch	98	
    	12.494164311598	
Beginning epoch	99	
    	12.452125830737	
Beginning epoch	100	
    	12.552885517085	
Starting predictions	
Word	1000	
Word	2000	
Word	3000	
Word	4000	
Word	5000	
Word	6000	
Word	7000	
Word	7000	
Word	8000	
Word	8000	
Word	9000	
Word	10000	
Word	11000	
Word	12000	
Word	13000	
Word	14000	
Word	15000	
Word	16000	
Word	16000	
Word	17000	
Word	18000	
Word	19000	
Word	20000	
Word	21000	
Word	22000	
Word	23000	
Word	24000	
Word	24000	
Word	25000	
Word	25000	
Word	26000	
Word	27000	
Word	28000	
Word	29000	
Word	30000	
Word	31000	
Word	32000	
Word	33000	
Word	34000	
Word	35000	
Word	36000	
Word	37000	
Word	38000	
Word	39000	
Word	40000	
Word	40000	
Word	41000	
Word	42000	
Word	42000	
Word	43000	
Word	44000	
Word	44000	
Word	45000	
Word	45000	
Word	46000	
Word	47000	
Word	48000	
Word	49000	
Word	50000	
Word	50000	
Word	51000	
Word	51000	
Word	52000	
Word	53000	
Word	54000	
Word	55000	
Word	56000	
Word	56000	
Word	57000	
Word	58000	
Word	59000	
Word	60000	
Word	60000	
Word	61000	
Word	62000	
Word	62000	
Word	63000	
Word	64000	
Word	65000	
Word	66000	
Word	67000	
Word	68000	
Word	69000	
Word	70000	
Word	71000	
Word	72000	
Word	73000	
Word	74000	
Word	75000	
Word	76000	
Word	77000	
Word	77000	
Word	78000	
Word	79000	
Word	80000	
Word	80000	
Word	80000	
Word	81000	
Word	82000	
Word	83000	
Word	83000	
Word	84000	
Word	85000	
Word	85000	
Word	86000	
Word	87000	
Word	87000	
Word	88000	
Word	89000	
Word	90000	
Word	91000	
Word	92000	
Word	93000	
Word	93000	
Word	94000	
Word	95000	
datafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	64	alpha:	1	sequence_length:	64	embedding_size:	35	optimizer:	adagrad	epochs:	100	hidden	100	eta:	0.005	hacks	true	
Results:	0.85499306012127	0.6472841567626	0.66254461368321	
