[?1034hdatafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	64	alpha:	1	sequence_length:	64	embedding_size:	35	optimizer:	adagrad	epochs:	100	hidden	100	eta:	0.005	hacks	true	
 498944
[torch.LongStorage of size 1]

 498944
[torch.LongStorage of size 1]

 95823
[torch.LongStorage of size 1]

RNN	
Beginning epoch	1	
    	44.075929573415	
Beginning epoch	2	
    	26.672327428322	
Beginning epoch	3	
    	24.805208704109	
Beginning epoch	4	
    	23.647019654176	
Beginning epoch	5	
    	21.900831474034	
Beginning epoch	6	
    	20.086945491741	
Beginning epoch	7	
    	18.886984718982	
Beginning epoch	8	
    	17.822449200039	
Beginning epoch	9	
    	17.14664350674	
Beginning epoch	10	
    	16.635382673701	
Beginning epoch	11	
    	16.263869623382	
Beginning epoch	12	
    	15.91724292017	
Beginning epoch	13	
    	15.445676341387	
