[?1034hdatafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	32	alpha:	1	sequence_length:	20	embedding_size:	45	optimizer:	sgd	epochs:	100	hidden	100	eta:	0.001	hacks	true	
 498944
[torch.LongStorage of size 1]

 498944
[torch.LongStorage of size 1]

 95823
[torch.LongStorage of size 1]

RNN	
Beginning epoch	1	
    	13.696508947993	
Beginning epoch	2	
    	10.008389686585	
Beginning epoch	3	
    	10.007898332238	
Beginning epoch	4	
    	10.007674233819	
Beginning epoch	5	
    	10.007439829314	
Beginning epoch	6	
    	10.00718948281	
Beginning epoch	7	
    	10.006918177876	
Beginning epoch	8	
    	10.006620144056	
Beginning epoch	9	
    	10.006288599708	
Beginning epoch	10	
    	10.005915432679	
Beginning epoch	11	
    	10.005490785619	
Beginning epoch	12	
    	10.005002508259	
Beginning epoch	13	
    	10.004435422903	
Beginning epoch	14	
    	10.003770325157	
Beginning epoch	15	
    	10.002982605007	
Beginning epoch	16	
    	10.002040316236	
Beginning epoch	17	
    	10.000901432362	
Beginning epoch	18	
    	9.9995098835704	
Beginning epoch	19	
    	9.9977897347845	
Beginning epoch	20	
    	9.9956364752879	
Beginning epoch	21	
    	9.9929037285778	
Beginning epoch	22	
    	9.9893825434059	
Beginning epoch	23	
    	9.9847683939902	
Beginning epoch	24	
    	9.9786073456324	
Beginning epoch	25	
    	9.9702061101074	
Beginning epoch	26	
    	9.9584783162976	
Beginning epoch	27	
    	9.9416769357072	
Beginning epoch	28	
    	9.9169256558396	
Beginning epoch	29	
    	9.879417456863	
Beginning epoch	30	
    	9.8211811264405	
Beginning epoch	31	
    	9.729831784526	
Beginning epoch	32	
    	9.5898965791757	
Beginning epoch	33	
    	9.3931270796809	
Beginning epoch	34	
    	9.1563318730673	
Beginning epoch	35	
    	8.9159376603949	
Beginning epoch	36	
    	8.6975804327978	
Beginning epoch	37	
    	8.5101696106314	
Beginning epoch	38	
    	8.3544323860152	
Beginning epoch	39	
    	8.2283383725519	
Beginning epoch	40	
    	8.1302258708674	
Beginning epoch	41	
    	8.0585546808682	
Beginning epoch	42	
    	8.0105534636659	
Beginning epoch	43	
    	7.9816100093165	
Beginning epoch	44	
    	7.9660952074964	
Beginning epoch	45	
    	7.9587030388964	
Beginning epoch	46	
    	7.9553007147318	
Beginning epoch	47	
    	7.9531098035835	
Beginning epoch	48	
    	7.9504916638674	
Beginning epoch	49	
    	7.9466239532975	
Beginning epoch	50	
    	7.9412143803002	
Beginning epoch	51	
    	7.9342893380415	
Beginning epoch	52	
    	7.9260506153244	
Beginning epoch	53	
    	7.9167828443361	
Beginning epoch	54	
    	7.9067951318273	
Beginning epoch	55	
    	7.8963842496752	
Beginning epoch	56	
    	7.8858113124234	
Beginning epoch	57	
    	7.8752878100941	
Beginning epoch	58	
    	7.8649693647683	
Beginning epoch	59	
    	7.8549564185533	
Beginning epoch	60	
    	7.8453006955703	
Beginning epoch	61	
    	7.8360155197641	
Beginning epoch	62	
    	7.8270876155738	
Beginning epoch	63	
    	7.8184881728569	
Beginning epoch	64	
    	7.8101816178065	
Beginning epoch	65	
    	7.8021313852156	
Beginning epoch	66	
    	7.7943027353989	
Beginning epoch	67	
    	7.7866631395864	
Beginning epoch	68	
    	7.7791809529158	
Beginning epoch	69	
    	7.7718230740425	
Beginning epoch	70	
    	7.7645521498044	
Beginning epoch	71	
    	7.7573237040057	
Beginning epoch	72	
    	7.7500834084551	
Beginning epoch	73	
    	7.7427646116651	
Beginning epoch	74	
    	7.7352862346751	
Beginning epoch	75	
    	7.7275512941468	
Beginning epoch	76	
    	7.7194467319057	
Beginning epoch	77	
    	7.7108461205833	
Beginning epoch	78	
    	7.7016184950122	
Beginning epoch	79	
    	7.6916493430284	
Beginning epoch	80	
    	7.6808833007304	
Beginning epoch	81	
    	7.6693989916995	
Beginning epoch	82	
    	7.6575136164976	
Beginning epoch	83	
    	7.6458676410818	
Beginning epoch	84	
    	7.6353573419214	
Beginning epoch	85	
    	7.6267734329359	
Beginning epoch	86	
    	7.620270396907	
Beginning epoch	87	
    	7.6151698499977	
Beginning epoch	88	
    	7.6103873037813	
Beginning epoch	89	
    	7.6050501802174	
Beginning epoch	90	
    	7.598765296764	
Beginning epoch	91	
    	7.5915230275694	
Beginning epoch	92	
    	7.58350123648	
Beginning epoch	93	
    	7.5749260770059	
Beginning epoch	94	
    	7.5660069045722	
Beginning epoch	95	
    	7.5569159995823	
Beginning epoch	96	
    	7.5477876328859	
Beginning epoch	97	
    	7.5387231200299	
Beginning epoch	98	
    	7.5297964991682	
Beginning epoch	99	
    	7.5210592699245	
Beginning epoch	100	
    	7.5125441145189	
Starting predictions	
Word	1000	
Word	2000	
Word	3000	
Word	4000	
Word	5000	
Word	6000	
Word	7000	
Word	7000	
Word	8000	
Word	8000	
Word	9000	
Word	10000	
Word	11000	
Word	12000	
Word	13000	
Word	14000	
Word	15000	
Word	16000	
Word	17000	
Word	18000	
Word	18000	
Word	19000	
Word	20000	
Word	21000	
Word	22000	
Word	23000	
Word	24000	
Word	25000	
Word	26000	
Word	27000	
Word	28000	
Word	29000	
Word	30000	
Word	31000	
Word	32000	
Word	33000	
Word	34000	
Word	35000	
Word	36000	
Word	37000	
Word	38000	
Word	39000	
Word	40000	
Word	40000	
Word	41000	
Word	42000	
Word	43000	
Word	44000	
Word	45000	
Word	46000	
Word	47000	
Word	48000	
Word	49000	
Word	50000	
Word	51000	
Word	51000	
Word	52000	
Word	53000	
Word	54000	
Word	55000	
Word	56000	
Word	57000	
Word	58000	
Word	59000	
Word	60000	
Word	61000	
Word	62000	
Word	63000	
Word	64000	
Word	65000	
Word	66000	
Word	67000	
Word	68000	
Word	69000	
Word	70000	
Word	71000	
Word	72000	
Word	73000	
Word	74000	
Word	75000	
Word	76000	
Word	77000	
Word	78000	
Word	79000	
Word	80000	
Word	81000	
Word	82000	
Word	83000	
Word	84000	
Word	85000	
Word	85000	
Word	86000	
Word	87000	
Word	88000	
Word	89000	
Word	90000	
Word	91000	
Word	92000	
Word	93000	
Word	94000	
Word	94000	
Word	95000	
datafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	32	alpha:	1	sequence_length:	20	embedding_size:	45	optimizer:	sgd	epochs:	100	hidden	100	eta:	0.001	hacks	true	
Results:	0.8366571699905	0.70714076389567	0.36389684813754	
