[?1034hdatafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	128	alpha:	1	sequence_length:	32	embedding_size:	45	optimizer:	adagrad	epochs:	100	hidden	100	eta:	0.001	hacks	true	
 498944
[torch.LongStorage of size 1]

 498944
[torch.LongStorage of size 1]

 95823
[torch.LongStorage of size 1]

RNN	
Beginning epoch	1	
    	22.004505678958	
Beginning epoch	2	
    	16.606757807692	
Beginning epoch	3	
    	16.527462879187	
Beginning epoch	4	
    	16.27663989427	
Beginning epoch	5	
    	16.139843048473	
Beginning epoch	6	
    	14.195038310406	
Beginning epoch	7	
    	12.873086180004	
Beginning epoch	8	
    	12.420159284838	
Beginning epoch	9	
    	12.305197263661	
Beginning epoch	10	
    	12.154723068138	
Beginning epoch	11	
    	11.92184603344	
