[?1034hdatafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	64	alpha:	1	sequence_length:	32	embedding_size:	35	optimizer:	adagrad	epochs:	100	hidden	100	eta:	0.0001	hacks	false	
 498944
[torch.LongStorage of size 1]

 498944
[torch.LongStorage of size 1]

 95823
[torch.LongStorage of size 1]

RNN	
Beginning epoch	1	
    	23.111787717224	
Beginning epoch	2	
    	16.860265163012	
Beginning epoch	3	
    	14.925887563515	
Beginning epoch	4	
    	13.810490830711	
Beginning epoch	5	
    	12.89094847091	
Beginning epoch	6	
    	12.252504954781	
Beginning epoch	7	
    	11.786267695567	
Beginning epoch	8	
    	11.415584097925	
Beginning epoch	9	
    	11.125614095349	
Beginning epoch	10	
    	10.995124400735	
Beginning epoch	11	
    	10.748693340871	
Beginning epoch	12	
    	10.649474841613	
Beginning epoch	13	
    	10.465034203142	
Beginning epoch	14	
    	10.369770512896	
Beginning epoch	15	
    	10.225404548991	
Beginning epoch	16	
    	10.136808891954	
Beginning epoch	17	
    	10.011263396257	
Beginning epoch	18	
    	9.9383743246048	
Beginning epoch	19	
    	9.8309503391383	
Beginning epoch	20	
    	9.7681565252888	
Beginning epoch	21	
    	9.7018351205269	
Beginning epoch	22	
    	9.6301800217122	
Beginning epoch	23	
    	9.6409938646746	
Beginning epoch	24	
    	9.5194555965613	
Beginning epoch	25	
    	9.4702434128094	
Beginning epoch	26	
    	9.4236149745441	
Beginning epoch	27	
    	9.37947783103	
Beginning epoch	28	
    	9.3374378935818	
Beginning epoch	29	
    	9.2988751950419	
Beginning epoch	30	
    	9.2609533247663	
Beginning epoch	31	
    	9.2242339016019	
Beginning epoch	32	
    	9.1886801149038	
Beginning epoch	33	
    	9.1540904052736	
Beginning epoch	34	
    	9.1200949314099	
Beginning epoch	35	
    	9.0872175648823	
Beginning epoch	36	
    	9.0553032095835	
Beginning epoch	37	
    	9.02372477153	
Beginning epoch	38	
    	8.9925967224414	
Beginning epoch	39	
    	8.9614137665971	
Beginning epoch	40	
    	8.9309322590107	
Beginning epoch	41	
    	8.901482232569	
Beginning epoch	42	
    	8.8727345281854	
Beginning epoch	43	
    	8.8445997034077	
Beginning epoch	44	
    	8.8163778390539	
Beginning epoch	45	
    	8.7876766147001	
Beginning epoch	46	
    	8.7608437797694	
Beginning epoch	47	
    	8.7337994632056	
Beginning epoch	48	
    	8.7069622831207	
Beginning epoch	49	
    	8.6807965653669	
Beginning epoch	50	
    	8.654278221828	
Beginning epoch	51	
    	8.6284239374546	
Beginning epoch	52	
    	8.6030827620162	
Beginning epoch	53	
    	8.578867775633	
Beginning epoch	54	
    	8.5560870759546	
Beginning epoch	55	
    	8.5332139279748	
Beginning epoch	56	
    	8.5115569322834	
Beginning epoch	57	
    	8.4897685551414	
Beginning epoch	58	
    	8.4690588810312	
Beginning epoch	59	
    	8.4499129938683	
Beginning epoch	60	
    	8.431260358749	
Beginning epoch	61	
    	8.4130989749549	
Beginning epoch	62	
    	8.3956162447977	
Beginning epoch	63	
    	8.3780867302115	
Beginning epoch	64	
    	8.3607187689242	
Beginning epoch	65	
    	8.3439702100313	
Beginning epoch	66	
    	8.3290625101666	
Beginning epoch	67	
    	8.3139272680283	
Beginning epoch	68	
    	8.2994135646243	
