[?1034hdatafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	64	alpha:	1	sequence_length:	32	embedding_size:	35	optimizer:	adagrad	epochs:	100	hidden	100	eta:	0.0001	hacks	false	
 498944
[torch.LongStorage of size 1]

 498944
[torch.LongStorage of size 1]

 95823
[torch.LongStorage of size 1]

RNN	
Beginning epoch	1	
    	23.111787717224	
Beginning epoch	2	
    	16.860265163012	
Beginning epoch	3	
    	14.925887563515	
Beginning epoch	4	
    	13.810490830711	
Beginning epoch	5	
    	12.89094847091	
Beginning epoch	6	
    	12.252504954781	
Beginning epoch	7	
    	11.786267695567	
Beginning epoch	8	
    	11.415584097925	
Beginning epoch	9	
    	11.125614095349	
Beginning epoch	10	
    	10.995124400735	
Beginning epoch	11	
    	10.748693340871	
Beginning epoch	12	
    	10.649474841613	
Beginning epoch	13	
    	10.465034203142	
Beginning epoch	14	
    	10.369770512896	
Beginning epoch	15	
    	10.225404548991	
Beginning epoch	16	
    	10.136808891954	
Beginning epoch	17	
    	10.011263396257	
Beginning epoch	18	
    	9.9383743246048	
Beginning epoch	19	
    	9.8309503391383	
Beginning epoch	20	
    	9.7681565252888	
Beginning epoch	21	
    	9.7018351205269	
Beginning epoch	22	
    	9.6301800217122	
Beginning epoch	23	
    	9.6409938646746	
Beginning epoch	24	
    	9.5194555965613	
Beginning epoch	25	
    	9.4702434128094	
Beginning epoch	26	
    	9.4236149745441	
Beginning epoch	27	
    	9.37947783103	
Beginning epoch	28	
    	9.3374378935818	
Beginning epoch	29	
    	9.2988751950419	
Beginning epoch	30	
    	9.2609533247663	
Beginning epoch	31	
    	9.2242339016019	
Beginning epoch	32	
    	9.1886801149038	
Beginning epoch	33	
    	9.1540904052736	
Beginning epoch	34	
    	9.1200949314099	
Beginning epoch	35	
    	9.0872175648823	
Beginning epoch	36	
    	9.0553032095835	
Beginning epoch	37	
    	9.02372477153	
Beginning epoch	38	
    	8.9925967224414	
Beginning epoch	39	
    	8.9614137665971	
Beginning epoch	40	
    	8.9309322590107	
Beginning epoch	41	
    	8.901482232569	
Beginning epoch	42	
    	8.8727345281854	
Beginning epoch	43	
    	8.8445997034077	
Beginning epoch	44	
    	8.8163778390539	
Beginning epoch	45	
    	8.7876766147001	
Beginning epoch	46	
    	8.7608437797694	
Beginning epoch	47	
    	8.7337994632056	
Beginning epoch	48	
    	8.7069622831207	
Beginning epoch	49	
    	8.6807965653669	
Beginning epoch	50	
    	8.654278221828	
Beginning epoch	51	
    	8.6284239374546	
Beginning epoch	52	
    	8.6030827620162	
Beginning epoch	53	
    	8.578867775633	
Beginning epoch	54	
    	8.5560870759546	
Beginning epoch	55	
    	8.5332139279748	
Beginning epoch	56	
    	8.5115569322834	
Beginning epoch	57	
    	8.4897685551414	
Beginning epoch	58	
    	8.4690588810312	
Beginning epoch	59	
    	8.4499129938683	
Beginning epoch	60	
    	8.431260358749	
Beginning epoch	61	
    	8.4130989749549	
Beginning epoch	62	
    	8.3956162447977	
Beginning epoch	63	
    	8.3780867302115	
Beginning epoch	64	
    	8.3607187689242	
Beginning epoch	65	
    	8.3439702100313	
Beginning epoch	66	
    	8.3290625101666	
Beginning epoch	67	
    	8.3139272680283	
Beginning epoch	68	
    	8.2994135646243	
Beginning epoch	69	
    	8.2856708514942	
Beginning epoch	70	
    	8.2710065019167	
Beginning epoch	71	
    	8.2564886500552	
Beginning epoch	72	
    	8.2417713819329	
Beginning epoch	73	
    	8.2276882937799	
Beginning epoch	74	
    	8.2148860490479	
Beginning epoch	75	
    	8.2029900409737	
Beginning epoch	76	
    	8.1910704295412	
Beginning epoch	77	
    	8.1795302330804	
Beginning epoch	78	
    	8.1693887208147	
Beginning epoch	79	
    	8.1595360653933	
Beginning epoch	80	
    	8.1492591946656	
Beginning epoch	81	
    	8.1393888470556	
Beginning epoch	82	
    	8.1301134881711	
Beginning epoch	83	
    	8.1212596290958	
Beginning epoch	84	
    	8.1120359810998	
Beginning epoch	85	
    	8.103002190407	
Beginning epoch	86	
    	8.0939866430415	
Beginning epoch	87	
    	8.0854191009615	
Beginning epoch	88	
    	8.0767637049299	
Beginning epoch	89	
    	8.068489229753	
Beginning epoch	90	
    	8.0607032759188	
Beginning epoch	91	
    	8.053086221617	
Beginning epoch	92	
    	8.0453065575064	
Beginning epoch	93	
    	8.0372859747956	
Beginning epoch	94	
    	8.0290301197044	
Beginning epoch	95	
    	8.0225248339445	
Beginning epoch	96	
    	8.0159919807758	
Beginning epoch	97	
    	8.0094024963521	
Beginning epoch	98	
    	8.0040812108304	
Beginning epoch	99	
    	7.9988654087672	
Beginning epoch	100	
    	7.9941843914101	
Starting predictions	
Word	1000	
Word	2000	
Word	3000	
Word	4000	
Word	5000	
Word	5000	
Word	6000	
Word	7000	
Word	7000	
Word	8000	
Word	8000	
Word	9000	
Word	10000	
Word	10000	
Word	11000	
Word	12000	
Word	13000	
Word	14000	
Word	15000	
Word	16000	
Word	17000	
Word	18000	
Word	19000	
Word	20000	
Word	21000	
Word	21000	
Word	22000	
Word	23000	
Word	24000	
Word	24000	
Word	25000	
Word	25000	
Word	26000	
Word	27000	
Word	28000	
Word	29000	
Word	30000	
Word	31000	
Word	31000	
Word	32000	
Word	33000	
Word	34000	
Word	35000	
Word	36000	
Word	37000	
Word	38000	
Word	39000	
Word	40000	
Word	40000	
Word	41000	
Word	42000	
Word	42000	
Word	43000	
Word	44000	
Word	44000	
Word	45000	
Word	45000	
Word	46000	
Word	47000	
Word	48000	
Word	49000	
Word	50000	
Word	50000	
Word	51000	
Word	51000	
Word	52000	
Word	53000	
Word	54000	
Word	54000	
Word	55000	
Word	56000	
Word	57000	
Word	58000	
Word	59000	
Word	60000	
Word	61000	
Word	62000	
Word	63000	
Word	64000	
Word	65000	
Word	66000	
Word	67000	
Word	68000	
Word	69000	
Word	70000	
Word	71000	
Word	72000	
Word	73000	
Word	74000	
Word	75000	
Word	76000	
Word	77000	
Word	77000	
Word	78000	
Word	79000	
Word	80000	
Word	80000	
Word	81000	
Word	82000	
Word	83000	
Word	83000	
Word	84000	
Word	85000	
Word	85000	
Word	86000	
Word	86000	
Word	87000	
Word	88000	
Word	89000	
Word	90000	
Word	91000	
Word	92000	
Word	93000	
Word	94000	
Word	95000	
datafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	64	alpha:	1	sequence_length:	32	embedding_size:	35	optimizer:	adagrad	epochs:	100	hidden	100	eta:	0.0001	hacks	false	
Results:	0.87899564822642	0.73722126929674	0.64816769717991	
