[?1034hdatafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	128	alpha:	1	sequence_length:	64	embedding_size:	45	optimizer:	adagrad	epochs:	100	hidden	100	eta:	0.001	hacks	true	
 498944
[torch.LongStorage of size 1]

 498944
[torch.LongStorage of size 1]

 95823
[torch.LongStorage of size 1]

RNN	
Beginning epoch	1	
    	44.00610212804	
Beginning epoch	2	
    	32.920164014057	
Beginning epoch	3	
    	32.777218009859	
Beginning epoch	4	
    	32.705696695752	
Beginning epoch	5	
    	32.654811416387	
Beginning epoch	6	
    	32.609295257254	
Beginning epoch	7	
    	32.565364696777	
Beginning epoch	8	
    	32.517943322311	
Beginning epoch	9	
    	32.460980058773	
Beginning epoch	10	
    	32.388515164922	
Beginning epoch	11	
    	32.289172719705	
Beginning epoch	12	
    	32.158386140318	
Beginning epoch	13	
    	31.926827282543	
Beginning epoch	14	
    	31.124378731955	
Beginning epoch	15	
    	30.193854873223	
Beginning epoch	16	
    	27.480999855561	
Beginning epoch	17	
    	25.929713039339	
Beginning epoch	18	
    	25.23146925361	
Beginning epoch	19	
    	24.639883594677	
Beginning epoch	20	
    	24.205189818994	
Beginning epoch	21	
    	23.890664175254	
Beginning epoch	22	
    	23.710471461499	
Beginning epoch	23	
    	23.553742208963	
Beginning epoch	24	
    	23.375635561407	
Beginning epoch	25	
    	23.167281664296	
Beginning epoch	26	
    	22.911043512374	
Beginning epoch	27	
    	22.618500419906	
Beginning epoch	28	
    	22.338801733912	
Beginning epoch	29	
    	21.977683145931	
Beginning epoch	30	
    	21.633301816329	
Beginning epoch	31	
    	21.215072080838	
Beginning epoch	32	
    	20.736384040189	
Beginning epoch	33	
    	20.208428746262	
Beginning epoch	34	
    	19.735232515796	
Beginning epoch	35	
    	19.32451220513	
Beginning epoch	36	
    	18.96102382692	
Beginning epoch	37	
    	18.665516525337	
Beginning epoch	38	
    	18.473213006145	
Beginning epoch	39	
    	18.169349950353	
Beginning epoch	40	
    	17.923307763677	
Beginning epoch	41	
    	17.702168434444	
Beginning epoch	42	
    	17.511465510975	
Beginning epoch	43	
    	17.339604568372	
Beginning epoch	44	
    	17.171780706505	
Beginning epoch	45	
    	17.035082890085	
Beginning epoch	46	
    	16.890094915854	
Beginning epoch	47	
    	16.753366489003	
Beginning epoch	48	
    	16.595711706211	
Beginning epoch	49	
    	16.46634951135	
Beginning epoch	50	
    	16.354291966655	
Beginning epoch	51	
    	16.246490721975	
Beginning epoch	52	
    	16.154149900853	
Beginning epoch	53	
    	16.044702454302	
Beginning epoch	54	
    	15.94619465668	
Beginning epoch	55	
    	15.85425077145	
Beginning epoch	56	
    	15.770642723473	
Beginning epoch	57	
    	15.687001017953	
Beginning epoch	58	
    	15.602999324325	
Beginning epoch	59	
    	15.504201747518	
Beginning epoch	60	
    	15.402883638835	
Beginning epoch	61	
    	15.373825130271	
Beginning epoch	62	
    	15.2969907013	
Beginning epoch	63	
    	15.244595764829	
Beginning epoch	64	
    	15.166488903123	
Beginning epoch	65	
    	15.100428425582	
Beginning epoch	66	
    	15.041935086038	
Beginning epoch	67	
    	14.979595235459	
Beginning epoch	68	
    	14.933377337147	
Beginning epoch	69	
    	14.882889749268	
Beginning epoch	70	
    	14.851488233939	
Beginning epoch	71	
    	14.8142299773	
Beginning epoch	72	
    	14.777318901212	
Beginning epoch	73	
    	14.713578609378	
Beginning epoch	74	
    	14.666056223289	
Beginning epoch	75	
    	14.621880464451	
Beginning epoch	76	
    	14.58150697911	
Beginning epoch	77	
    	14.542216923312	
Beginning epoch	78	
    	14.508428081832	
Beginning epoch	79	
    	14.477544086332	
Beginning epoch	80	
    	14.427883759875	
Beginning epoch	81	
    	14.371151730546	
Beginning epoch	82	
    	14.342795926566	
Beginning epoch	83	
    	14.343280447763	
Beginning epoch	84	
    	14.311518429221	
Beginning epoch	85	
    	14.291953701564	
Beginning epoch	86	
    	14.273028108948	
Beginning epoch	87	
    	14.242336092621	
Beginning epoch	88	
    	14.207127006937	
Beginning epoch	89	
    	14.185370616531	
Beginning epoch	90	
    	14.175374735117	
Beginning epoch	91	
    	14.135954805935	
Beginning epoch	92	
    	14.096228659588	
Beginning epoch	93	
    	14.06082863346	
Beginning epoch	94	
    	14.028932310532	
Beginning epoch	95	
    	14.009806655938	
Beginning epoch	96	
    	13.987847031648	
Beginning epoch	97	
    	13.967637457878	
Beginning epoch	98	
    	13.949523849019	
Beginning epoch	99	
    	13.943865698246	
Beginning epoch	100	
    	13.914286476352	
Starting predictions	
Word	1000	
Word	2000	
Word	3000	
Word	4000	
Word	5000	
Word	6000	
Word	7000	
Word	7000	
Word	8000	
Word	8000	
Word	9000	
Word	10000	
Word	10000	
Word	11000	
Word	12000	
Word	13000	
Word	13000	
Word	13000	
Word	14000	
Word	15000	
Word	16000	
Word	16000	
Word	17000	
Word	18000	
Word	19000	
Word	20000	
Word	21000	
Word	21000	
Word	22000	
Word	23000	
Word	24000	
Word	25000	
Word	25000	
Word	26000	
Word	27000	
Word	28000	
Word	29000	
Word	30000	
Word	31000	
Word	31000	
Word	31000	
Word	32000	
Word	33000	
Word	34000	
Word	35000	
Word	36000	
Word	37000	
Word	38000	
Word	39000	
Word	40000	
Word	40000	
Word	41000	
Word	42000	
Word	43000	
Word	44000	
Word	44000	
Word	45000	
Word	45000	
Word	46000	
Word	47000	
Word	48000	
Word	49000	
Word	50000	
Word	50000	
Word	51000	
Word	51000	
Word	52000	
Word	53000	
Word	54000	
Word	55000	
Word	56000	
Word	57000	
Word	58000	
Word	59000	
Word	60000	
Word	61000	
Word	62000	
Word	63000	
Word	64000	
Word	65000	
Word	66000	
Word	67000	
Word	68000	
Word	69000	
Word	70000	
Word	71000	
Word	72000	
Word	73000	
Word	74000	
Word	75000	
Word	76000	
Word	77000	
Word	78000	
Word	79000	
Word	80000	
Word	81000	
Word	82000	
Word	83000	
Word	84000	
Word	85000	
Word	85000	
Word	86000	
Word	86000	
Word	87000	
Word	88000	
Word	89000	
Word	90000	
Word	91000	
Word	92000	
Word	93000	
Word	94000	
Word	94000	
Word	95000	
datafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	128	alpha:	1	sequence_length:	64	embedding_size:	45	optimizer:	adagrad	epochs:	100	hidden	100	eta:	0.001	hacks	true	
Results:	0.88930632520376	0.77590919895412	0.65636153420801	
