[?1034hdatafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	32	alpha:	1	sequence_length:	64	embedding_size:	25	optimizer:	adagrad	epochs:	100	hidden	100	eta:	0.005	hacks	false	
 498944
[torch.LongStorage of size 1]

 498944
[torch.LongStorage of size 1]

 95823
[torch.LongStorage of size 1]

RNN	
Beginning epoch	1	
    	47.254011037193	
Beginning epoch	2	
    	18.251003956643	
Beginning epoch	3	
    	15.866057591435	
Beginning epoch	4	
    	15.006808370899	
Beginning epoch	5	
    	14.606962921324	
Beginning epoch	6	
    	14.330541332428	
Beginning epoch	7	
    	14.168771759854	
Beginning epoch	8	
    	14.103016256855	
Beginning epoch	9	
    	14.117138780937	
Beginning epoch	10	
    	14.050210560303	
Beginning epoch	11	
    	14.165818813584	
Beginning epoch	12	
    	14.17583506945	
Beginning epoch	13	
    	14.107079124409	
Beginning epoch	14	
    	13.999200132415	
Beginning epoch	15	
    	13.881310316712	
Beginning epoch	16	
    	13.868349542502	
Beginning epoch	17	
    	13.777738106843	
Beginning epoch	18	
    	13.699500064356	
Beginning epoch	19	
    	13.431638012425	
Beginning epoch	20	
    	13.449233660035	
Beginning epoch	21	
    	13.570215479315	
Beginning epoch	22	
    	13.503809826526	
Beginning epoch	23	
    	13.471720998987	
Beginning epoch	24	
    	13.382351859864	
Beginning epoch	25	
    	13.40334217639	
Beginning epoch	26	
    	13.466308680727	
Beginning epoch	27	
    	13.381967692218	
Beginning epoch	28	
    	13.527339736126	
Beginning epoch	29	
    	13.439091148021	
Beginning epoch	30	
    	13.245834103461	
Beginning epoch	31	
    	13.369792676181	
Beginning epoch	32	
    	13.220261252852	
Beginning epoch	33	
    	13.388463786252	
Beginning epoch	34	
    	13.308527246529	
Beginning epoch	35	
    	13.25856057197	
Beginning epoch	36	
    	13.444558407194	
Beginning epoch	37	
    	13.223107463949	
Beginning epoch	38	
    	13.143608812182	
Beginning epoch	39	
    	13.385203699121	
Beginning epoch	40	
    	13.342290172601	
Beginning epoch	41	
    	13.3111793916	
Beginning epoch	42	
    	13.658289716569	
Beginning epoch	43	
    	13.667309696868	
Beginning epoch	44	
    	13.472951148508	
Beginning epoch	45	
    	13.492391887313	
Beginning epoch	46	
    	13.51878515528	
Beginning epoch	47	
    	13.654188356154	
Beginning epoch	48	
    	13.718918844866	
Beginning epoch	49	
    	13.664808568183	
Beginning epoch	50	
    	13.819750328058	
Beginning epoch	51	
    	13.999808464291	
Beginning epoch	52	
    	13.763522570356	
Beginning epoch	53	
    	13.750842866048	
Beginning epoch	54	
    	13.862011195909	
Beginning epoch	55	
    	13.839034240765	
Beginning epoch	56	
    	13.609732422992	
Beginning epoch	57	
    	13.707573067315	
Beginning epoch	58	
    	13.647546337795	
Beginning epoch	59	
    	13.287492922187	
Beginning epoch	60	
    	13.468859547652	
Beginning epoch	61	
    	13.581892645482	
Beginning epoch	62	
    	13.567161145108	
Beginning epoch	63	
    	13.569899783444	
Beginning epoch	64	
    	13.569708363841	
Beginning epoch	65	
    	13.706540804963	
Beginning epoch	66	
    	14.103641553498	
Beginning epoch	67	
    	13.655335096964	
Beginning epoch	68	
    	13.533557905889	
Beginning epoch	69	
    	13.725302864823	
Beginning epoch	70	
    	13.808556871306	
Beginning epoch	71	
    	13.773897169218	
Beginning epoch	72	
    	13.963911792373	
Beginning epoch	73	
    	13.665380267486	
Beginning epoch	74	
    	13.890118768463	
Beginning epoch	75	
    	13.832182786711	
Beginning epoch	76	
    	13.987731311275	
Beginning epoch	77	
    	13.810746179784	
Beginning epoch	78	
    	13.879211004612	
Beginning epoch	79	
    	13.638429373048	
Beginning epoch	80	
    	13.839532693256	
Beginning epoch	81	
    	14.040275262244	
Beginning epoch	82	
    	13.780868447324	
Beginning epoch	83	
    	13.661505517029	
Beginning epoch	84	
    	13.749880947258	
Beginning epoch	85	
    	13.59647547339	
Beginning epoch	86	
    	13.717503305811	
Beginning epoch	87	
    	13.730501154606	
Beginning epoch	88	
    	13.427758563394	
Beginning epoch	89	
    	13.286952140354	
Beginning epoch	90	
    	13.358788055903	
Beginning epoch	91	
    	13.871170414281	
Beginning epoch	92	
    	13.716042346402	
Beginning epoch	93	
    	13.259259459141	
Beginning epoch	94	
    	13.227714911523	
Beginning epoch	95	
    	13.278688343766	
Beginning epoch	96	
    	13.712861657867	
Beginning epoch	97	
    	13.515674706503	
Beginning epoch	98	
    	13.174638339432	
Beginning epoch	99	
    	13.363891284746	
Beginning epoch	100	
    	12.923607101758	
Starting predictions	
Word	1000	
Word	2000	
Word	3000	
Word	4000	
Word	5000	
Word	6000	
Word	7000	
Word	7000	
Word	8000	
Word	8000	
Word	9000	
Word	10000	
Word	11000	
Word	12000	
Word	13000	
Word	14000	
Word	15000	
Word	15000	
Word	15000	
Word	16000	
Word	16000	
Word	17000	
Word	18000	
Word	18000	
Word	19000	
Word	20000	
Word	21000	
Word	22000	
Word	23000	
Word	24000	
Word	24000	
Word	25000	
Word	25000	
Word	26000	
Word	27000	
Word	28000	
Word	29000	
Word	30000	
Word	31000	
Word	32000	
Word	33000	
Word	34000	
Word	35000	
Word	36000	
Word	37000	
Word	38000	
Word	39000	
Word	40000	
Word	41000	
