[?1034hdatafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	32	alpha:	1	sequence_length:	32	embedding_size:	25	optimizer:	adagrad	epochs:	100	hidden	100	eta:	0.0001	hacks	true	
 498944
[torch.LongStorage of size 1]

 498944
[torch.LongStorage of size 1]

 95823
[torch.LongStorage of size 1]

RNN	
Beginning epoch	1	
    	22.157554093091	
Beginning epoch	2	
    	16.042884431762	
Beginning epoch	3	
    	15.673017775646	
Beginning epoch	4	
    	14.521214433545	
Beginning epoch	5	
    	13.182432878624	
Beginning epoch	6	
    	12.747753779687	
Beginning epoch	7	
    	12.476543325834	
Beginning epoch	8	
    	12.204036864164	
Beginning epoch	9	
    	12.033117879465	
Beginning epoch	10	
    	11.959218542959	
Beginning epoch	11	
    	11.902705902023	
Beginning epoch	12	
    	11.818070525957	
Beginning epoch	13	
    	11.708218468369	
Beginning epoch	14	
    	11.616852812793	
Beginning epoch	15	
    	11.558070307026	
Beginning epoch	16	
    	11.510067345602	
Beginning epoch	17	
    	11.467040659438	
Beginning epoch	18	
    	11.432948759544	
Beginning epoch	19	
    	11.409536253139	
Beginning epoch	20	
    	11.393810358329	
Beginning epoch	21	
    	11.382266618163	
Beginning epoch	22	
    	11.37270406482	
Beginning epoch	23	
    	11.363545341716	
Beginning epoch	24	
    	11.353888561296	
Beginning epoch	25	
    	11.343034709614	
Beginning epoch	26	
    	11.331666796252	
Beginning epoch	27	
    	11.318351447394	
Beginning epoch	28	
    	11.303532466132	
Beginning epoch	29	
    	11.293586465404	
Beginning epoch	30	
    	11.283356848629	
Beginning epoch	31	
    	11.258839206275	
Beginning epoch	32	
    	11.232617796221	
Beginning epoch	33	
    	11.210049468253	
Beginning epoch	34	
    	11.188914434526	
Beginning epoch	35	
    	11.167366730643	
Beginning epoch	36	
    	11.145724622271	
Beginning epoch	37	
    	11.123805264119	
Beginning epoch	38	
    	11.102148535701	
Beginning epoch	39	
    	11.079665222797	
Beginning epoch	40	
    	11.056123755226	
Beginning epoch	41	
    	11.031057617426	
Beginning epoch	42	
    	11.005256336549	
Beginning epoch	43	
    	10.976816187468	
Beginning epoch	44	
    	10.945262240804	
Beginning epoch	45	
    	10.910987631123	
Beginning epoch	46	
    	10.87382930747	
Beginning epoch	47	
    	10.832824879967	
Beginning epoch	48	
    	10.790145068386	
Beginning epoch	49	
    	10.743916235688	
Beginning epoch	50	
    	10.695319656061	
Beginning epoch	51	
    	10.644051408723	
Beginning epoch	52	
    	10.592671686629	
Beginning epoch	53	
    	10.540619399458	
Beginning epoch	54	
    	10.487825912912	
Beginning epoch	55	
    	10.433925977499	
Beginning epoch	56	
    	10.380651302076	
Beginning epoch	57	
    	10.328493218877	
Beginning epoch	58	
    	10.278266684151	
Beginning epoch	59	
    	10.230242620087	
Beginning epoch	60	
    	10.184718389465	
Beginning epoch	61	
    	10.142325090383	
Beginning epoch	62	
    	10.101535838663	
Beginning epoch	63	
    	10.06217025097	
Beginning epoch	64	
    	10.025308657784	
Beginning epoch	65	
    	9.9896810947284	
Beginning epoch	66	
    	9.9550512786781	
Beginning epoch	67	
    	9.9216065289754	
Beginning epoch	68	
    	9.8898959587979	
Beginning epoch	69	
    	9.858469599201	
Beginning epoch	70	
    	9.8282943006693	
Beginning epoch	71	
    	9.7987778708006	
Beginning epoch	72	
    	9.7696950858239	
Beginning epoch	73	
    	9.7418564106585	
Beginning epoch	74	
    	9.7143934801884	
Beginning epoch	75	
    	9.6892541732404	
Beginning epoch	76	
    	9.6654324853384	
Beginning epoch	77	
    	9.6440841219327	
Beginning epoch	78	
    	9.6245855909049	
Beginning epoch	79	
    	9.6069904759149	
Beginning epoch	80	
    	9.5903683727441	
Beginning epoch	81	
    	9.5743605768681	
Beginning epoch	82	
    	9.5605673456743	
Beginning epoch	83	
    	9.5467999487326	
Beginning epoch	84	
    	9.5344840613864	
Beginning epoch	85	
    	9.5227203186594	
Beginning epoch	86	
    	9.5124584329247	
Beginning epoch	87	
    	9.5049738318798	
Beginning epoch	88	
    	9.497471319588	
Beginning epoch	89	
    	9.4913300223798	
Beginning epoch	90	
    	9.4856862937092	
Beginning epoch	91	
    	9.4811737809063	
Beginning epoch	92	
    	9.4754591333368	
Beginning epoch	93	
    	9.4704978795948	
Beginning epoch	94	
    	9.4660980439938	
Beginning epoch	95	
    	9.4607185469939	
Beginning epoch	96	
    	9.4562652367086	
Beginning epoch	97	
    	9.4516189316265	
Beginning epoch	98	
    	9.4469139920246	
Beginning epoch	99	
    	9.4424734342993	
Beginning epoch	100	
    	9.4381868337523	
Starting predictions	
Word	1000	
Word	2000	
Word	3000	
Word	4000	
Word	5000	
Word	6000	
Word	7000	
Word	7000	
Word	8000	
Word	8000	
Word	9000	
Word	10000	
Word	11000	
Word	11000	
Word	12000	
Word	13000	
Word	14000	
Word	15000	
Word	16000	
Word	17000	
Word	18000	
Word	19000	
Word	20000	
Word	21000	
Word	21000	
Word	22000	
Word	23000	
Word	24000	
Word	24000	
Word	25000	
Word	25000	
Word	26000	
Word	27000	
Word	28000	
Word	29000	
Word	30000	
Word	31000	
