[?1034hdatafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	128	alpha:	1	sequence_length:	128	embedding_size:	55	optimizer:	adagrad	epochs:	100	hidden	100	eta:	0.001	hacks	false	
 498944
[torch.LongStorage of size 1]

 498944
[torch.LongStorage of size 1]

 95823
[torch.LongStorage of size 1]

RNN	
Beginning epoch	1	
    	89.717086126509	
Beginning epoch	2	
    	57.614739490433	
Beginning epoch	3	
    	49.856912581557	
Beginning epoch	4	
    	45.789311039094	
Beginning epoch	5	
    	42.837259092178	
Beginning epoch	6	
    	40.62189681055	
Beginning epoch	7	
    	38.87384673334	
Beginning epoch	8	
    	37.471575876335	
Beginning epoch	9	
    	36.316336410598	
Beginning epoch	10	
    	35.350121091915	
Beginning epoch	11	
    	34.51677195745	
Beginning epoch	12	
    	33.781674214597	
Beginning epoch	13	
    	33.140775164536	
Beginning epoch	14	
    	32.564826308445	
Beginning epoch	15	
    	32.047805652199	
Beginning epoch	16	
    	31.571117857865	
Beginning epoch	17	
    	31.127419926207	
Beginning epoch	18	
    	30.709949286589	
Beginning epoch	19	
    	30.311239605196	
Beginning epoch	20	
    	29.946148086595	
Beginning epoch	21	
    	29.602685167988	
Beginning epoch	22	
    	29.284211676009	
Beginning epoch	23	
    	28.982715987244	
Beginning epoch	24	
    	28.702650362536	
Beginning epoch	25	
    	28.435807944371	
Beginning epoch	26	
    	28.190098121055	
Beginning epoch	27	
    	27.95845925296	
Beginning epoch	28	
    	27.742422208921	
