[?1034hdatafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	128	alpha:	1	sequence_length:	128	embedding_size:	55	optimizer:	adagrad	epochs:	100	hidden	100	eta:	0.001	hacks	false	
 498944
[torch.LongStorage of size 1]

 498944
[torch.LongStorage of size 1]

 95823
[torch.LongStorage of size 1]

RNN	
Beginning epoch	1	
    	89.717086126509	
Beginning epoch	2	
    	57.614739490433	
Beginning epoch	3	
    	49.856912581557	
Beginning epoch	4	
    	45.789311039094	
Beginning epoch	5	
    	42.837259092178	
Beginning epoch	6	
    	40.62189681055	
Beginning epoch	7	
    	38.87384673334	
Beginning epoch	8	
    	37.471575876335	
Beginning epoch	9	
    	36.316336410598	
