[?1034hdatafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	32	alpha:	1	sequence_length:	64	embedding_size:	55	optimizer:	sgd	epochs:	100	hidden	100	eta:	0.0001	hacks	true	
 498944
[torch.LongStorage of size 1]

 498944
[torch.LongStorage of size 1]

 95823
[torch.LongStorage of size 1]

RNN	
Beginning epoch	1	
    	44.167846435595	
Beginning epoch	2	
    	41.152559062132	
Beginning epoch	3	
    	38.61570284326	
Beginning epoch	4	
    	36.545067903825	
Beginning epoch	5	
    	34.923797234861	
Beginning epoch	6	
    	33.729845727826	
Beginning epoch	7	
    	32.939183241685	
Beginning epoch	8	
    	32.58028482541	
Beginning epoch	9	
    	32.471846363216	
Beginning epoch	10	
    	32.438936937943	
Beginning epoch	11	
    	32.429377030501	
Beginning epoch	12	
    	32.4269840301	
Beginning epoch	13	
    	32.426652905786	
Beginning epoch	14	
    	32.426805464321	
Beginning epoch	15	
    	32.426990521568	
Beginning epoch	16	
    	32.427106238246	
Beginning epoch	17	
    	32.427149645617	
Beginning epoch	18	
    	32.42713904705	
Beginning epoch	19	
    	32.42709234412	
Beginning epoch	20	
    	32.427022635956	
Beginning epoch	21	
    	32.426938565958	
Beginning epoch	22	
    	32.426845566505	
Beginning epoch	23	
    	32.426746963687	
Beginning epoch	24	
    	32.42664476221	
Beginning epoch	25	
    	32.426540157022	
Beginning epoch	26	
    	32.42643385323	
Beginning epoch	27	
    	32.426326261775	
Beginning epoch	28	
    	32.426217617664	
Beginning epoch	29	
    	32.426108050898	
Beginning epoch	30	
    	32.425997628848	
Beginning epoch	31	
    	32.42588638151	
Beginning epoch	32	
    	32.425774316537	
