[?1034hdatafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	32	alpha:	1	sequence_length:	64	embedding_size:	55	optimizer:	sgd	epochs:	100	hidden	100	eta:	0.0001	hacks	true	
 498944
[torch.LongStorage of size 1]

 498944
[torch.LongStorage of size 1]

 95823
[torch.LongStorage of size 1]

RNN	
Beginning epoch	1	
    	44.167846435595	
Beginning epoch	2	
    	41.152559062132	
Beginning epoch	3	
    	38.61570284326	
Beginning epoch	4	
    	36.545067903825	
Beginning epoch	5	
    	34.923797234861	
Beginning epoch	6	
    	33.729845727826	
Beginning epoch	7	
    	32.939183241685	
Beginning epoch	8	
    	32.58028482541	
Beginning epoch	9	
    	32.471846363216	
