[?1034hdatafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	32	alpha:	1	sequence_length:	128	embedding_size:	45	optimizer:	adagrad	epochs:	100	hidden	100	eta:	0.01	hacks	false	
 498944
[torch.LongStorage of size 1]

 498944
[torch.LongStorage of size 1]

 95823
[torch.LongStorage of size 1]

RNN	
Beginning epoch	1	
    	91.686031223446	
Beginning epoch	2	
    	34.346069827721	
Beginning epoch	3	
    	28.954415819638	
Beginning epoch	4	
    	26.886824903025	
Beginning epoch	5	
    	25.719580908179	
Beginning epoch	6	
    	25.154113928096	
Beginning epoch	7	
    	24.696318820695	
Beginning epoch	8	
    	24.383629638095	
Beginning epoch	9	
    	24.255018637425	
Beginning epoch	10	
    	24.279432187585	
Beginning epoch	11	
    	23.727909917662	
Beginning epoch	12	
    	23.936197827093	
Beginning epoch	13	
    	24.229414897759	
Beginning epoch	14	
    	23.858657417707	
Beginning epoch	15	
    	23.617236540334	
Beginning epoch	16	
    	22.883797490201	
Beginning epoch	17	
    	23.725035965152	
Beginning epoch	18	
    	23.291205627016	
Beginning epoch	19	
    	23.110560005884	
Beginning epoch	20	
    	23.57252308774	
Beginning epoch	21	
    	23.132001918213	
Beginning epoch	22	
    	23.203024006545	
Beginning epoch	23	
    	23.085023457944	
Beginning epoch	24	
    	23.219513041203	
Beginning epoch	25	
    	22.610849230147	
Beginning epoch	26	
    	22.925572070424	
Beginning epoch	27	
    	22.467717294795	
Beginning epoch	28	
    	22.67510114687	
Beginning epoch	29	
    	22.600466906132	
Beginning epoch	30	
    	22.550106557784	
Beginning epoch	31	
    	22.275358961095	
Beginning epoch	32	
    	23.219376973346	
Beginning epoch	33	
    	22.581942205776	
