[?1034hdatafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	64	alpha:	1	sequence_length:	32	embedding_size:	35	optimizer:	adagrad	epochs:	100	hidden	100	eta:	0.01	hacks	false	
 498944
[torch.LongStorage of size 1]

 498944
[torch.LongStorage of size 1]

 95823
[torch.LongStorage of size 1]

RNN	
Beginning epoch	1	
    	23.139859520176	
Beginning epoch	2	
    	9.0839978819885	
Beginning epoch	3	
    	8.2091092921636	
Beginning epoch	4	
    	8.1089497675741	
Beginning epoch	5	
    	7.9661927224454	
Beginning epoch	6	
    	7.62526979262	
Beginning epoch	7	
    	7.6737625157738	
Beginning epoch	8	
    	7.4927755053232	
Beginning epoch	9	
    	7.4777582482777	
Beginning epoch	10	
    	7.3769004619442	
Beginning epoch	11	
    	7.4727802053939	
Beginning epoch	12	
    	7.5157126286077	
Beginning epoch	13	
    	7.3355750084053	
Beginning epoch	14	
    	7.5574817251086	
Beginning epoch	15	
    	7.5501399854668	
Beginning epoch	16	
    	7.4411877932611	
Beginning epoch	17	
    	7.4615085516972	
Beginning epoch	18	
    	7.4706443539172	
Beginning epoch	19	
    	7.1728854427038	
Beginning epoch	20	
    	7.3173432684994	
Beginning epoch	21	
    	7.2455394368322	
Beginning epoch	22	
    	7.7857815445324	
Beginning epoch	23	
    	7.7080840643935	
Beginning epoch	24	
    	7.4885277350021	
Beginning epoch	25	
    	7.4952955068389	
Beginning epoch	26	
    	7.4012135321078	
Beginning epoch	27	
    	7.1972986521888	
