[?1034hdatafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	32	alpha:	1	sequence_length:	64	embedding_size:	15	optimizer:	sgd	epochs:	100	hidden	100	eta:	0.0001	hacks	true	
 498944
[torch.LongStorage of size 1]

 498944
[torch.LongStorage of size 1]

 95823
[torch.LongStorage of size 1]

RNN	
Beginning epoch	1	
    	44.56041162495	
Beginning epoch	2	
    	41.512808730661	
Beginning epoch	3	
    	38.935862090484	
Beginning epoch	4	
    	36.819845157933	
Beginning epoch	5	
    	35.148682772929	
Beginning epoch	6	
    	33.900997268577	
Beginning epoch	7	
    	33.05145216969	
Beginning epoch	8	
    	32.622920513053	
Beginning epoch	9	
    	32.487734523182	
Beginning epoch	10	
    	32.445406796418	
Beginning epoch	11	
    	32.432535645708	
Beginning epoch	12	
    	32.429055834608	
Beginning epoch	13	
    	32.428447266789	
Beginning epoch	14	
    	32.428606637891	
Beginning epoch	15	
    	32.428889589387	
Beginning epoch	16	
    	32.429125898636	
Beginning epoch	17	
    	32.429290499411	
Beginning epoch	18	
    	32.429396102683	
Beginning epoch	19	
    	32.429460411493	
Beginning epoch	20	
    	32.429497735176	
Beginning epoch	21	
    	32.429518021169	
Beginning epoch	22	
    	32.429527747183	
Beginning epoch	23	
    	32.429530993743	
Beginning epoch	24	
    	32.429530284947	
Beginning epoch	25	
    	32.42952716596	
Beginning epoch	26	
    	32.429522576902	
Beginning epoch	27	
    	32.429517087657	
Beginning epoch	28	
    	32.429511042873	
Beginning epoch	29	
    	32.429504650647	
Beginning epoch	30	
    	32.429498036463	
Beginning epoch	31	
    	32.429491275882	
Beginning epoch	32	
    	32.429484414323	
Beginning epoch	33	
    	32.429477479011	
Beginning epoch	34	
    	32.429470486191	
Beginning epoch	35	
    	32.429463445484	
Beginning epoch	36	
    	32.429456362513	
Beginning epoch	37	
    	32.429449240489	
Beginning epoch	38	
    	32.429442081165	
Beginning epoch	39	
    	32.429434885416	
Beginning epoch	40	
    	32.429427653583	
Beginning epoch	41	
    	32.429420385686	
Beginning epoch	42	
    	32.429413081546	
Beginning epoch	43	
    	32.429405740868	
Beginning epoch	44	
    	32.42939836328	
Beginning epoch	45	
    	32.429390948365	
Beginning epoch	46	
    	32.429383495676	
Beginning epoch	47	
    	32.429376004748	
Beginning epoch	48	
    	32.4293684751	
Beginning epoch	49	
    	32.429360906243	
Beginning epoch	50	
    	32.429353297679	
Beginning epoch	51	
    	32.429345648905	
Beginning epoch	52	
    	32.42933795941	
Beginning epoch	53	
    	32.429330228681	
Beginning epoch	54	
    	32.429322456196	
Beginning epoch	55	
    	32.429314641431	
Beginning epoch	56	
    	32.429306783856	
Beginning epoch	57	
    	32.429298882936	
Beginning epoch	58	
    	32.42929093813	
Beginning epoch	59	
    	32.429282948894	
Beginning epoch	60	
    	32.429274914677	
Beginning epoch	61	
    	32.429266834924	
Beginning epoch	62	
    	32.429258709075	
Beginning epoch	63	
    	32.429250536563	
Beginning epoch	64	
    	32.429242316816	
Beginning epoch	65	
    	32.429234049259	
Beginning epoch	66	
    	32.429225733308	
Beginning epoch	67	
    	32.429217368375	
Beginning epoch	68	
    	32.429208953866	
Beginning epoch	69	
    	32.429200489182	
Beginning epoch	70	
    	32.429191973716	
Beginning epoch	71	
    	32.429183406856	
Beginning epoch	72	
    	32.429174787986	
Beginning epoch	73	
    	32.429166116481	
Beginning epoch	74	
    	32.42915739171	
Beginning epoch	75	
    	32.429148613037	
Beginning epoch	76	
    	32.429139779819	
Beginning epoch	77	
    	32.429130891405	
Beginning epoch	78	
    	32.429121947139	
Beginning epoch	79	
    	32.429112946358	
Beginning epoch	80	
    	32.429103888393	
Beginning epoch	81	
    	32.429094772564	
Beginning epoch	82	
    	32.429085598189	
Beginning epoch	83	
    	32.429076364576	
Beginning epoch	84	
    	32.429067071026	
Beginning epoch	85	
    	32.429057716834	
Beginning epoch	86	
    	32.429048301285	
Beginning epoch	87	
    	32.429038823657	
Beginning epoch	88	
    	32.429029283223	
Beginning epoch	89	
    	32.429019679245	
Beginning epoch	90	
    	32.429010010979	
Beginning epoch	91	
    	32.42900027767	
Beginning epoch	92	
    	32.428990478559	
Beginning epoch	93	
    	32.428980612875	
Beginning epoch	94	
    	32.42897067984	
Beginning epoch	95	
    	32.428960678668	
Beginning epoch	96	
    	32.428950608563	
Beginning epoch	97	
    	32.428940468722	
Beginning epoch	98	
    	32.42893025833	
Beginning epoch	99	
    	32.428919976566	
Beginning epoch	100	
    	32.428909622597	
Starting predictions	
Word	1000	
Word	2000	
Word	3000	
Word	4000	
Word	5000	
Word	6000	
Word	7000	
Word	8000	
Word	9000	
Word	10000	
Word	11000	
Word	12000	
Word	13000	
Word	14000	
Word	15000	
Word	16000	
Word	17000	
Word	18000	
Word	19000	
Word	20000	
Word	21000	
Word	22000	
Word	23000	
Word	24000	
Word	25000	
Word	26000	
Word	27000	
Word	28000	
Word	29000	
Word	30000	
Word	31000	
Word	32000	
Word	33000	
Word	34000	
Word	35000	
Word	36000	
Word	37000	
Word	38000	
Word	39000	
Word	40000	
Word	41000	
Word	42000	
Word	43000	
Word	44000	
Word	45000	
Word	46000	
Word	47000	
Word	48000	
Word	49000	
Word	50000	
Word	51000	
Word	52000	
Word	53000	
Word	54000	
Word	55000	
Word	56000	
Word	57000	
Word	58000	
Word	59000	
Word	60000	
Word	61000	
Word	62000	
Word	63000	
Word	64000	
Word	65000	
Word	66000	
Word	67000	
Word	68000	
