[?1034hdatafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	32	alpha:	1	sequence_length:	64	embedding_size:	15	optimizer:	sgd	epochs:	100	hidden	100	eta:	0.0001	hacks	true	
 498944
[torch.LongStorage of size 1]

 498944
[torch.LongStorage of size 1]

 95823
[torch.LongStorage of size 1]

RNN	
Beginning epoch	1	
    	44.56041162495	
Beginning epoch	2	
    	41.512808730661	
Beginning epoch	3	
    	38.935862090484	
Beginning epoch	4	
    	36.819845157933	
Beginning epoch	5	
    	35.148682772929	
Beginning epoch	6	
    	33.900997268577	
Beginning epoch	7	
    	33.05145216969	
Beginning epoch	8	
    	32.622920513053	
Beginning epoch	9	
    	32.487734523182	
Beginning epoch	10	
    	32.445406796418	
Beginning epoch	11	
    	32.432535645708	
Beginning epoch	12	
    	32.429055834608	
