[?1034hdatafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	128	alpha:	1	sequence_length:	64	embedding_size:	25	optimizer:	adagrad	epochs:	100	hidden	100	eta:	0.0001	hacks	true	
 498944
[torch.LongStorage of size 1]

 498944
[torch.LongStorage of size 1]

 95823
[torch.LongStorage of size 1]

RNN	
Beginning epoch	1	
    	43.25413451279	
Beginning epoch	2	
    	42.875057905152	
Beginning epoch	3	
    	42.445000163335	
Beginning epoch	4	
    	41.906010781484	
Beginning epoch	5	
    	41.172952834656	
Beginning epoch	6	
    	40.120030181747	
Beginning epoch	7	
    	38.471948728518	
Beginning epoch	8	
    	35.300582423987	
Beginning epoch	9	
    	32.321070142782	
Beginning epoch	10	
    	32.252395500279	
Beginning epoch	11	
    	32.170132283891	
Beginning epoch	12	
    	32.067283327099	
Beginning epoch	13	
    	31.939750983145	
Beginning epoch	14	
    	31.780775489275	
Beginning epoch	15	
    	31.580974547371	
Beginning epoch	16	
    	31.34247186615	
Beginning epoch	17	
    	31.0675881089	
Beginning epoch	18	
    	30.760838624263	
Beginning epoch	19	
    	30.425299950915	
Beginning epoch	20	
    	30.065711834094	
Beginning epoch	21	
    	29.688222378274	
Beginning epoch	22	
    	29.300357635994	
Beginning epoch	23	
    	28.912338323162	
Beginning epoch	24	
    	28.534238534091	
Beginning epoch	25	
    	28.175727376476	
Beginning epoch	26	
    	27.846877155449	
Beginning epoch	27	
    	27.557609703956	
Beginning epoch	28	
    	27.310177217382	
Beginning epoch	29	
    	27.107446092589	
Beginning epoch	30	
    	26.946020861656	
Beginning epoch	31	
    	26.810117197414	
Beginning epoch	32	
    	26.691173919822	
Beginning epoch	33	
    	26.581984354179	
Beginning epoch	34	
    	26.480348544073	
Beginning epoch	35	
    	26.384006761868	
Beginning epoch	36	
    	26.288654103355	
Beginning epoch	37	
    	26.191871696423	
Beginning epoch	38	
    	26.093784689387	
Beginning epoch	39	
    	25.993581501054	
Beginning epoch	40	
    	25.891392349432	
Beginning epoch	41	
    	25.788810792029	
Beginning epoch	42	
    	25.688148340547	
Beginning epoch	43	
    	25.592622443999	
Beginning epoch	44	
    	25.505896466025	
Beginning epoch	45	
    	25.430566898533	
Beginning epoch	46	
    	25.366478163198	
Beginning epoch	47	
    	25.31227825384	
Beginning epoch	48	
    	25.266182470504	
Beginning epoch	49	
    	25.226240693657	
Beginning epoch	50	
    	25.190859564317	
Beginning epoch	51	
    	25.157387870657	
Beginning epoch	52	
    	25.124282426544	
Beginning epoch	53	
    	25.088973331072	
Beginning epoch	54	
    	25.05034326306	
Beginning epoch	55	
    	25.006476199548	
Beginning epoch	56	
    	24.956049902204	
Beginning epoch	57	
    	24.897855447429	
Beginning epoch	58	
    	24.830535533121	
Beginning epoch	59	
    	24.754500439108	
Beginning epoch	60	
    	24.671128447355	
Beginning epoch	61	
    	24.583200833466	
Beginning epoch	62	
    	24.495120580847	
Beginning epoch	63	
    	24.411983710633	
Beginning epoch	64	
    	24.338087504504	
Beginning epoch	65	
    	24.273914134615	
Beginning epoch	66	
    	24.217935167965	
Beginning epoch	67	
    	24.169281189747	
Beginning epoch	68	
    	24.125656020798	
Beginning epoch	69	
    	24.084565319866	
Beginning epoch	70	
    	24.045816057574	
Beginning epoch	71	
    	24.008826309373	
Beginning epoch	72	
    	23.97190474607	
Beginning epoch	73	
    	23.939479967842	
Beginning epoch	74	
    	23.906145836199	
Beginning epoch	75	
    	23.870771073239	
Beginning epoch	76	
    	23.840621853159	
Beginning epoch	77	
    	23.808635411978	
Beginning epoch	78	
    	23.777892115821	
Beginning epoch	79	
    	23.747631219594	
Beginning epoch	80	
    	23.718348268414	
Beginning epoch	81	
    	23.690027527745	
Beginning epoch	82	
    	23.662320205564	
Beginning epoch	83	
    	23.635650385079	
Beginning epoch	84	
    	23.609421192695	
Beginning epoch	85	
    	23.584156509943	
Beginning epoch	86	
    	23.559802335947	
Beginning epoch	87	
    	23.536319485957	
Beginning epoch	88	
    	23.513589929264	
Beginning epoch	89	
    	23.491498812158	
Beginning epoch	90	
    	23.469809943964	
Beginning epoch	91	
    	23.448332633341	
Beginning epoch	92	
    	23.427319441984	
Beginning epoch	93	
    	23.406375636167	
Beginning epoch	94	
    	23.385683190172	
Beginning epoch	95	
    	23.365279130036	
Beginning epoch	96	
    	23.344780777339	
Beginning epoch	97	
    	23.32418432763	
Beginning epoch	98	
    	23.303492114326	
Beginning epoch	99	
    	23.28258446204	
Beginning epoch	100	
    	23.261782949304	
Starting predictions	
Word	1000	
Word	2000	
Word	3000	
Word	4000	
Word	5000	
Word	6000	
Word	7000	
Word	7000	
Word	8000	
Word	8000	
Word	9000	
Word	10000	
Word	11000	
Word	12000	
Word	13000	
Word	14000	
Word	15000	
Word	16000	
Word	17000	
Word	18000	
Word	18000	
Word	19000	
Word	20000	
Word	21000	
Word	22000	
Word	23000	
Word	24000	
Word	25000	
Word	26000	
Word	27000	
Word	28000	
Word	29000	
Word	30000	
Word	31000	
Word	32000	
Word	33000	
Word	34000	
Word	35000	
Word	36000	
Word	37000	
Word	38000	
Word	39000	
Word	40000	
Word	40000	
Word	41000	
Word	42000	
Word	42000	
Word	43000	
Word	44000	
Word	45000	
Word	46000	
Word	47000	
Word	48000	
Word	49000	
Word	50000	
Word	51000	
Word	51000	
Word	52000	
Word	53000	
Word	54000	
Word	55000	
Word	56000	
Word	56000	
Word	56000	
Word	57000	
Word	58000	
Word	59000	
Word	60000	
Word	61000	
Word	62000	
Word	63000	
Word	64000	
Word	65000	
Word	66000	
Word	67000	
Word	68000	
Word	69000	
Word	70000	
Word	71000	
Word	72000	
Word	73000	
Word	74000	
Word	75000	
Word	76000	
Word	77000	
Word	78000	
Word	79000	
Word	80000	
Word	81000	
Word	82000	
Word	83000	
Word	84000	
Word	85000	
Word	85000	
Word	86000	
Word	87000	
Word	88000	
Word	89000	
Word	90000	
Word	91000	
Word	92000	
Word	93000	
Word	93000	
Word	93000	
Word	94000	
Word	94000	
Word	95000	
datafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	128	alpha:	1	sequence_length:	64	embedding_size:	25	optimizer:	adagrad	epochs:	100	hidden	100	eta:	0.0001	hacks	true	
Results:	0.83986099370715	0.7091226779474	0.38762378726185	
