[?1034hdatafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	128	alpha:	1	sequence_length:	10	embedding_size:	35	optimizer:	sgd	epochs:	100	hidden	100	eta:	0.001	hacks	true	
 498944
[torch.LongStorage of size 1]

 498944
[torch.LongStorage of size 1]

 95823
[torch.LongStorage of size 1]

RNN	
Beginning epoch	1	
    	6.7800334085614	
Beginning epoch	2	
    	5.1414507842271	
Beginning epoch	3	
    	5.0814657025949	
Beginning epoch	4	
    	5.0788746148925	
Beginning epoch	5	
    	5.0790215872681	
Beginning epoch	6	
    	5.0791163269409	
Beginning epoch	7	
    	5.079137968662	
Beginning epoch	8	
    	5.0791348871031	
Beginning epoch	9	
    	5.0791245600593	
Beginning epoch	10	
    	5.0791121334854	
Beginning epoch	11	
    	5.0790990489135	
Beginning epoch	12	
    	5.0790856994539	
