[?1034hdatafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	128	alpha:	1	sequence_length:	10	embedding_size:	45	optimizer:	sgd	epochs:	100	hidden	100	eta:	0.01	hacks	true	
 498944
[torch.LongStorage of size 1]

 498944
[torch.LongStorage of size 1]

 95823
[torch.LongStorage of size 1]

RNN	
Beginning epoch	1	
    	6.9011991179968	
Beginning epoch	2	
    	5.078553251758	
Beginning epoch	3	
    	5.0782265782474	
Beginning epoch	4	
    	5.0778064609899	
Beginning epoch	5	
    	5.0772271756124	
Beginning epoch	6	
    	5.0763763113189	
Beginning epoch	7	
    	5.0750453652403	
Beginning epoch	8	
    	5.0728137076989	
Beginning epoch	9	
    	5.0687463146447	
Beginning epoch	10	
    	5.0605029537866	
Beginning epoch	11	
    	5.0413184323692	
Beginning epoch	12	
    	4.988682761601	
Beginning epoch	13	
    	4.8361522130081	
Beginning epoch	14	
    	4.5758013680618	
