[?1034hdatafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	128	alpha:	1	sequence_length:	10	embedding_size:	45	optimizer:	sgd	epochs:	100	hidden	100	eta:	0.01	hacks	true	
 498944
[torch.LongStorage of size 1]

 498944
[torch.LongStorage of size 1]

 95823
[torch.LongStorage of size 1]

RNN	
Beginning epoch	1	
    	6.9011991179968	
Beginning epoch	2	
    	5.078553251758	
Beginning epoch	3	
    	5.0782265782474	
Beginning epoch	4	
    	5.0778064609899	
Beginning epoch	5	
    	5.0772271756124	
Beginning epoch	6	
    	5.0763763113189	
Beginning epoch	7	
    	5.0750453652403	
Beginning epoch	8	
    	5.0728137076989	
Beginning epoch	9	
    	5.0687463146447	
Beginning epoch	10	
    	5.0605029537866	
Beginning epoch	11	
    	5.0413184323692	
Beginning epoch	12	
    	4.988682761601	
Beginning epoch	13	
    	4.8361522130081	
Beginning epoch	14	
    	4.5758013680618	
Beginning epoch	15	
    	4.3739192931919	
Beginning epoch	16	
    	4.2441789333893	
Beginning epoch	17	
    	4.1657128375385	
Beginning epoch	18	
    	4.1240731164556	
Beginning epoch	19	
    	4.1027783386333	
Beginning epoch	20	
    	4.0909842348718	
Beginning epoch	21	
    	4.0831989607126	
Beginning epoch	22	
    	4.0768641077388	
Beginning epoch	23	
    	4.0708034577376	
Beginning epoch	24	
    	4.0645164024913	
Beginning epoch	25	
    	4.0578536990504	
Beginning epoch	26	
    	4.0508430559131	
Beginning epoch	27	
    	4.043578596686	
Beginning epoch	28	
    	4.0361425475439	
Beginning epoch	29	
    	4.0285462759175	
Beginning epoch	30	
    	4.0206799228706	
Beginning epoch	31	
    	4.0122569099277	
Beginning epoch	32	
    	4.0027429280055	
Beginning epoch	33	
    	3.9912946160108	
Beginning epoch	34	
    	3.9768827427333	
Beginning epoch	35	
    	3.9591248098366	
Beginning epoch	36	
    	3.9400306481374	
Beginning epoch	37	
    	3.9234874191725	
Beginning epoch	38	
    	3.9107037242938	
Beginning epoch	39	
    	3.9003715666316	
Beginning epoch	40	
    	3.8918162164581	
Beginning epoch	41	
    	3.8849075286115	
Beginning epoch	42	
    	3.8794091408434	
Beginning epoch	43	
    	3.8749653748038	
Beginning epoch	44	
    	3.8712343501327	
Beginning epoch	45	
    	3.8679445600129	
Beginning epoch	46	
    	3.8648927840125	
Beginning epoch	47	
    	3.8619271697874	
Beginning epoch	48	
    	3.8589333758973	
Beginning epoch	49	
    	3.8558262108398	
Beginning epoch	50	
    	3.8525452354882	
Beginning epoch	51	
    	3.849052495269	
Beginning epoch	52	
    	3.8453306822068	
Beginning epoch	53	
    	3.8413803611692	
Beginning epoch	54	
    	3.8372156781911	
Beginning epoch	55	
    	3.8328588633218	
Beginning epoch	56	
    	3.8283341652215	
Beginning epoch	57	
    	3.8236614562853	
Beginning epoch	58	
    	3.8188492639701	
Beginning epoch	59	
    	3.8138871718536	
Beginning epoch	60	
    	3.8087385368764	
Beginning epoch	61	
    	3.8033356672009	
Beginning epoch	62	
    	3.7975799990069	
Beginning epoch	63	
    	3.7913488590428	
Beginning epoch	64	
    	3.7845088965272	
Beginning epoch	65	
    	3.7769364751088	
Beginning epoch	66	
    	3.7685502301763	
Beginning epoch	67	
    	3.7593684474504	
Beginning epoch	68	
    	3.749578147576	
Beginning epoch	69	
    	3.7395049109407	
Beginning epoch	70	
    	3.7294276714231	
Beginning epoch	71	
    	3.71946689992	
Beginning epoch	72	
    	3.7097093730855	
Beginning epoch	73	
    	3.7003718995598	
Beginning epoch	74	
    	3.6917473114047	
Beginning epoch	75	
    	3.6840306201657	
Beginning epoch	76	
    	3.6772397077641	
Beginning epoch	77	
    	3.6712626347501	
Beginning epoch	78	
    	3.6659415431176	
Beginning epoch	79	
    	3.6611258831328	
Beginning epoch	80	
    	3.6566892303683	
Beginning epoch	81	
    	3.6525289438781	
Beginning epoch	82	
    	3.648562658396	
Beginning epoch	83	
    	3.6447257562484	
Beginning epoch	84	
    	3.6409693230854	
Beginning epoch	85	
    	3.6372575973902	
Beginning epoch	86	
    	3.6335647473274	
Beginning epoch	87	
    	3.6298713893962	
Beginning epoch	88	
    	3.6261613024863	
Beginning epoch	89	
    	3.6224185721261	
Beginning epoch	90	
    	3.6186252322014	
Beginning epoch	91	
    	3.6147594609131	
Beginning epoch	92	
    	3.6107944755397	
Beginning epoch	93	
    	3.6066983568542	
Beginning epoch	94	
    	3.6024350476802	
Beginning epoch	95	
    	3.5979666613184	
Beginning epoch	96	
    	3.5932569493637	
Beginning epoch	97	
    	3.5882752886337	
Beginning epoch	98	
    	3.5829999892543	
Beginning epoch	99	
    	3.5774195232294	
Beginning epoch	100	
    	3.571530958049	
Starting predictions	
Word	1000	
Word	2000	
Word	3000	
Word	4000	
Word	5000	
Word	6000	
Word	7000	
Word	7000	
Word	8000	
Word	8000	
Word	9000	
Word	10000	
Word	11000	
Word	12000	
Word	13000	
Word	14000	
Word	15000	
Word	15000	
Word	16000	
Word	17000	
Word	18000	
Word	19000	
Word	20000	
Word	21000	
Word	21000	
Word	22000	
Word	23000	
Word	24000	
Word	24000	
Word	25000	
Word	25000	
Word	26000	
Word	27000	
Word	28000	
Word	29000	
Word	30000	
Word	31000	
Word	32000	
Word	33000	
Word	34000	
Word	35000	
Word	36000	
Word	37000	
Word	38000	
Word	39000	
Word	40000	
Word	40000	
Word	41000	
Word	42000	
Word	43000	
Word	44000	
Word	44000	
Word	45000	
Word	46000	
Word	47000	
Word	48000	
Word	49000	
Word	50000	
Word	51000	
Word	51000	
Word	52000	
Word	53000	
Word	54000	
Word	55000	
Word	56000	
Word	56000	
Word	57000	
Word	58000	
Word	59000	
Word	60000	
Word	61000	
Word	62000	
Word	63000	
Word	64000	
Word	65000	
Word	66000	
Word	66000	
Word	67000	
Word	68000	
Word	69000	
Word	70000	
Word	71000	
Word	72000	
Word	73000	
Word	74000	
Word	75000	
Word	76000	
Word	77000	
Word	78000	
Word	79000	
Word	80000	
Word	81000	
Word	82000	
Word	83000	
Word	84000	
Word	85000	
Word	85000	
Word	86000	
Word	87000	
Word	88000	
Word	89000	
Word	90000	
Word	91000	
Word	92000	
Word	93000	
Word	94000	
Word	94000	
Word	95000	
datafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	128	alpha:	1	sequence_length:	10	embedding_size:	45	optimizer:	sgd	epochs:	100	hidden	100	eta:	0.01	hacks	true	
Results:	0.8496498752909	0.71087023370234	0.46483687729352	
