[?1034hdatafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	64	alpha:	1	sequence_length:	64	embedding_size:	55	optimizer:	adagrad	epochs:	100	hidden	100	eta:	0.01	hacks	false	
 498944
[torch.LongStorage of size 1]

 498944
[torch.LongStorage of size 1]

 95823
[torch.LongStorage of size 1]

RNN	
Beginning epoch	1	
    	41.482872777045	
Beginning epoch	2	
    	16.396467141575	
Beginning epoch	3	
    	14.301425939133	
Beginning epoch	4	
    	13.485483965102	
Beginning epoch	5	
    	12.829863246583	
Beginning epoch	6	
    	12.608259923976	
Beginning epoch	7	
    	12.346836536371	
Beginning epoch	8	
    	12.368051086273	
Beginning epoch	9	
    	12.1306029088	
Beginning epoch	10	
    	11.843029929258	
Beginning epoch	11	
    	11.756640090817	
Beginning epoch	12	
    	11.670146953354	
Beginning epoch	13	
    	11.478846947525	
Beginning epoch	14	
    	11.509179756042	
Beginning epoch	15	
    	11.425643033783	
