[?1034hdatafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	64	alpha:	1	sequence_length:	64	embedding_size:	45	optimizer:	adagrad	epochs:	100	hidden	100	eta:	0.001	hacks	false	
 498944
[torch.LongStorage of size 1]

 498944
[torch.LongStorage of size 1]

 95823
[torch.LongStorage of size 1]

RNN	
Beginning epoch	1	
    	43.201916238961	
Beginning epoch	2	
    	23.111213595579	
Beginning epoch	3	
    	20.200276308802	
Beginning epoch	4	
    	18.672889916494	
Beginning epoch	5	
    	17.744025943881	
Beginning epoch	6	
    	17.084655962083	
Beginning epoch	7	
    	16.525331729286	
Beginning epoch	8	
    	16.125107386148	
Beginning epoch	9	
    	15.889337940544	
Beginning epoch	10	
    	15.605654559628	
Beginning epoch	11	
    	15.377727450681	
Beginning epoch	12	
    	15.169135735601	
Beginning epoch	13	
    	15.016839147433	
Beginning epoch	14	
    	14.856125527477	
Beginning epoch	15	
    	14.699097554823	
Beginning epoch	16	
    	14.568733173064	
Beginning epoch	17	
    	14.426618045953	
Beginning epoch	18	
    	14.30070914994	
Beginning epoch	19	
    	14.173759327474	
Beginning epoch	20	
    	14.050864601156	
Beginning epoch	21	
    	13.946293411728	
Beginning epoch	22	
    	13.836922180513	
Beginning epoch	23	
    	13.747998306865	
Beginning epoch	24	
    	13.677448499318	
Beginning epoch	25	
    	13.612965788762	
Beginning epoch	26	
    	13.577741344092	
Beginning epoch	27	
    	13.513007322494	
Beginning epoch	28	
    	13.450086525481	
Beginning epoch	29	
    	13.409743647691	
Beginning epoch	30	
    	13.371413774472	
Beginning epoch	31	
    	13.345635064044	
Beginning epoch	32	
    	13.313707421818	
Beginning epoch	33	
    	13.307326809302	
Beginning epoch	34	
    	13.288916682306	
Beginning epoch	35	
    	13.278233376933	
Beginning epoch	36	
    	13.264330504285	
Beginning epoch	37	
    	13.248150932433	
Beginning epoch	38	
    	13.230286495705	
Beginning epoch	39	
    	13.199220015681	
Beginning epoch	40	
    	13.202014307429	
Beginning epoch	41	
    	13.169645407735	
Beginning epoch	42	
    	13.137975177378	
Beginning epoch	43	
    	13.092835265115	
Beginning epoch	44	
    	13.042459631028	
Beginning epoch	45	
    	13.008663320715	
Beginning epoch	46	
    	13.00749733471	
Beginning epoch	47	
    	12.974470799308	
Beginning epoch	48	
    	12.953813231121	
Beginning epoch	49	
    	12.936222556024	
Beginning epoch	50	
    	12.923555665528	
Beginning epoch	51	
    	12.896990614935	
Beginning epoch	52	
    	12.902429293404	
Beginning epoch	53	
    	12.8776666095	
Beginning epoch	54	
    	12.886440747083	
Beginning epoch	55	
    	12.865185404467	
Beginning epoch	56	
    	12.878527734834	
Beginning epoch	57	
    	12.893968370158	
Beginning epoch	58	
    	12.868053172622	
Beginning epoch	59	
    	12.84899311067	
