[?1034hdatafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	64	alpha:	1	sequence_length:	64	embedding_size:	45	optimizer:	adagrad	epochs:	100	hidden	100	eta:	0.001	hacks	false	
 498944
[torch.LongStorage of size 1]

 498944
[torch.LongStorage of size 1]

 95823
[torch.LongStorage of size 1]

RNN	
Beginning epoch	1	
    	43.201916238961	
Beginning epoch	2	
    	23.111213595579	
Beginning epoch	3	
    	20.200276308802	
Beginning epoch	4	
    	18.672889916494	
Beginning epoch	5	
    	17.744025943881	
Beginning epoch	6	
    	17.084655962083	
Beginning epoch	7	
    	16.525331729286	
Beginning epoch	8	
    	16.125107386148	
Beginning epoch	9	
    	15.889337940544	
Beginning epoch	10	
    	15.605654559628	
Beginning epoch	11	
    	15.377727450681	
Beginning epoch	12	
    	15.169135735601	
Beginning epoch	13	
    	15.016839147433	
Beginning epoch	14	
    	14.856125527477	
Beginning epoch	15	
    	14.699097554823	
Beginning epoch	16	
    	14.568733173064	
Beginning epoch	17	
    	14.426618045953	
Beginning epoch	18	
    	14.30070914994	
Beginning epoch	19	
    	14.173759327474	
Beginning epoch	20	
    	14.050864601156	
Beginning epoch	21	
    	13.946293411728	
Beginning epoch	22	
    	13.836922180513	
Beginning epoch	23	
    	13.747998306865	
Beginning epoch	24	
    	13.677448499318	
Beginning epoch	25	
    	13.612965788762	
Beginning epoch	26	
    	13.577741344092	
Beginning epoch	27	
    	13.513007322494	
Beginning epoch	28	
    	13.450086525481	
Beginning epoch	29	
    	13.409743647691	
Beginning epoch	30	
    	13.371413774472	
Beginning epoch	31	
    	13.345635064044	
Beginning epoch	32	
    	13.313707421818	
Beginning epoch	33	
    	13.307326809302	
Beginning epoch	34	
    	13.288916682306	
Beginning epoch	35	
    	13.278233376933	
Beginning epoch	36	
    	13.264330504285	
Beginning epoch	37	
    	13.248150932433	
Beginning epoch	38	
    	13.230286495705	
Beginning epoch	39	
    	13.199220015681	
Beginning epoch	40	
    	13.202014307429	
Beginning epoch	41	
    	13.169645407735	
Beginning epoch	42	
    	13.137975177378	
Beginning epoch	43	
    	13.092835265115	
Beginning epoch	44	
    	13.042459631028	
Beginning epoch	45	
    	13.008663320715	
Beginning epoch	46	
    	13.00749733471	
Beginning epoch	47	
    	12.974470799308	
Beginning epoch	48	
    	12.953813231121	
Beginning epoch	49	
    	12.936222556024	
Beginning epoch	50	
    	12.923555665528	
Beginning epoch	51	
    	12.896990614935	
Beginning epoch	52	
    	12.902429293404	
Beginning epoch	53	
    	12.8776666095	
Beginning epoch	54	
    	12.886440747083	
Beginning epoch	55	
    	12.865185404467	
Beginning epoch	56	
    	12.878527734834	
Beginning epoch	57	
    	12.893968370158	
Beginning epoch	58	
    	12.868053172622	
Beginning epoch	59	
    	12.84899311067	
Beginning epoch	60	
    	12.822170030231	
Beginning epoch	61	
    	12.807570549526	
Beginning epoch	62	
    	12.807011368277	
Beginning epoch	63	
    	12.7839706106	
Beginning epoch	64	
    	12.800218300538	
Beginning epoch	65	
    	12.804855577452	
Beginning epoch	66	
    	12.806929170215	
Beginning epoch	67	
    	12.826512849646	
Beginning epoch	68	
    	12.773548856899	
Beginning epoch	69	
    	12.980732444375	
Beginning epoch	70	
    	12.769125823519	
Beginning epoch	71	
    	12.629168704115	
Beginning epoch	72	
    	12.790738486272	
Beginning epoch	73	
    	12.604991440147	
Beginning epoch	74	
    	12.606941404317	
Beginning epoch	75	
    	12.739360410705	
Beginning epoch	76	
    	12.557911671931	
Beginning epoch	77	
    	12.645535427657	
Beginning epoch	78	
    	12.469904506736	
Beginning epoch	79	
    	12.471498833013	
Beginning epoch	80	
    	12.473424033597	
Beginning epoch	81	
    	12.502806905108	
Beginning epoch	82	
    	12.61379656581	
Beginning epoch	83	
    	12.454682802665	
Beginning epoch	84	
    	12.535880801503	
Beginning epoch	85	
    	12.431874352949	
Beginning epoch	86	
    	12.549039279474	
Beginning epoch	87	
    	12.44955471897	
Beginning epoch	88	
    	12.524107462694	
Beginning epoch	89	
    	12.456904803149	
Beginning epoch	90	
    	12.54695977208	
Beginning epoch	91	
    	12.458344103505	
Beginning epoch	92	
    	12.459639328613	
Beginning epoch	93	
    	12.453319462519	
Beginning epoch	94	
    	12.448943714055	
Beginning epoch	95	
    	12.593619035907	
Beginning epoch	96	
    	12.532014325265	
Beginning epoch	97	
    	12.617506312618	
Beginning epoch	98	
    	12.639626596838	
Beginning epoch	99	
    	12.545010733649	
Beginning epoch	100	
    	12.422800306483	
Starting predictions	
