[?1034hdatafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	32	alpha:	1	sequence_length:	20	embedding_size:	25	optimizer:	adagrad	epochs:	100	hidden	100	eta:	0.001	hacks	false	
 498944
[torch.LongStorage of size 1]

 498944
[torch.LongStorage of size 1]

 95823
[torch.LongStorage of size 1]

RNN	
Beginning epoch	1	
    	16.144050804638	
Beginning epoch	2	
    	6.7813814528757	
Beginning epoch	3	
    	6.3127014298314	
Beginning epoch	4	
    	6.1807680457484	
Beginning epoch	5	
    	6.0894637125367	
Beginning epoch	6	
    	6.0340771632955	
Beginning epoch	7	
    	5.9926578666272	
Beginning epoch	8	
    	5.9288990582259	
Beginning epoch	9	
    	5.9536423732684	
Beginning epoch	10	
    	5.9989533204615	
Beginning epoch	11	
    	6.0592671943593	
Beginning epoch	12	
    	6.1114424869473	
Beginning epoch	13	
    	6.2195043133977	
Beginning epoch	14	
    	6.2873695642536	
