[?1034hdatafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	32	alpha:	1	sequence_length:	20	embedding_size:	25	optimizer:	adagrad	epochs:	100	hidden	100	eta:	0.001	hacks	false	
 498944
[torch.LongStorage of size 1]

 498944
[torch.LongStorage of size 1]

 95823
[torch.LongStorage of size 1]

RNN	
Beginning epoch	1	
    	16.144050804638	
Beginning epoch	2	
    	6.7813814528757	
Beginning epoch	3	
    	6.3127014298314	
Beginning epoch	4	
    	6.1807680457484	
Beginning epoch	5	
    	6.0894637125367	
Beginning epoch	6	
    	6.0340771632955	
Beginning epoch	7	
    	5.9926578666272	
Beginning epoch	8	
    	5.9288990582259	
Beginning epoch	9	
    	5.9536423732684	
Beginning epoch	10	
    	5.9989533204615	
Beginning epoch	11	
    	6.0592671943593	
Beginning epoch	12	
    	6.1114424869473	
Beginning epoch	13	
    	6.2195043133977	
Beginning epoch	14	
    	6.2873695642536	
Beginning epoch	15	
    	6.3330512150296	
Beginning epoch	16	
    	6.3564943338862	
Beginning epoch	17	
    	6.3339491955195	
Beginning epoch	18	
    	6.3378087940873	
Beginning epoch	19	
    	6.3462873606239	
Beginning epoch	20	
    	6.2900746756693	
Beginning epoch	21	
    	6.2947260537286	
Beginning epoch	22	
    	6.2085211375539	
Beginning epoch	23	
    	6.1701161921847	
Beginning epoch	24	
    	6.1438042202316	
Beginning epoch	25	
    	6.1284476768988	
Beginning epoch	26	
    	6.1273042181681	
Beginning epoch	27	
    	6.0965602067994	
Beginning epoch	28	
    	6.1277760701118	
Beginning epoch	29	
    	6.1089306453656	
Beginning epoch	30	
    	6.1287205677228	
Beginning epoch	31	
    	6.0964433524859	
Beginning epoch	32	
    	6.0194412668377	
Beginning epoch	33	
    	6.0123960183797	
Beginning epoch	34	
    	6.0076131386883	
Beginning epoch	35	
    	6.0291009411145	
