[?1034hdatafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	32	alpha:	1	sequence_length:	64	embedding_size:	15	optimizer:	adagrad	epochs:	100	hidden	100	eta:	0.001	hacks	false	
 498944
[torch.LongStorage of size 1]

 498944
[torch.LongStorage of size 1]

 95823
[torch.LongStorage of size 1]

RNN	
Beginning epoch	1	
    	45.288014847212	
Beginning epoch	2	
    	26.813159392288	
Beginning epoch	3	
    	22.520653002346	
Beginning epoch	4	
    	21.208946706159	
Beginning epoch	5	
    	20.355806256713	
Beginning epoch	6	
    	19.682969736686	
Beginning epoch	7	
    	19.127064301782	
Beginning epoch	8	
    	18.711248966374	
Beginning epoch	9	
    	18.437270880604	
Beginning epoch	10	
    	18.205020070876	
Beginning epoch	11	
    	18.017917218215	
Beginning epoch	12	
    	17.843413121807	
Beginning epoch	13	
    	17.687961484537	
Beginning epoch	14	
    	17.558167947636	
Beginning epoch	15	
    	17.431709346388	
Beginning epoch	16	
    	17.295003702464	
Beginning epoch	17	
    	17.171191331471	
Beginning epoch	18	
    	17.068719453788	
Beginning epoch	19	
    	16.944167457539	
Beginning epoch	20	
    	16.847872700659	
Beginning epoch	21	
    	16.727754314667	
Beginning epoch	22	
    	16.637919498172	
