[?1034hdatafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	128	alpha:	1	sequence_length:	32	embedding_size:	45	optimizer:	adagrad	epochs:	100	hidden	100	eta:	0.01	hacks	false	
 498944
[torch.LongStorage of size 1]

 498944
[torch.LongStorage of size 1]

 95823
[torch.LongStorage of size 1]

RNN	
Beginning epoch	1	
    	21.777700967648	
Beginning epoch	2	
    	9.2234331295843	
Beginning epoch	3	
    	8.4308818227977	
Beginning epoch	4	
    	7.8934075919878	
Beginning epoch	5	
    	7.7372741589794	
Beginning epoch	6	
    	7.5951267329064	
Beginning epoch	7	
    	7.3789101196359	
Beginning epoch	8	
    	7.4046153122784	
Beginning epoch	9	
    	7.4384749988374	
Beginning epoch	10	
    	7.3138147775807	
Beginning epoch	11	
    	7.1825555513583	
Beginning epoch	12	
    	7.1260897946675	
Beginning epoch	13	
    	7.0100214373057	
Beginning epoch	14	
    	7.0482138183933	
Beginning epoch	15	
    	7.0551742330137	
Beginning epoch	16	
    	7.0515868536966	
Beginning epoch	17	
    	7.0414937827991	
Beginning epoch	18	
    	7.1052740073282	
Beginning epoch	19	
    	7.0091401632663	
Beginning epoch	20	
    	7.0670248226594	
Beginning epoch	21	
    	6.9609443203648	
Beginning epoch	22	
    	7.0244545065984	
Beginning epoch	23	
    	6.8073043816378	
Beginning epoch	24	
    	6.9605832429103	
Beginning epoch	25	
    	6.9450870379374	
Beginning epoch	26	
    	6.9417765990496	
Beginning epoch	27	
    	6.9713325484761	
Beginning epoch	28	
    	6.8345602518066	
Beginning epoch	29	
    	6.9453625623873	
Beginning epoch	30	
    	7.011631105906	
Beginning epoch	31	
    	6.8380751308734	
Beginning epoch	32	
    	6.9114536714382	
Beginning epoch	33	
    	6.9978646810579	
Beginning epoch	34	
    	6.9906037460369	
Beginning epoch	35	
    	7.0404712455046	
Beginning epoch	36	
    	7.0165714560691	
Beginning epoch	37	
    	6.9352112684408	
Beginning epoch	38	
    	7.1645055965522	
Beginning epoch	39	
    	7.0847329015596	
Beginning epoch	40	
    	7.114306171956	
Beginning epoch	41	
    	7.0373385881406	
Beginning epoch	42	
    	6.9835107813197	
Beginning epoch	43	
    	6.8866964102621	
Beginning epoch	44	
    	6.8801856054973	
Beginning epoch	45	
    	6.7765893159601	
Beginning epoch	46	
    	6.9440086580712	
Beginning epoch	47	
    	6.8852390863012	
Beginning epoch	48	
    	6.943411666243	
Beginning epoch	49	
    	7.1823386213695	
Beginning epoch	50	
    	7.0621357975849	
Beginning epoch	51	
    	6.9599870549974	
Beginning epoch	52	
    	7.2357395245775	
Beginning epoch	53	
    	7.0941993372266	
Beginning epoch	54	
    	6.9264019131889	
Beginning epoch	55	
    	6.8691195463606	
Beginning epoch	56	
    	6.9445118576334	
Beginning epoch	57	
    	6.9760663209369	
Beginning epoch	58	
    	6.869349431397	
Beginning epoch	59	
    	6.7867884612715	
Beginning epoch	60	
    	6.9411913246901	
Beginning epoch	61	
    	6.7793395989636	
Beginning epoch	62	
    	6.9322772073399	
Beginning epoch	63	
    	6.8886996763525	
Beginning epoch	64	
    	6.9458839660028	
Beginning epoch	65	
    	6.8173803726081	
Beginning epoch	66	
    	6.7975613761797	
Beginning epoch	67	
    	6.8334562408728	
Beginning epoch	68	
    	6.944773619688	
Beginning epoch	69	
    	6.8853183942491	
Beginning epoch	70	
    	6.9524228339938	
Beginning epoch	71	
    	6.8797673618924	
Beginning epoch	72	
    	6.7834171136066	
Beginning epoch	73	
    	6.9725439522491	
Beginning epoch	74	
    	6.9075087881515	
Beginning epoch	75	
    	6.7175724833754	
Beginning epoch	76	
    	6.9238782160872	
Beginning epoch	77	
    	6.7403020762609	
Beginning epoch	78	
    	6.7876754463002	
