[?1034hdatafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	128	alpha:	1	sequence_length:	20	embedding_size:	55	optimizer:	sgd	epochs:	100	hidden	100	eta:	0.0001	hacks	true	
 498944
[torch.LongStorage of size 1]

 498944
[torch.LongStorage of size 1]

 95823
[torch.LongStorage of size 1]

RNN	
Beginning epoch	1	
    	13.938531038766	
Beginning epoch	2	
    	13.166232787827	
Beginning epoch	3	
    	12.48878819871	
Beginning epoch	4	
    	11.905949921639	
Beginning epoch	5	
    	11.420477655561	
Beginning epoch	6	
    	11.067068885855	
Beginning epoch	7	
    	10.821471254431	
Beginning epoch	8	
    	10.648978693757	
Beginning epoch	9	
    	10.52666532913	
