[?1034hdatafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	32	alpha:	1	sequence_length:	20	embedding_size:	55	optimizer:	adagrad	epochs:	100	hidden	100	eta:	0.0001	hacks	false	
 498944
[torch.LongStorage of size 1]

 498944
[torch.LongStorage of size 1]

 95823
[torch.LongStorage of size 1]

RNN	
Beginning epoch	1	
    	13.837661266695	
Beginning epoch	2	
    	7.7694849985737	
Beginning epoch	3	
    	7.2033865445972	
Beginning epoch	4	
    	6.8626871051955	
Beginning epoch	5	
    	6.6233327620417	
Beginning epoch	6	
    	6.4471363733911	
Beginning epoch	7	
    	6.3219831221941	
Beginning epoch	8	
    	6.2214672562478	
Beginning epoch	9	
    	6.1318342236189	
Beginning epoch	10	
    	6.0481790729649	
Beginning epoch	11	
    	5.9806001649444	
Beginning epoch	12	
    	5.9167973141871	
Beginning epoch	13	
    	5.8675224335596	
Beginning epoch	14	
    	5.8294738641991	
