[?1034hdatafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	64	alpha:	1	sequence_length:	64	embedding_size:	15	optimizer:	adagrad	epochs:	100	hidden	100	eta:	0.001	hacks	false	
 498944
[torch.LongStorage of size 1]

 498944
[torch.LongStorage of size 1]

 95823
[torch.LongStorage of size 1]

RNN	
Beginning epoch	1	
    	43.81517445515	
Beginning epoch	2	
    	29.25456466983	
Beginning epoch	3	
    	25.039653227314	
Beginning epoch	4	
    	23.262774104534	
Beginning epoch	5	
    	22.029437050299	
Beginning epoch	6	
    	21.207822148273	
Beginning epoch	7	
    	20.568683964897	
Beginning epoch	8	
    	20.044364271813	
Beginning epoch	9	
    	19.614414556074	
Beginning epoch	10	
    	19.270121235643	
Beginning epoch	11	
    	19.003360047876	
Beginning epoch	12	
    	18.803691724927	
Beginning epoch	13	
    	18.644385000112	
Beginning epoch	14	
    	18.501097641717	
Beginning epoch	15	
    	18.371227264545	
Beginning epoch	16	
    	18.236596216514	
Beginning epoch	17	
    	18.121071576206	
Beginning epoch	18	
    	18.010922827633	
Beginning epoch	19	
    	17.903573926221	
Beginning epoch	20	
    	17.79838261622	
Beginning epoch	21	
    	17.692084156335	
Beginning epoch	22	
    	17.593538263355	
Beginning epoch	23	
    	17.515904592217	
Beginning epoch	24	
    	17.440400413272	
Beginning epoch	25	
    	17.375259886284	
Beginning epoch	26	
    	17.332455953289	
Beginning epoch	27	
    	17.28183075695	
Beginning epoch	28	
    	17.233697529912	
Beginning epoch	29	
    	17.189321656347	
Beginning epoch	30	
    	17.155563389675	
Beginning epoch	31	
    	17.115780724513	
Beginning epoch	32	
    	17.076193619045	
Beginning epoch	33	
    	17.043089487339	
Beginning epoch	34	
    	17.009729115548	
Beginning epoch	35	
    	16.972675565364	
Beginning epoch	36	
    	16.931317956513	
Beginning epoch	37	
    	16.884059674456	
Beginning epoch	38	
    	16.849226613088	
Beginning epoch	39	
    	16.813551534754	
Beginning epoch	40	
    	16.780326271759	
Beginning epoch	41	
    	16.742638259648	
Beginning epoch	42	
    	16.707414901453	
Beginning epoch	43	
    	16.673829753271	
Beginning epoch	44	
    	16.628794115816	
Beginning epoch	45	
    	16.590554035672	
Beginning epoch	46	
    	16.534115591495	
Beginning epoch	47	
    	16.486435749867	
Beginning epoch	48	
    	16.446339778581	
Beginning epoch	49	
    	16.3894996787	
Beginning epoch	50	
    	16.348309129738	
Beginning epoch	51	
    	16.301448643724	
Beginning epoch	52	
    	16.254704685337	
Beginning epoch	53	
    	16.209949087689	
Beginning epoch	54	
    	16.171454254116	
Beginning epoch	55	
    	16.135098710123	
Beginning epoch	56	
    	16.100706313899	
Beginning epoch	57	
    	16.060523679514	
Beginning epoch	58	
    	16.02984645141	
Beginning epoch	59	
    	15.996959081652	
Beginning epoch	60	
    	15.959796687555	
Beginning epoch	61	
    	15.928563219371	
Beginning epoch	62	
    	15.902537702287	
