[?1034hdatafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	64	alpha:	1	sequence_length:	64	embedding_size:	15	optimizer:	adagrad	epochs:	100	hidden	100	eta:	0.001	hacks	false	
 498944
[torch.LongStorage of size 1]

 498944
[torch.LongStorage of size 1]

 95823
[torch.LongStorage of size 1]

RNN	
Beginning epoch	1	
    	43.81517445515	
Beginning epoch	2	
    	29.25456466983	
Beginning epoch	3	
    	25.039653227314	
Beginning epoch	4	
    	23.262774104534	
Beginning epoch	5	
    	22.029437050299	
Beginning epoch	6	
    	21.207822148273	
Beginning epoch	7	
    	20.568683964897	
Beginning epoch	8	
    	20.044364271813	
Beginning epoch	9	
    	19.614414556074	
Beginning epoch	10	
    	19.270121235643	
Beginning epoch	11	
    	19.003360047876	
Beginning epoch	12	
    	18.803691724927	
Beginning epoch	13	
    	18.644385000112	
Beginning epoch	14	
    	18.501097641717	
Beginning epoch	15	
    	18.371227264545	
Beginning epoch	16	
    	18.236596216514	
Beginning epoch	17	
    	18.121071576206	
Beginning epoch	18	
    	18.010922827633	
Beginning epoch	19	
    	17.903573926221	
Beginning epoch	20	
    	17.79838261622	
Beginning epoch	21	
    	17.692084156335	
Beginning epoch	22	
    	17.593538263355	
Beginning epoch	23	
    	17.515904592217	
