[?1034hdatafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	32	alpha:	1	sequence_length:	20	embedding_size:	15	optimizer:	adagrad	epochs:	100	hidden	100	eta:	0.001	hacks	false	
 498944
[torch.LongStorage of size 1]

 498944
[torch.LongStorage of size 1]

 95823
[torch.LongStorage of size 1]

RNN	
Beginning epoch	1	
    	13.471354676097	
Beginning epoch	2	
    	7.2429176970024	
Beginning epoch	3	
    	7.0453599821992	
Beginning epoch	4	
    	6.9243064473784	
Beginning epoch	5	
    	6.8431906739044	
Beginning epoch	6	
    	6.7545406416195	
Beginning epoch	7	
    	6.6894962288722	
Beginning epoch	8	
    	6.6666443452162	
Beginning epoch	9	
    	6.6648342720015	
Beginning epoch	10	
    	6.6399183193994	
Beginning epoch	11	
    	6.6304813074991	
Beginning epoch	12	
    	6.6495904546741	
Beginning epoch	13	
    	6.6412043412694	
Beginning epoch	14	
    	6.6453572198657	
Beginning epoch	15	
    	6.644894319455	
Beginning epoch	16	
    	6.6561212735086	
Beginning epoch	17	
    	6.6796848926561	
Beginning epoch	18	
    	6.6633296908514	
Beginning epoch	19	
    	6.6498697468771	
Beginning epoch	20	
    	6.6277642669574	
Beginning epoch	21	
    	6.6448939950633	
Beginning epoch	22	
    	6.677565961947	
Beginning epoch	23	
    	6.7148556169758	
Beginning epoch	24	
    	6.7511944283635	
Beginning epoch	25	
    	6.7833645713938	
Beginning epoch	26	
    	6.7903855749781	
Beginning epoch	27	
    	6.7994603392412	
Beginning epoch	28	
    	6.8064114967059	
Beginning epoch	29	
    	6.7881743101154	
Beginning epoch	30	
    	6.7980004465912	
Beginning epoch	31	
    	6.7847792376262	
Beginning epoch	32	
    	6.8101112164394	
Beginning epoch	33	
    	6.827625865261	
Beginning epoch	34	
    	6.860639346042	
Beginning epoch	35	
    	6.8678028258325	
Beginning epoch	36	
    	6.9114618248906	
Beginning epoch	37	
    	6.9428583781033	
Beginning epoch	38	
    	6.9329049115094	
Beginning epoch	39	
    	6.9459324057314	
Beginning epoch	40	
    	6.9707072778975	
Beginning epoch	41	
    	6.9643487859799	
Beginning epoch	42	
    	6.985875870176	
Beginning epoch	43	
    	6.998932940211	
Beginning epoch	44	
    	7.0240265398679	
Beginning epoch	45	
    	7.0165273379689	
Beginning epoch	46	
    	7.0056112105694	
Beginning epoch	47	
    	7.0007329078199	
Beginning epoch	48	
    	7.0040045563639	
Beginning epoch	49	
    	6.9382554624598	
Beginning epoch	50	
    	6.9156190111907	
Beginning epoch	51	
    	6.8822724696184	
Beginning epoch	52	
    	6.8652430913752	
Beginning epoch	53	
    	6.8583986179733	
Beginning epoch	54	
    	6.8785478151312	
Beginning epoch	55	
    	6.8927771308529	
Beginning epoch	56	
    	6.9032018388165	
Beginning epoch	57	
    	6.9067185613631	
Beginning epoch	58	
    	6.8840358723179	
Beginning epoch	59	
    	6.8842153279042	
Beginning epoch	60	
    	6.8870610136285	
Beginning epoch	61	
    	6.8834651652165	
Beginning epoch	62	
    	6.8580086149313	
Beginning epoch	63	
    	6.8360667070954	
Beginning epoch	64	
    	6.7948665204497	
Beginning epoch	65	
    	6.7845345627895	
Beginning epoch	66	
    	6.7704170199567	
Beginning epoch	67	
    	6.7483113896126	
