[?1034hdatafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	32	alpha:	1	sequence_length:	20	embedding_size:	15	optimizer:	adagrad	epochs:	100	hidden	100	eta:	0.001	hacks	false	
 498944
[torch.LongStorage of size 1]

 498944
[torch.LongStorage of size 1]

 95823
[torch.LongStorage of size 1]

RNN	
Beginning epoch	1	
    	13.471354676097	
Beginning epoch	2	
    	7.2429176970024	
Beginning epoch	3	
    	7.0453599821992	
Beginning epoch	4	
    	6.9243064473784	
Beginning epoch	5	
    	6.8431906739044	
Beginning epoch	6	
    	6.7545406416195	
Beginning epoch	7	
    	6.6894962288722	
Beginning epoch	8	
    	6.6666443452162	
Beginning epoch	9	
    	6.6648342720015	
Beginning epoch	10	
    	6.6399183193994	
Beginning epoch	11	
    	6.6304813074991	
Beginning epoch	12	
    	6.6495904546741	
Beginning epoch	13	
    	6.6412043412694	
Beginning epoch	14	
    	6.6453572198657	
Beginning epoch	15	
    	6.644894319455	
Beginning epoch	16	
    	6.6561212735086	
Beginning epoch	17	
    	6.6796848926561	
Beginning epoch	18	
    	6.6633296908514	
Beginning epoch	19	
    	6.6498697468771	
Beginning epoch	20	
    	6.6277642669574	
Beginning epoch	21	
    	6.6448939950633	
Beginning epoch	22	
    	6.677565961947	
Beginning epoch	23	
    	6.7148556169758	
