[?1034hdatafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	64	alpha:	1	sequence_length:	10	embedding_size:	45	optimizer:	adagrad	epochs:	100	hidden	100	eta:	0.001	hacks	false	
 498944
[torch.LongStorage of size 1]

 498944
[torch.LongStorage of size 1]

 95823
[torch.LongStorage of size 1]

RNN	
Beginning epoch	1	
    	7.3174098002237	
Beginning epoch	2	
    	3.2579770733984	
Beginning epoch	3	
    	3.1491346142013	
Beginning epoch	4	
    	3.1379601532788	
Beginning epoch	5	
    	3.1381899116909	
Beginning epoch	6	
    	3.1481885017473	
Beginning epoch	7	
    	3.1293633791257	
Beginning epoch	8	
    	3.1003904742392	
Beginning epoch	9	
    	3.1031249926255	
Beginning epoch	10	
    	3.1025976665698	
Beginning epoch	11	
    	3.1083191534458	
Beginning epoch	12	
    	3.0909396843278	
Beginning epoch	13	
    	3.0914074226264	
Beginning epoch	14	
    	3.1053425273965	
Beginning epoch	15	
    	3.1321091853992	
Beginning epoch	16	
    	3.1126558243171	
Beginning epoch	17	
    	3.0927949167549	
Beginning epoch	18	
    	3.0681800175092	
Beginning epoch	19	
    	3.0758149242876	
Beginning epoch	20	
    	3.0716909021094	
Beginning epoch	21	
    	3.0758375236377	
Beginning epoch	22	
    	3.0537524523706	
Beginning epoch	23	
    	3.0154272042584	
Beginning epoch	24	
    	3.002252695756	
Beginning epoch	25	
    	2.9861662057907	
Beginning epoch	26	
    	2.9804687827089	
Beginning epoch	27	
    	2.958688511389	
Beginning epoch	28	
    	2.9310425480799	
Beginning epoch	29	
    	2.9199367349116	
Beginning epoch	30	
    	2.9192372735855	
Beginning epoch	31	
    	2.8883775312969	
Beginning epoch	32	
    	2.8721357497345	
Beginning epoch	33	
    	2.8935365926456	
Beginning epoch	34	
    	2.8914719969305	
Beginning epoch	35	
    	2.8906570815461	
Beginning epoch	36	
    	2.9000125041715	
Beginning epoch	37	
    	2.9031351334547	
Beginning epoch	38	
    	2.9288273181843	
Beginning epoch	39	
    	2.9493951693854	
Beginning epoch	40	
    	2.9231529195453	
Beginning epoch	41	
    	2.8659023900036	
Beginning epoch	42	
    	2.897094813984	
Beginning epoch	43	
    	2.9898215194534	
Beginning epoch	44	
    	2.9692100499092	
Beginning epoch	45	
    	2.9514487790161	
Beginning epoch	46	
    	2.9803799661583	
Beginning epoch	47	
    	2.9790574140253	
Beginning epoch	48	
    	2.9726812011717	
Beginning epoch	49	
    	2.9743671381861	
Beginning epoch	50	
    	2.9688225607581	
Beginning epoch	51	
    	2.9796977210074	
Beginning epoch	52	
    	2.9487081374575	
Beginning epoch	53	
    	2.9145567407502	
