[?1034hdatafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	32	alpha:	1	sequence_length:	10	embedding_size:	15	optimizer:	sgd	epochs:	100	hidden	100	eta:	0.01	hacks	true	
 498944
[torch.LongStorage of size 1]

 498944
[torch.LongStorage of size 1]

 95823
[torch.LongStorage of size 1]

RNN	
Beginning epoch	1	
    	6.9544223846883	
Beginning epoch	2	
    	5.0045797583335	
Beginning epoch	3	
    	5.0043524760921	
Beginning epoch	4	
    	5.0037509498981	
Beginning epoch	5	
    	5.0012707067569	
Beginning epoch	6	
    	4.9761785622927	
Beginning epoch	7	
    	4.3246062908803	
Beginning epoch	8	
    	3.9781642063216	
Beginning epoch	9	
    	3.9519418926177	
Beginning epoch	10	
    	3.9168896295491	
Beginning epoch	11	
    	3.8893741670359	
Beginning epoch	12	
    	3.8545428278702	
Beginning epoch	13	
    	3.7986240673662	
Beginning epoch	14	
    	3.8128552094716	
Beginning epoch	15	
    	3.8440024632995	
Beginning epoch	16	
    	3.8824892906295	
Beginning epoch	17	
    	3.9190364455886	
Beginning epoch	18	
    	3.9448579267664	
