[?1034hdatafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	128	alpha:	1	sequence_length:	10	embedding_size:	25	optimizer:	adagrad	epochs:	100	hidden	100	eta:	0.001	hacks	true	
 498944
[torch.LongStorage of size 1]

 498944
[torch.LongStorage of size 1]

 95823
[torch.LongStorage of size 1]

RNN	
Beginning epoch	1	
    	7.0126632641902	
Beginning epoch	2	
    	4.0355380260256	
Beginning epoch	3	
    	3.9067266749548	
Beginning epoch	4	
    	3.8836360769346	
Beginning epoch	5	
    	3.8592973622806	
Beginning epoch	6	
    	3.8127423398456	
Beginning epoch	7	
    	3.7575723522852	
Beginning epoch	8	
    	3.6836317384795	
Beginning epoch	9	
    	3.5890628431408	
Beginning epoch	10	
    	3.5171829871162	
Beginning epoch	11	
    	3.4626505975644	
Beginning epoch	12	
    	3.4117380582286	
Beginning epoch	13	
    	3.3651921253317	
Beginning epoch	14	
    	3.3265528555053	
Beginning epoch	15	
    	3.307728237992	
Beginning epoch	16	
    	3.3036547932766	
Beginning epoch	17	
    	3.3084801686004	
Beginning epoch	18	
    	3.3128928934301	
Beginning epoch	19	
    	3.319377468849	
Beginning epoch	20	
    	3.3164084112447	
Beginning epoch	21	
    	3.3167459098903	
Beginning epoch	22	
    	3.3080046251373	
Beginning epoch	23	
    	3.3027387831487	
Beginning epoch	24	
    	3.2928030144284	
Beginning epoch	25	
    	3.2782010279036	
Beginning epoch	26	
    	3.2753395280234	
Beginning epoch	27	
    	3.2721559518674	
Beginning epoch	28	
    	3.2668436632983	
Beginning epoch	29	
    	3.2571459306515	
Beginning epoch	30	
    	3.2531644283809	
Beginning epoch	31	
    	3.2409725023261	
Beginning epoch	32	
    	3.235427193486	
Beginning epoch	33	
    	3.2328646647825	
Beginning epoch	34	
    	3.2298225824813	
Beginning epoch	35	
    	3.225164950619	
Beginning epoch	36	
    	3.2299424793248	
Beginning epoch	37	
    	3.2325143165532	
Beginning epoch	38	
    	3.2325700330131	
Beginning epoch	39	
    	3.2360556637099	
Beginning epoch	40	
    	3.2376590215379	
Beginning epoch	41	
    	3.2388947293219	
Beginning epoch	42	
    	3.2404556594145	
Beginning epoch	43	
    	3.2409304030455	
Beginning epoch	44	
    	3.2337687405155	
Beginning epoch	45	
    	3.2338170654059	
Beginning epoch	46	
    	3.2341311306496	
Beginning epoch	47	
    	3.2275107361963	
Beginning epoch	48	
    	3.2309370273743	
Beginning epoch	49	
    	3.2374970350244	
Beginning epoch	50	
    	3.2406637125035	
Beginning epoch	51	
    	3.2463091985954	
Beginning epoch	52	
    	3.2480344509811	
Beginning epoch	53	
    	3.2579134323417	
Beginning epoch	54	
    	3.267274044615	
Beginning epoch	55	
    	3.2834200003597	
Beginning epoch	56	
    	3.2933828549516	
Beginning epoch	57	
    	3.3008769857856	
Beginning epoch	58	
    	3.3049429869725	
Beginning epoch	59	
    	3.3083646442742	
Beginning epoch	60	
    	3.3108297882127	
Beginning epoch	61	
    	3.3183343086401	
Beginning epoch	62	
    	3.3215396001055	
Beginning epoch	63	
    	3.3268719287884	
Beginning epoch	64	
    	3.3214912189124	
Beginning epoch	65	
    	3.3263454655818	
Beginning epoch	66	
    	3.3327184999674	
Beginning epoch	67	
    	3.3329985292029	
Beginning epoch	68	
    	3.3304887817467	
Beginning epoch	69	
    	3.3367089003708	
Beginning epoch	70	
    	3.3435762915033	
Beginning epoch	71	
    	3.3377826074913	
Beginning epoch	72	
    	3.3377803374682	
Beginning epoch	73	
    	3.3256725240529	
Beginning epoch	74	
    	3.31789019325	
Beginning epoch	75	
    	3.3133007978171	
Beginning epoch	76	
    	3.3184860893715	
Beginning epoch	77	
    	3.3068152649286	
Beginning epoch	78	
    	3.3041174126145	
Beginning epoch	79	
    	3.2981467439537	
Beginning epoch	80	
    	3.3027341118356	
Beginning epoch	81	
    	3.3086242564074	
Beginning epoch	82	
    	3.3126420352974	
Beginning epoch	83	
    	3.3117937411458	
Beginning epoch	84	
    	3.3027122799705	
Beginning epoch	85	
    	3.2987843776145	
Beginning epoch	86	
    	3.2897581537689	
Beginning epoch	87	
    	3.2782156062143	
Beginning epoch	88	
    	3.2536894791071	
Beginning epoch	89	
    	3.2415670420001	
Beginning epoch	90	
    	3.2374805700487	
Beginning epoch	91	
    	3.2371119361194	
Beginning epoch	92	
    	3.2395118354515	
Beginning epoch	93	
    	3.2337981096365	
Beginning epoch	94	
    	3.2351718726752	
Beginning epoch	95	
    	3.2410813154836	
Beginning epoch	96	
    	3.2455727192729	
Beginning epoch	97	
    	3.2410590172301	
Beginning epoch	98	
    	3.2358028999514	
Beginning epoch	99	
    	3.2254468024083	
Beginning epoch	100	
    	3.2334150564954	
Starting predictions	
Word	1000	
Word	2000	
Word	3000	
Word	4000	
Word	4000	
Word	5000	
Word	6000	
Word	7000	
Word	7000	
Word	8000	
Word	9000	
Word	10000	
Word	11000	
Word	12000	
Word	13000	
Word	13000	
Word	14000	
Word	15000	
Word	16000	
Word	16000	
Word	16000	
Word	17000	
Word	18000	
Word	18000	
Word	19000	
Word	20000	
Word	21000	
Word	21000	
Word	22000	
Word	23000	
Word	24000	
Word	24000	
Word	25000	
Word	25000	
Word	26000	
Word	27000	
Word	28000	
Word	29000	
Word	30000	
Word	31000	
Word	31000	
Word	32000	
Word	33000	
Word	34000	
Word	35000	
Word	36000	
Word	37000	
Word	38000	
Word	39000	
Word	40000	
Word	40000	
Word	41000	
Word	42000	
Word	42000	
Word	43000	
Word	44000	
Word	44000	
Word	45000	
Word	45000	
Word	46000	
Word	47000	
Word	48000	
Word	49000	
Word	50000	
Word	50000	
Word	51000	
Word	51000	
Word	52000	
Word	53000	
Word	54000	
Word	55000	
Word	56000	
Word	57000	
Word	58000	
Word	59000	
Word	60000	
Word	61000	
Word	62000	
Word	63000	
Word	64000	
Word	65000	
Word	66000	
Word	67000	
Word	68000	
Word	69000	
Word	70000	
Word	71000	
Word	72000	
Word	73000	
Word	74000	
Word	75000	
Word	76000	
Word	77000	
Word	78000	
Word	79000	
Word	80000	
Word	80000	
Word	81000	
Word	82000	
Word	83000	
Word	83000	
Word	84000	
Word	85000	
Word	85000	
Word	86000	
Word	86000	
Word	87000	
Word	88000	
Word	89000	
Word	90000	
Word	91000	
Word	92000	
Word	93000	
Word	94000	
Word	94000	
Word	95000	
datafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	128	alpha:	1	sequence_length:	10	embedding_size:	25	optimizer:	adagrad	epochs:	100	hidden	100	eta:	0.001	hacks	true	
Results:	0.88542416747545	0.73957213502473	0.69165032926155	
