[?1034hdatafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	32	alpha:	1	sequence_length:	20	embedding_size:	35	optimizer:	adagrad	epochs:	100	hidden	100	eta:	0.0001	hacks	false	
 498944
[torch.LongStorage of size 1]

 498944
[torch.LongStorage of size 1]

 95823
[torch.LongStorage of size 1]

RNN	
Beginning epoch	1	
    	13.408637352254	
Beginning epoch	2	
    	8.4212436152313	
Beginning epoch	3	
    	7.7914566891639	
Beginning epoch	4	
    	7.423802693723	
Beginning epoch	5	
    	7.1288905957509	
Beginning epoch	6	
    	6.9173643818441	
Beginning epoch	7	
    	6.7503650286799	
Beginning epoch	8	
    	6.6029365359634	
Beginning epoch	9	
    	6.4677934533195	
Beginning epoch	10	
    	6.3424040119611	
Beginning epoch	11	
    	6.2312276733253	
Beginning epoch	12	
    	6.1377411002816	
Beginning epoch	13	
    	6.0605346208865	
Beginning epoch	14	
    	6.0015693042735	
Beginning epoch	15	
    	5.9543626259853	
Beginning epoch	16	
    	5.9164071935351	
Beginning epoch	17	
    	5.8839039026655	
Beginning epoch	18	
    	5.8641571125082	
Beginning epoch	19	
    	5.8507781325354	
Beginning epoch	20	
    	5.8372083110463	
Beginning epoch	21	
    	5.8230175684684	
Beginning epoch	22	
    	5.8116829162962	
Beginning epoch	23	
    	5.8006009487531	
Beginning epoch	24	
    	5.7937261293123	
Beginning epoch	25	
    	5.7885006472468	
Beginning epoch	26	
    	5.7880609034075	
Beginning epoch	27	
    	5.787391938979	
Beginning epoch	28	
    	5.7860349778976	
Beginning epoch	29	
    	5.7840457555258	
Beginning epoch	30	
    	5.7859908421305	
Beginning epoch	31	
    	5.7883071610272	
Beginning epoch	32	
    	5.7908868246044	
Beginning epoch	33	
    	5.7930367399514	
Beginning epoch	34	
    	5.7968544266949	
Beginning epoch	35	
    	5.8010813850152	
Beginning epoch	36	
    	5.8051747892426	
Beginning epoch	37	
    	5.8124598960889	
Beginning epoch	38	
    	5.8198816043428	
Beginning epoch	39	
    	5.8265658195684	
Beginning epoch	40	
    	5.8329221943411	
Beginning epoch	41	
    	5.834101204111	
Beginning epoch	42	
    	5.8338785041219	
Beginning epoch	43	
    	5.8334201582805	
Beginning epoch	44	
    	5.8331636673052	
Beginning epoch	45	
    	5.8314376079518	
Beginning epoch	46	
    	5.8300261092127	
Beginning epoch	47	
    	5.8275132804044	
Beginning epoch	48	
    	5.8243698462268	
Beginning epoch	49	
    	5.8221063686371	
Beginning epoch	50	
    	5.8185107344722	
Beginning epoch	51	
    	5.8171004145927	
Beginning epoch	52	
    	5.812568327935	
Beginning epoch	53	
    	5.8055202574412	
Beginning epoch	54	
    	5.7990883976767	
Beginning epoch	55	
    	5.7928307208559	
Beginning epoch	56	
    	5.7871531127619	
Beginning epoch	57	
    	5.781725309593	
Beginning epoch	58	
    	5.7765040392248	
Beginning epoch	59	
    	5.7712314897445	
Beginning epoch	60	
    	5.7630512345346	
Beginning epoch	61	
    	5.7530907512231	
Beginning epoch	62	
    	5.7443938122755	
Beginning epoch	63	
    	5.7371067377638	
Beginning epoch	64	
    	5.7309081245658	
Beginning epoch	65	
    	5.7249536926125	
Beginning epoch	66	
    	5.7214482224622	
Beginning epoch	67	
    	5.7165865039454	
Beginning epoch	68	
