[?1034hdatafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	128	alpha:	1	sequence_length:	128	embedding_size:	45	optimizer:	sgd	epochs:	100	hidden	100	eta:	0.01	hacks	true	
 498944
[torch.LongStorage of size 1]

 498944
[torch.LongStorage of size 1]

 95823
[torch.LongStorage of size 1]

RNN	
Beginning epoch	1	
    	88.884406945211	
Beginning epoch	2	
    	64.374674973829	
Beginning epoch	3	
    	64.372123368056	
Beginning epoch	4	
    	64.36906346557	
Beginning epoch	5	
    	64.365116939363	
Beginning epoch	6	
    	64.359722168448	
Beginning epoch	7	
    	64.351950534612	
Beginning epoch	8	
    	64.340157580892	
Beginning epoch	9	
    	64.321217563481	
Beginning epoch	10	
    	64.288688263387	
Beginning epoch	11	
    	64.227925839184	
Beginning epoch	12	
    	64.101358434716	
