[?1034hdatafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	64	alpha:	1	sequence_length:	20	embedding_size:	45	optimizer:	adagrad	epochs:	100	hidden	100	eta:	0.005	hacks	false	
 498944
[torch.LongStorage of size 1]

 498944
[torch.LongStorage of size 1]

 95823
[torch.LongStorage of size 1]

RNN	
Beginning epoch	1	
    	14.049558002591	
Beginning epoch	2	
    	5.4225743941657	
Beginning epoch	3	
    	5.1416569406434	
Beginning epoch	4	
    	4.9935283526395	
Beginning epoch	5	
    	4.9084778927781	
Beginning epoch	6	
    	4.8272377066287	
Beginning epoch	7	
    	4.696063377462	
Beginning epoch	8	
    	4.5479672263485	
Beginning epoch	9	
    	4.4829822073575	
Beginning epoch	10	
    	4.4992833812129	
Beginning epoch	11	
    	4.5173905212443	
Beginning epoch	12	
    	4.5083174260872	
Beginning epoch	13	
    	4.6305846929434	
Beginning epoch	14	
    	4.6798641494218	
Beginning epoch	15	
    	4.5437818235829	
Beginning epoch	16	
    	4.4399124050568	
Beginning epoch	17	
    	4.504329538472	
Beginning epoch	18	
    	4.4189941611363	
Beginning epoch	19	
    	4.3041893832682	
Beginning epoch	20	
    	4.2809735159831	
Beginning epoch	21	
    	4.5027336645837	
Beginning epoch	22	
    	4.4970765099573	
Beginning epoch	23	
    	4.5672117702373	
Beginning epoch	24	
    	4.6280284038448	
Beginning epoch	25	
    	4.5282665081784	
Beginning epoch	26	
    	4.5226363366181	
Beginning epoch	27	
    	4.4884783921054	
Beginning epoch	28	
    	4.6398011015656	
Beginning epoch	29	
    	4.4306757910921	
Beginning epoch	30	
    	4.5439047795235	
Beginning epoch	31	
    	4.3554843607345	
Beginning epoch	32	
    	4.5809426592468	
Beginning epoch	33	
    	4.5314532112597	
Beginning epoch	34	
    	4.581755033055	
Beginning epoch	35	
    	4.4808523812275	
Beginning epoch	36	
    	4.4707843306125	
Beginning epoch	37	
    	4.4092494342224	
Beginning epoch	38	
    	4.5366878381311	
Beginning epoch	39	
    	4.6373925003149	
Beginning epoch	40	
    	4.4553416539263	
Beginning epoch	41	
    	4.3245039825427	
Beginning epoch	42	
    	4.5681469258232	
Beginning epoch	43	
    	4.414969788323	
Beginning epoch	44	
    	4.4869551930576	
Beginning epoch	45	
    	4.6029510523252	
Beginning epoch	46	
    	4.5103512956561	
Beginning epoch	47	
    	4.5451546877001	
Beginning epoch	48	
    	4.5754248158676	
Beginning epoch	49	
    	4.3707679161248	
Beginning epoch	50	
    	4.4545823128468	
Beginning epoch	51	
    	4.5886908414202	
Beginning epoch	52	
    	4.6648572864204	
Beginning epoch	53	
    	4.665175138313	
Beginning epoch	54	
    	4.7979307898653	
Beginning epoch	55	
    	4.5987137931452	
Beginning epoch	56	
    	4.5208834289288	
Beginning epoch	57	
    	4.4780013779161	
Beginning epoch	58	
    	4.542509716149	
Beginning epoch	59	
    	4.6959354120775	
Beginning epoch	60	
    	4.6319104735047	
Beginning epoch	61	
    	4.5282879795232	
Beginning epoch	62	
    	4.4130356820285	
Beginning epoch	63	
    	4.4046486539493	
Beginning epoch	64	
    	4.3574469421438	
Beginning epoch	65	
    	4.2680394584079	
Beginning epoch	66	
    	4.4095550881557	
Beginning epoch	67	
    	4.400369717808	
Beginning epoch	68	
    	4.3427755335029	
Beginning epoch	69	
    	4.2833283752134	
Beginning epoch	70	
    	4.2600395599747	
Beginning epoch	71	
    	4.4627170501705	
Beginning epoch	72	
    	4.5587300807127	
Beginning epoch	73	
    	4.4707572601562	
Beginning epoch	74	
    	4.681293451205	
Beginning epoch	75	
    	4.3967239789896	
Beginning epoch	76	
    	4.7923024510737	
Beginning epoch	77	
    	4.6004721976377	
Beginning epoch	78	
    	4.7261395069899	
Beginning epoch	79	
    	4.7107896484308	
Beginning epoch	80	
    	4.6894247500163	
Beginning epoch	81	
    	4.4956776001728	
Beginning epoch	82	
    	4.5536597137721	
Beginning epoch	83	
    	4.5649791564333	
Beginning epoch	84	
    	4.6162810781523	
Beginning epoch	85	
    	4.4428523267305	
Beginning epoch	86	
    	4.4596623732216	
Beginning epoch	87	
    	4.3662980801139	
Beginning epoch	88	
    	4.2176746650392	
Beginning epoch	89	
    	4.3061712583941	
Beginning epoch	90	
    	4.3583171385762	
Beginning epoch	91	
    	4.3902360626996	
Beginning epoch	92	
    	4.3913246460083	
Beginning epoch	93	
    	4.4031655153276	
Beginning epoch	94	
    	4.2073179120748	
Beginning epoch	95	
    	4.4253764512289	
Beginning epoch	96	
    	4.4462141582917	
Beginning epoch	97	
    	4.4806325739939	
Beginning epoch	98	
    	4.5028458777877	
Beginning epoch	99	
    	4.2206998900906	
Beginning epoch	100	
    	4.3977415226583	
Starting predictions	
Word	1000	
Word	2000	
Word	3000	
Word	4000	
Word	5000	
Word	5000	
Word	6000	
Word	7000	
Word	7000	
Word	8000	
Word	8000	
Word	9000	
Word	10000	
Word	10000	
Word	11000	
Word	12000	
Word	13000	
Word	14000	
Word	15000	
Word	16000	
Word	16000	
Word	17000	
Word	18000	
Word	18000	
Word	19000	
Word	20000	
Word	21000	
Word	21000	
Word	22000	
Word	23000	
Word	24000	
Word	24000	
Word	25000	
Word	25000	
Word	26000	
Word	27000	
Word	28000	
Word	29000	
Word	30000	
Word	31000	
Word	31000	
Word	32000	
Word	33000	
Word	34000	
Word	35000	
Word	36000	
Word	37000	
Word	38000	
Word	39000	
Word	40000	
Word	41000	
Word	42000	
Word	42000	
Word	43000	
Word	44000	
Word	44000	
Word	45000	
Word	45000	
Word	46000	
Word	47000	
Word	48000	
Word	49000	
Word	50000	
Word	50000	
Word	51000	
Word	51000	
Word	52000	
Word	53000	
Word	54000	
Word	55000	
Word	56000	
Word	57000	
Word	58000	
Word	59000	
Word	60000	
Word	61000	
Word	62000	
Word	63000	
Word	64000	
Word	65000	
Word	66000	
Word	67000	
Word	68000	
Word	69000	
Word	70000	
Word	71000	
Word	72000	
Word	73000	
Word	74000	
Word	75000	
Word	76000	
Word	76000	
Word	77000	
Word	78000	
Word	79000	
Word	80000	
Word	81000	
Word	82000	
Word	83000	
Word	84000	
Word	85000	
Word	85000	
Word	86000	
Word	87000	
Word	88000	
Word	89000	
Word	90000	
Word	91000	
Word	92000	
Word	93000	
Word	94000	
Word	94000	
Word	95000	
datafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	64	alpha:	1	sequence_length:	20	embedding_size:	45	optimizer:	adagrad	epochs:	100	hidden	100	eta:	0.005	hacks	false	
Results:	0.87272366759546	0.7022864651774	0.67164329161011	
