[?1034hdatafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	64	alpha:	1	sequence_length:	20	embedding_size:	45	optimizer:	adagrad	epochs:	100	hidden	100	eta:	0.005	hacks	false	
 498944
[torch.LongStorage of size 1]

 498944
[torch.LongStorage of size 1]

 95823
[torch.LongStorage of size 1]

RNN	
Beginning epoch	1	
    	14.049558002591	
Beginning epoch	2	
    	5.4225743941657	
Beginning epoch	3	
    	5.1416569406434	
Beginning epoch	4	
    	4.9935283526395	
Beginning epoch	5	
    	4.9084778927781	
Beginning epoch	6	
    	4.8272377066287	
Beginning epoch	7	
    	4.696063377462	
Beginning epoch	8	
    	4.5479672263485	
Beginning epoch	9	
    	4.4829822073575	
Beginning epoch	10	
    	4.4992833812129	
Beginning epoch	11	
    	4.5173905212443	
Beginning epoch	12	
    	4.5083174260872	
Beginning epoch	13	
    	4.6305846929434	
Beginning epoch	14	
    	4.6798641494218	
Beginning epoch	15	
    	4.5437818235829	
Beginning epoch	16	
    	4.4399124050568	
Beginning epoch	17	
    	4.504329538472	
Beginning epoch	18	
    	4.4189941611363	
Beginning epoch	19	
    	4.3041893832682	
Beginning epoch	20	
    	4.2809735159831	
Beginning epoch	21	
    	4.5027336645837	
Beginning epoch	22	
    	4.4970765099573	
Beginning epoch	23	
    	4.5672117702373	
Beginning epoch	24	
    	4.6280284038448	
Beginning epoch	25	
    	4.5282665081784	
Beginning epoch	26	
    	4.5226363366181	
Beginning epoch	27	
    	4.4884783921054	
Beginning epoch	28	
    	4.6398011015656	
Beginning epoch	29	
    	4.4306757910921	
Beginning epoch	30	
    	4.5439047795235	
Beginning epoch	31	
    	4.3554843607345	
Beginning epoch	32	
    	4.5809426592468	
Beginning epoch	33	
    	4.5314532112597	
Beginning epoch	34	
    	4.581755033055	
Beginning epoch	35	
    	4.4808523812275	
Beginning epoch	36	
    	4.4707843306125	
Beginning epoch	37	
    	4.4092494342224	
Beginning epoch	38	
    	4.5366878381311	
Beginning epoch	39	
    	4.6373925003149	
Beginning epoch	40	
    	4.4553416539263	
Beginning epoch	41	
    	4.3245039825427	
Beginning epoch	42	
    	4.5681469258232	
Beginning epoch	43	
    	4.414969788323	
Beginning epoch	44	
    	4.4869551930576	
Beginning epoch	45	
    	4.6029510523252	
Beginning epoch	46	
    	4.5103512956561	
Beginning epoch	47	
    	4.5451546877001	
Beginning epoch	48	
    	4.5754248158676	
Beginning epoch	49	
    	4.3707679161248	
Beginning epoch	50	
    	4.4545823128468	
Beginning epoch	51	
    	4.5886908414202	
Beginning epoch	52	
    	4.6648572864204	
Beginning epoch	53	
    	4.665175138313	
Beginning epoch	54	
    	4.7979307898653	
