[?1034hdatafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	64	alpha:	1	sequence_length:	64	embedding_size:	35	optimizer:	adagrad	epochs:	100	hidden	100	eta:	0.005	hacks	false	
 498944
[torch.LongStorage of size 1]

 498944
[torch.LongStorage of size 1]

 95823
[torch.LongStorage of size 1]

RNN	
Beginning epoch	1	
    	44.55860301746	
Beginning epoch	2	
    	20.195998986913	
Beginning epoch	3	
    	17.619573925635	
Beginning epoch	4	
    	16.384611918226	
Beginning epoch	5	
    	15.536425843747	
Beginning epoch	6	
    	14.965068697437	
Beginning epoch	7	
    	14.640962490357	
Beginning epoch	8	
    	14.31868961515	
Beginning epoch	9	
    	13.942037872672	
Beginning epoch	10	
    	13.704059229259	
Beginning epoch	11	
    	13.730433388924	
Beginning epoch	12	
    	13.597050308888	
Beginning epoch	13	
    	13.498152940491	
Beginning epoch	14	
    	13.485455212471	
Beginning epoch	15	
    	13.37650506771	
Beginning epoch	16	
    	13.316769717214	
Beginning epoch	17	
    	13.373627360727	
Beginning epoch	18	
    	13.316210419477	
Beginning epoch	19	
    	13.190501009711	
Beginning epoch	20	
    	13.094173845664	
Beginning epoch	21	
    	13.064084118035	
Beginning epoch	22	
    	13.170719697631	
Beginning epoch	23	
    	13.028212617082	
Beginning epoch	24	
    	13.007403307918	
Beginning epoch	25	
    	12.95649409066	
Beginning epoch	26	
    	12.881098645557	
Beginning epoch	27	
    	12.874771564671	
Beginning epoch	28	
    	12.833455832889	
Beginning epoch	29	
    	12.98032601593	
Beginning epoch	30	
    	12.933830382804	
Beginning epoch	31	
    	13.093275821083	
Beginning epoch	32	
    	12.715561315317	
Beginning epoch	33	
    	12.696193638505	
Beginning epoch	34	
    	12.689079566289	
Beginning epoch	35	
    	12.632831961099	
Beginning epoch	36	
    	12.679847034403	
Beginning epoch	37	
    	12.651885720027	
Beginning epoch	38	
    	12.578164978034	
Beginning epoch	39	
    	12.675763236844	
Beginning epoch	40	
    	12.61060918323	
Beginning epoch	41	
    	12.449148465857	
Beginning epoch	42	
    	12.45191583077	
Beginning epoch	43	
    	12.478593352709	
Beginning epoch	44	
    	12.551312928756	
Beginning epoch	45	
    	12.535523136122	
Beginning epoch	46	
    	12.399106622875	
Beginning epoch	47	
    	12.44177770707	
Beginning epoch	48	
    	12.472037473993	
Beginning epoch	49	
    	12.213434248037	
Beginning epoch	50	
    	12.333543398875	
Beginning epoch	51	
    	12.393110368245	
Beginning epoch	52	
    	12.497409092611	
Beginning epoch	53	
    	12.358658577679	
Beginning epoch	54	
    	12.422175789621	
Beginning epoch	55	
    	12.404640699623	
Beginning epoch	56	
    	12.255340750748	
Beginning epoch	57	
    	12.50691048193	
Beginning epoch	58	
    	12.400669719252	
Beginning epoch	59	
    	12.558054205599	
Beginning epoch	60	
    	12.501968698875	
Beginning epoch	61	
    	12.699276786817	
Beginning epoch	62	
    	12.686425883388	
Beginning epoch	63	
    	12.70585557886	
Beginning epoch	64	
    	12.594576832872	
Beginning epoch	65	
    	12.486581169757	
Beginning epoch	66	
    	12.395147080515	
Beginning epoch	67	
    	12.469490997335	
Beginning epoch	68	
    	12.039886606307	
Beginning epoch	69	
    	11.969267616279	
Beginning epoch	70	
