[?1034hdatafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	128	alpha:	1	sequence_length:	128	embedding_size:	15	optimizer:	adagrad	epochs:	100	hidden	100	eta:	0.01	hacks	false	
 498944
[torch.LongStorage of size 1]

 498944
[torch.LongStorage of size 1]

 95823
[torch.LongStorage of size 1]

RNN	
Beginning epoch	1	
    	82.187774130126	
Beginning epoch	2	
    	51.655980879011	
Beginning epoch	3	
    	46.365346411807	
Beginning epoch	4	
    	43.475394215286	
Beginning epoch	5	
    	41.491532586006	
Beginning epoch	6	
    	40.051542986012	
Beginning epoch	7	
    	38.879510883901	
Beginning epoch	8	
    	38.215100207916	
Beginning epoch	9	
    	37.505013910764	
Beginning epoch	10	
    	36.895851690438	
Beginning epoch	11	
    	36.31134502153	
Beginning epoch	12	
    	35.719901918273	
Beginning epoch	13	
    	35.255431362146	
Beginning epoch	14	
    	34.76904958826	
Beginning epoch	15	
    	34.336639702071	
Beginning epoch	16	
    	33.9814704531	
Beginning epoch	17	
    	33.664825744178	
Beginning epoch	18	
    	33.419246739864	
Beginning epoch	19	
    	33.12453183353	
Beginning epoch	20	
    	32.877936297697	
Beginning epoch	21	
    	32.630760798142	
Beginning epoch	22	
    	32.430303261152	
Beginning epoch	23	
    	32.182155893093	
Beginning epoch	24	
    	31.921494872196	
Beginning epoch	25	
    	31.756664132894	
Beginning epoch	26	
    	31.654086402117	
Beginning epoch	27	
    	31.505200623215	
Beginning epoch	28	
    	31.382714939923	
Beginning epoch	29	
    	31.150300033973	
Beginning epoch	30	
    	31.627522788745	
Beginning epoch	31	
    	30.799276747884	
Beginning epoch	32	
    	30.650655307174	
Beginning epoch	33	
    	30.63501914297	
Beginning epoch	34	
    	30.374941805555	
Beginning epoch	35	
    	30.336248460633	
Beginning epoch	36	
    	30.288554559868	
Beginning epoch	37	
    	30.17324977336	
Beginning epoch	38	
    	30.073568312678	
Beginning epoch	39	
    	29.973397077221	
Beginning epoch	40	
    	29.876922858593	
Beginning epoch	41	
    	29.834753121891	
Beginning epoch	42	
    	29.746740060909	
Beginning epoch	43	
    	29.763894340152	
Beginning epoch	44	
    	29.662099399617	
