[?1034hdatafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	128	alpha:	1	sequence_length:	32	embedding_size:	55	optimizer:	adagrad	epochs:	100	hidden	100	eta:	0.01	hacks	true	
 498944
[torch.LongStorage of size 1]

 498944
[torch.LongStorage of size 1]

 95823
[torch.LongStorage of size 1]

RNN	
Beginning epoch	1	
    	21.558000113444	
Beginning epoch	2	
    	13.663512596706	
Beginning epoch	3	
    	12.162665674278	
Beginning epoch	4	
    	10.229311212769	
Beginning epoch	5	
    	8.9173168279129	
Beginning epoch	6	
    	8.380193072827	
Beginning epoch	7	
    	7.7892260161657	
Beginning epoch	8	
    	7.5706718672145	
Beginning epoch	9	
    	7.266006615075	
Beginning epoch	10	
    	7.1922861644923	
Beginning epoch	11	
    	7.1960221646578	
Beginning epoch	12	
    	7.0789144855763	
Beginning epoch	13	
    	7.164597590667	
Beginning epoch	14	
    	7.1133259314546	
Beginning epoch	15	
    	7.0506991077782	
Beginning epoch	16	
    	6.9562437908102	
Beginning epoch	17	
    	7.0811006346318	
Beginning epoch	18	
    	7.0134319853869	
Beginning epoch	19	
    	6.9682715935721	
Beginning epoch	20	
    	6.977697687734	
Beginning epoch	21	
    	6.8478310580708	
Beginning epoch	22	
    	6.8871358648009	
Beginning epoch	23	
    	6.7734174391888	
Beginning epoch	24	
    	6.8512426439233	
Beginning epoch	25	
    	6.8700686138575	
Beginning epoch	26	
    	6.9003768029443	
Beginning epoch	27	
    	6.6591038655213	
Beginning epoch	28	
    	6.7785995759787	
Beginning epoch	29	
    	6.6427950237138	
Beginning epoch	30	
    	6.7586167147946	
Beginning epoch	31	
    	6.4350907939746	
Beginning epoch	32	
    	6.6221801319539	
Beginning epoch	33	
    	6.8015757360903	
Beginning epoch	34	
    	6.6944916268706	
Beginning epoch	35	
    	6.4915059105011	
Beginning epoch	36	
    	6.6139424172103	
Beginning epoch	37	
    	6.5465564895701	
Beginning epoch	38	
    	6.6445412291909	
Beginning epoch	39	
    	6.7012242726907	
Beginning epoch	40	
    	6.8182290762307	
Beginning epoch	41	
    	6.7003845598623	
Beginning epoch	42	
    	6.6162313459008	
Beginning epoch	43	
    	6.7158482826447	
Beginning epoch	44	
    	6.572486846275	
Beginning epoch	45	
    	6.3308564286918	
Beginning epoch	46	
    	6.4499336966893	
Beginning epoch	47	
    	6.3861138950681	
Beginning epoch	48	
    	6.7444137612908	
Beginning epoch	49	
    	6.5535447704341	
Beginning epoch	50	
    	6.4733834405745	
Beginning epoch	51	
    	6.5235524962423	
Beginning epoch	52	
    	6.5141340529657	
Beginning epoch	53	
    	6.5397338803925	
Beginning epoch	54	
    	6.4529494107113	
Beginning epoch	55	
    	6.3302783746336	
Beginning epoch	56	
    	6.4232059810207	
Beginning epoch	57	
    	6.6975921828581	
Beginning epoch	58	
    	6.5806465000702	
Beginning epoch	59	
    	6.5225188550123	
Beginning epoch	60	
    	6.4838516446731	
Beginning epoch	61	
    	6.539746628826	
Beginning epoch	62	
    	6.4160607825698	
Beginning epoch	63	
    	6.3879103443873	
Beginning epoch	64	
    	6.6311920648062	
Beginning epoch	65	
    	6.5689088196078	
Beginning epoch	66	
    	6.5196941616672	
Beginning epoch	67	
    	6.6062924458796	
Beginning epoch	68	
    	6.771605913493	
Beginning epoch	69	
    	6.9481224997953	
Beginning epoch	70	
    	6.5391539336267	
Beginning epoch	71	
    	6.5107154779662	
Beginning epoch	72	
    	6.5018936467887	
Beginning epoch	73	
    	6.5151727146256	
Beginning epoch	74	
    	6.6108999715231	
Beginning epoch	75	
    	6.6155066481962	
Beginning epoch	76	
    	6.6483782012617	
Beginning epoch	77	
    	6.5305487450589	
Beginning epoch	78	
    	6.4561267386784	
Beginning epoch	79	
    	6.2463491293221	
Beginning epoch	80	
    	6.2621332622092	
Beginning epoch	81	
    	6.6113882950125	
Beginning epoch	82	
    	6.4548152395186	
Beginning epoch	83	
    	6.56062505934	
Beginning epoch	84	
    	6.6035265408048	
Beginning epoch	85	
    	6.3982465909062	
Beginning epoch	86	
    	6.6627204948025	
Beginning epoch	87	
    	6.6328179157936	
Beginning epoch	88	
    	6.535925774213	
Beginning epoch	89	
    	6.717138836703	
Beginning epoch	90	
    	6.7530138474737	
Beginning epoch	91	
    	6.6845776350412	
Beginning epoch	92	
    	6.6270512713149	
Beginning epoch	93	
    	6.5776494603137	
Beginning epoch	94	
    	6.5439533092504	
Beginning epoch	95	
    	6.6188832964094	
Beginning epoch	96	
    	6.6386495748893	
Beginning epoch	97	
    	6.6539961397092	
Beginning epoch	98	
    	6.441240661553	
Beginning epoch	99	
    	6.6247923987661	
Beginning epoch	100	
    	6.4523806739056	
Starting predictions	
Word	1000	
Word	2000	
Word	3000	
Word	4000	
Word	4000	
Word	5000	
Word	6000	
Word	7000	
Word	7000	
Word	8000	
Word	9000	
Word	10000	
Word	11000	
Word	12000	
Word	13000	
Word	14000	
Word	15000	
Word	16000	
Word	16000	
Word	17000	
Word	18000	
Word	19000	
Word	20000	
Word	21000	
Word	21000	
Word	22000	
Word	23000	
Word	24000	
Word	24000	
Word	25000	
Word	25000	
Word	26000	
Word	27000	
Word	28000	
Word	29000	
Word	30000	
Word	31000	
Word	32000	
Word	33000	
Word	34000	
Word	35000	
Word	36000	
Word	37000	
Word	38000	
Word	39000	
Word	40000	
Word	40000	
Word	40000	
Word	41000	
Word	42000	
Word	42000	
Word	43000	
Word	44000	
Word	44000	
Word	45000	
Word	45000	
Word	46000	
Word	47000	
Word	48000	
Word	49000	
Word	50000	
Word	50000	
Word	51000	
Word	51000	
Word	52000	
Word	53000	
Word	54000	
Word	55000	
Word	56000	
Word	57000	
Word	58000	
Word	59000	
Word	60000	
Word	61000	
Word	62000	
Word	63000	
Word	64000	
Word	65000	
Word	66000	
Word	67000	
Word	68000	
Word	69000	
Word	70000	
Word	71000	
Word	72000	
Word	73000	
Word	74000	
Word	75000	
Word	76000	
Word	77000	
Word	78000	
Word	79000	
Word	80000	
Word	80000	
Word	81000	
Word	82000	
Word	83000	
Word	84000	
Word	85000	
Word	85000	
Word	86000	
Word	86000	
Word	87000	
Word	88000	
Word	89000	
Word	90000	
Word	91000	
Word	92000	
Word	93000	
Word	94000	
Word	94000	
Word	95000	
datafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	128	alpha:	1	sequence_length:	32	embedding_size:	55	optimizer:	adagrad	epochs:	100	hidden	100	eta:	0.01	hacks	true	
Results:	0.87919393047598	0.73645306192074	0.65108329563163	
