[?1034hdatafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	128	alpha:	1	sequence_length:	32	embedding_size:	55	optimizer:	adagrad	epochs:	100	hidden	100	eta:	0.01	hacks	true	
 498944
[torch.LongStorage of size 1]

 498944
[torch.LongStorage of size 1]

 95823
[torch.LongStorage of size 1]

RNN	
Beginning epoch	1	
    	21.558000113444	
Beginning epoch	2	
    	13.663512596706	
Beginning epoch	3	
    	12.162665674278	
Beginning epoch	4	
    	10.229311212769	
Beginning epoch	5	
    	8.9173168279129	
Beginning epoch	6	
    	8.380193072827	
Beginning epoch	7	
    	7.7892260161657	
Beginning epoch	8	
    	7.5706718672145	
Beginning epoch	9	
    	7.266006615075	
Beginning epoch	10	
    	7.1922861644923	
Beginning epoch	11	
    	7.1960221646578	
Beginning epoch	12	
    	7.0789144855763	
Beginning epoch	13	
    	7.164597590667	
Beginning epoch	14	
    	7.1133259314546	
Beginning epoch	15	
    	7.0506991077782	
Beginning epoch	16	
    	6.9562437908102	
Beginning epoch	17	
    	7.0811006346318	
Beginning epoch	18	
    	7.0134319853869	
Beginning epoch	19	
    	6.9682715935721	
Beginning epoch	20	
    	6.977697687734	
Beginning epoch	21	
    	6.8478310580708	
Beginning epoch	22	
    	6.8871358648009	
Beginning epoch	23	
    	6.7734174391888	
Beginning epoch	24	
    	6.8512426439233	
Beginning epoch	25	
    	6.8700686138575	
Beginning epoch	26	
    	6.9003768029443	
Beginning epoch	27	
    	6.6591038655213	
Beginning epoch	28	
    	6.7785995759787	
Beginning epoch	29	
    	6.6427950237138	
Beginning epoch	30	
    	6.7586167147946	
Beginning epoch	31	
    	6.4350907939746	
Beginning epoch	32	
    	6.6221801319539	
Beginning epoch	33	
    	6.8015757360903	
Beginning epoch	34	
    	6.6944916268706	
Beginning epoch	35	
    	6.4915059105011	
Beginning epoch	36	
    	6.6139424172103	
Beginning epoch	37	
    	6.5465564895701	
Beginning epoch	38	
    	6.6445412291909	
Beginning epoch	39	
    	6.7012242726907	
Beginning epoch	40	
    	6.8182290762307	
Beginning epoch	41	
    	6.7003845598623	
Beginning epoch	42	
    	6.6162313459008	
Beginning epoch	43	
    	6.7158482826447	
Beginning epoch	44	
    	6.572486846275	
Beginning epoch	45	
    	6.3308564286918	
Beginning epoch	46	
    	6.4499336966893	
Beginning epoch	47	
    	6.3861138950681	
