[?1034hdatafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	32	alpha:	1	sequence_length:	128	embedding_size:	45	optimizer:	sgd	epochs:	100	hidden	100	eta:	0.01	hacks	true	
 498944
[torch.LongStorage of size 1]

 498944
[torch.LongStorage of size 1]

 95823
[torch.LongStorage of size 1]

RNN	
Beginning epoch	1	
    	88.967852525291	
Beginning epoch	2	
    	64.844921401366	
Beginning epoch	3	
    	64.781512321318	
Beginning epoch	4	
    	63.75772551382	
Beginning epoch	5	
    	53.268052357035	
Beginning epoch	6	
    	50.946113934846	
Beginning epoch	7	
    	50.442062099577	
Beginning epoch	8	
    	49.966868723043	
Beginning epoch	9	
    	49.416543632291	
Beginning epoch	10	
    	48.42589723806	
