[?1034hdatafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	128	alpha:	1	sequence_length:	20	embedding_size:	55	optimizer:	adagrad	epochs:	100	hidden	100	eta:	0.005	hacks	false	
 498944
[torch.LongStorage of size 1]

 498944
[torch.LongStorage of size 1]

 95823
[torch.LongStorage of size 1]

RNN	
Beginning epoch	1	
    	13.934252878317	
Beginning epoch	2	
    	5.6315731507182	
Beginning epoch	3	
    	5.1916911841017	
Beginning epoch	4	
    	4.9935651370966	
Beginning epoch	5	
    	4.8456770416248	
Beginning epoch	6	
    	4.7915700296153	
Beginning epoch	7	
    	4.7341488458567	
Beginning epoch	8	
    	4.6391157171771	
Beginning epoch	9	
    	4.5548174267707	
Beginning epoch	10	
    	4.4300666464996	
