[?1034hdatafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	64	alpha:	1	sequence_length:	20	embedding_size:	25	optimizer:	adagrad	epochs:	100	hidden	100	eta:	0.001	hacks	false	
 498944
[torch.LongStorage of size 1]

 498944
[torch.LongStorage of size 1]

 95823
[torch.LongStorage of size 1]

RNN	
Beginning epoch	1	
    	13.752029431643	
Beginning epoch	2	
    	6.9231171720535	
Beginning epoch	3	
    	6.4444593257567	
Beginning epoch	4	
    	6.2633370240559	
Beginning epoch	5	
    	6.1247506756447	
Beginning epoch	6	
    	6.0071234544803	
Beginning epoch	7	
    	5.9268223502457	
Beginning epoch	8	
    	5.880266148834	
Beginning epoch	9	
    	5.8455423740928	
Beginning epoch	10	
    	5.8284469739604	
Beginning epoch	11	
    	5.8145183958847	
Beginning epoch	12	
    	5.7792247893312	
Beginning epoch	13	
    	5.7480501225222	
Beginning epoch	14	
    	5.7137237205925	
Beginning epoch	15	
    	5.6699706246565	
Beginning epoch	16	
    	5.6326930616233	
Beginning epoch	17	
    	5.5815877684258	
Beginning epoch	18	
    	5.5327436016561	
Beginning epoch	19	
    	5.4862631974471	
Beginning epoch	20	
    	5.4502991515764	
Beginning epoch	21	
    	5.419931045108	
Beginning epoch	22	
    	5.4065500258292	
Beginning epoch	23	
    	5.4069984225842	
Beginning epoch	24	
    	5.3964792149375	
Beginning epoch	25	
    	5.3956129983891	
Beginning epoch	26	
    	5.4011910961076	
Beginning epoch	27	
    	5.3908763268754	
Beginning epoch	28	
    	5.388558941709	
Beginning epoch	29	
    	5.3689832420306	
Beginning epoch	30	
    	5.3433077330381	
Beginning epoch	31	
    	5.3361084531841	
Beginning epoch	32	
    	5.326666025168	
Beginning epoch	33	
    	5.3238336539463	
Beginning epoch	34	
    	5.3325151437583	
Beginning epoch	35	
    	5.3280108468635	
Beginning epoch	36	
    	5.3262995756386	
Beginning epoch	37	
    	5.3330758563223	
Beginning epoch	38	
    	5.3503734407669	
Beginning epoch	39	
    	5.3622204087345	
Beginning epoch	40	
    	5.3711402880422	
Beginning epoch	41	
    	5.3952273484927	
Beginning epoch	42	
    	5.4169912752275	
Beginning epoch	43	
    	5.4562299324828	
Beginning epoch	44	
    	5.4672004148131	
Beginning epoch	45	
    	5.4509547738008	
Beginning epoch	46	
    	5.4683964863401	
Beginning epoch	47	
    	5.4526303302111	
Beginning epoch	48	
    	5.4279278476704	
Beginning epoch	49	
    	5.4325906415777	
Beginning epoch	50	
    	5.4266592679879	
Beginning epoch	51	
    	5.425610212057	
Beginning epoch	52	
    	5.4177720797763	
Beginning epoch	53	
    	5.4181151954155	
Beginning epoch	54	
    	5.4123298541295	
Beginning epoch	55	
    	5.3999312008575	
Beginning epoch	56	
    	5.4060558994623	
Beginning epoch	57	
    	5.4180510788025	
