[?1034hdatafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	64	alpha:	1	sequence_length:	20	embedding_size:	25	optimizer:	adagrad	epochs:	100	hidden	100	eta:	0.001	hacks	false	
 498944
[torch.LongStorage of size 1]

 498944
[torch.LongStorage of size 1]

 95823
[torch.LongStorage of size 1]

RNN	
Beginning epoch	1	
    	13.752029431643	
Beginning epoch	2	
    	6.9231171720535	
Beginning epoch	3	
    	6.4444593257567	
Beginning epoch	4	
    	6.2633370240559	
Beginning epoch	5	
    	6.1247506756447	
Beginning epoch	6	
    	6.0071234544803	
Beginning epoch	7	
    	5.9268223502457	
Beginning epoch	8	
    	5.880266148834	
Beginning epoch	9	
    	5.8455423740928	
Beginning epoch	10	
    	5.8284469739604	
Beginning epoch	11	
    	5.8145183958847	
Beginning epoch	12	
    	5.7792247893312	
Beginning epoch	13	
    	5.7480501225222	
Beginning epoch	14	
    	5.7137237205925	
Beginning epoch	15	
    	5.6699706246565	
Beginning epoch	16	
    	5.6326930616233	
Beginning epoch	17	
    	5.5815877684258	
Beginning epoch	18	
    	5.5327436016561	
Beginning epoch	19	
    	5.4862631974471	
Beginning epoch	20	
    	5.4502991515764	
Beginning epoch	21	
    	5.419931045108	
Beginning epoch	22	
    	5.4065500258292	
Beginning epoch	23	
    	5.4069984225842	
Beginning epoch	24	
    	5.3964792149375	
Beginning epoch	25	
    	5.3956129983891	
Beginning epoch	26	
    	5.4011910961076	
