[?1034hdatafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	64	alpha:	1	sequence_length:	20	embedding_size:	55	optimizer:	adagrad	epochs:	100	hidden	100	eta:	0.005	hacks	false	
 498944
[torch.LongStorage of size 1]

 498944
[torch.LongStorage of size 1]

 95823
[torch.LongStorage of size 1]

RNN	
Beginning epoch	1	
    	14.177721368326	
Beginning epoch	2	
    	5.4762388680106	
Beginning epoch	3	
    	5.1311162231508	
Beginning epoch	4	
    	4.947511628894	
Beginning epoch	5	
    	4.9668613719136	
Beginning epoch	6	
    	4.9687970071381	
Beginning epoch	7	
    	4.8124150633672	
Beginning epoch	8	
    	5.006987009889	
Beginning epoch	9	
    	4.926907536853	
Beginning epoch	10	
    	4.9525301951955	
Beginning epoch	11	
    	5.0142267876633	
Beginning epoch	12	
    	5.019536085553	
Beginning epoch	13	
    	4.9968316681359	
Beginning epoch	14	
    	5.0883087582481	
Beginning epoch	15	
    	4.9567027521257	
Beginning epoch	16	
    	4.9384994876172	
Beginning epoch	17	
    	5.1116878379838	
Beginning epoch	18	
    	5.2119637535552	
Beginning epoch	19	
    	5.0714819937483	
Beginning epoch	20	
    	5.2381885826154	
Beginning epoch	21	
    	5.1343310902863	
Beginning epoch	22	
    	4.9627778083526	
Beginning epoch	23	
    	5.0045978657651	
Beginning epoch	24	
    	4.9859144477815	
Beginning epoch	25	
    	5.0789046575017	
Beginning epoch	26	
    	4.7778364510267	
Beginning epoch	27	
    	4.8369468506612	
Beginning epoch	28	
    	4.7845438236322	
Beginning epoch	29	
    	4.9424519859637	
Beginning epoch	30	
    	5.0105563036548	
Beginning epoch	31	
    	4.6444910629263	
Beginning epoch	32	
    	4.8321742880482	
Beginning epoch	33	
    	4.6641187514019	
Beginning epoch	34	
    	4.8306836559448	
Beginning epoch	35	
    	4.7439627956653	
Beginning epoch	36	
    	4.5157121862615	
Beginning epoch	37	
    	4.6073174406502	
Beginning epoch	38	
    	4.6926458311523	
Beginning epoch	39	
    	4.6563046145925	
Beginning epoch	40	
    	4.747727537682	
Beginning epoch	41	
    	4.8325117458312	
Beginning epoch	42	
    	4.8180348795579	
Beginning epoch	43	
    	4.7107339304686	
Beginning epoch	44	
    	4.6124271842959	
Beginning epoch	45	
    	4.797280341408	
Beginning epoch	46	
    	4.6756941277333	
Beginning epoch	47	
    	4.6833820123372	
Beginning epoch	48	
    	4.7635421524501	
