[?1034hdatafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	128	alpha:	1	sequence_length:	128	embedding_size:	55	optimizer:	adagrad	epochs:	100	hidden	100	eta:	0.005	hacks	true	
 498944
[torch.LongStorage of size 1]

 498944
[torch.LongStorage of size 1]

 95823
[torch.LongStorage of size 1]

RNN	
Beginning epoch	1	
    	89.539070702008	
Beginning epoch	2	
    	73.423275016461	
Beginning epoch	3	
    	72.346007234506	
Beginning epoch	4	
    	70.816170589493	
Beginning epoch	5	
    	68.626631878092	
Beginning epoch	6	
    	65.332542191579	
Beginning epoch	7	
    	62.859330938338	
Beginning epoch	8	
    	61.456700677562	
Beginning epoch	9	
    	60.247755850801	
Beginning epoch	10	
    	58.87137250584	
Beginning epoch	11	
    	57.493812326875	
Beginning epoch	12	
    	56.197872762902	
Beginning epoch	13	
    	55.382048480837	
Beginning epoch	14	
    	54.832783065794	
Beginning epoch	15	
    	54.33148234049	
Beginning epoch	16	
    	53.874989432171	
Beginning epoch	17	
    	53.351017527025	
Beginning epoch	18	
    	52.599815829846	
Beginning epoch	19	
    	51.500493082809	
Beginning epoch	20	
    	50.381707340478	
Beginning epoch	21	
    	49.143465182529	
Beginning epoch	22	
    	48.108481607324	
Beginning epoch	23	
    	46.965870588318	
Beginning epoch	24	
    	45.714705296959	
Beginning epoch	25	
    	44.268434565723	
Beginning epoch	26	
    	42.880476770333	
Beginning epoch	27	
    	41.770763658592	
Beginning epoch	28	
    	40.523775522455	
Beginning epoch	29	
    	39.176894469704	
Beginning epoch	30	
    	37.948893316977	
Beginning epoch	31	
    	36.817363633652	
Beginning epoch	32	
    	35.632273281673	
Beginning epoch	33	
    	34.5574896183	
Beginning epoch	34	
    	33.556744250432	
Beginning epoch	35	
    	32.445926960046	
Beginning epoch	36	
    	31.657307706232	
Beginning epoch	37	
    	30.871245956441	
Beginning epoch	38	
    	30.125228021014	
Beginning epoch	39	
    	29.390399974207	
Beginning epoch	40	
    	28.824330009952	
Beginning epoch	41	
    	28.33206534655	
Beginning epoch	42	
    	27.690013367241	
Beginning epoch	43	
    	27.205927181035	
Beginning epoch	44	
    	26.862205261903	
Beginning epoch	45	
    	26.376373650343	
Beginning epoch	46	
    	26.020871980204	
Beginning epoch	47	
    	25.678041283967	
Beginning epoch	48	
    	25.518886979536	
Beginning epoch	49	
    	25.073023472142	
Beginning epoch	50	
    	24.825615042335	
Beginning epoch	51	
    	24.68841425374	
Beginning epoch	52	
    	24.433272331023	
Beginning epoch	53	
    	24.042396982997	
Beginning epoch	54	
    	24.077119819061	
Beginning epoch	55	
    	23.967400476344	
Beginning epoch	56	
    	23.480335259259	
Beginning epoch	57	
    	23.387959505829	
Beginning epoch	58	
    	23.076523058571	
Beginning epoch	59	
    	22.80440380391	
Beginning epoch	60	
    	22.559827467334	
Beginning epoch	61	
    	22.503618007012	
Beginning epoch	62	
    	22.246328553613	
Beginning epoch	63	
    	21.9676470358	
Beginning epoch	64	
    	22.037212839849	
Beginning epoch	65	
    	21.778187930419	
Beginning epoch	66	
    	21.595515170346	
Beginning epoch	67	
    	21.523697676558	
Beginning epoch	68	
    	21.40106946236	
Beginning epoch	69	
    	20.919267464602	
Beginning epoch	70	
    	20.99387077349	
Beginning epoch	71	
    	20.99819783505	
Beginning epoch	72	
    	20.837344212765	
Beginning epoch	73	
    	20.68978472275	
Beginning epoch	74	
    	20.473830973308	
Beginning epoch	75	
    	20.51644833091	
Beginning epoch	76	
    	20.31521351147	
Beginning epoch	77	
    	20.248551499054	
Beginning epoch	78	
    	19.835758269027	
Beginning epoch	79	
    	20.235244034943	
Beginning epoch	80	
    	20.111253710965	
Beginning epoch	81	
    	20.052422264417	
Beginning epoch	82	
    	20.036277363426	
Beginning epoch	83	
    	20.050353887366	
Beginning epoch	84	
    	19.890963495821	
Beginning epoch	85	
    	19.845234800219	
Beginning epoch	86	
    	19.747044078634	
Beginning epoch	87	
    	19.75882008895	
Beginning epoch	88	
    	19.77032147333	
Beginning epoch	89	
    	19.430082767048	
Beginning epoch	90	
    	19.770784776374	
Beginning epoch	91	
    	19.531307714515	
Beginning epoch	92	
    	19.385138138764	
Beginning epoch	93	
    	19.715201284578	
Beginning epoch	94	
    	19.260339816773	
Beginning epoch	95	
    	19.030594656475	
Beginning epoch	96	
    	19.368260477156	
Beginning epoch	97	
    	19.277155507083	
Beginning epoch	98	
    	18.849449004598	
Beginning epoch	99	
    	19.271806849159	
Beginning epoch	100	
    	19.17539666242	
Starting predictions	
Word	1000	
Word	2000	
Word	3000	
Word	4000	
Word	5000	
Word	6000	
Word	7000	
Word	7000	
Word	8000	
Word	8000	
Word	9000	
Word	10000	
Word	10000	
Word	11000	
Word	12000	
Word	13000	
Word	13000	
Word	14000	
Word	15000	
Word	16000	
Word	17000	
Word	18000	
Word	18000	
Word	19000	
Word	20000	
Word	21000	
Word	21000	
Word	22000	
Word	23000	
Word	24000	
Word	25000	
Word	25000	
Word	26000	
Word	27000	
Word	28000	
Word	29000	
Word	30000	
Word	31000	
Word	31000	
Word	32000	
Word	33000	
Word	34000	
Word	35000	
Word	36000	
Word	37000	
Word	38000	
Word	39000	
Word	40000	
Word	41000	
Word	42000	
Word	43000	
Word	44000	
Word	44000	
Word	45000	
Word	45000	
Word	46000	
Word	47000	
Word	48000	
Word	49000	
