[?1034hdatafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	128	alpha:	1	sequence_length:	32	embedding_size:	35	optimizer:	adagrad	epochs:	100	hidden	100	eta:	0.01	hacks	false	
 498944
[torch.LongStorage of size 1]

 498944
[torch.LongStorage of size 1]

 95823
[torch.LongStorage of size 1]

RNN	
Beginning epoch	1	
    	22.577131801104	
Beginning epoch	2	
    	9.5847191514209	
Beginning epoch	3	
    	8.3396764582866	
Beginning epoch	4	
    	7.9119176266635	
Beginning epoch	5	
    	7.7377269652305	
Beginning epoch	6	
    	7.763679122217	
Beginning epoch	7	
    	7.6114835064323	
Beginning epoch	8	
    	7.4246939146174	
Beginning epoch	9	
    	7.2850351950277	
Beginning epoch	10	
    	7.3076931061325	
Beginning epoch	11	
    	7.2363055231251	
Beginning epoch	12	
    	7.1510506252416	
Beginning epoch	13	
    	7.1733625568817	
Beginning epoch	14	
    	7.0574582554044	
Beginning epoch	15	
    	7.0820753323592	
Beginning epoch	16	
    	7.01902699191	
Beginning epoch	17	
    	6.9674427513059	
Beginning epoch	18	
    	6.9602502495304	
Beginning epoch	19	
    	6.9406825916981	
Beginning epoch	20	
    	7.0772162435557	
Beginning epoch	21	
    	7.1387315944545	
Beginning epoch	22	
    	6.8291799077028	
Beginning epoch	23	
    	6.9213469146505	
Beginning epoch	24	
    	6.8053096309598	
Beginning epoch	25	
    	6.882566001848	
Beginning epoch	26	
    	6.9258488467972	
Beginning epoch	27	
    	6.9710181715468	
Beginning epoch	28	
    	6.9166431833112	
Beginning epoch	29	
    	7.0354771291701	
Beginning epoch	30	
    	6.9134025928055	
Beginning epoch	31	
    	6.9083984921988	
Beginning epoch	32	
    	6.8074947612536	
Beginning epoch	33	
    	6.7706711553993	
Beginning epoch	34	
    	6.8051582542558	
Beginning epoch	35	
    	6.8134527883962	
Beginning epoch	36	
    	6.701192017573	
Beginning epoch	37	
    	6.6553683885358	
Beginning epoch	38	
    	6.6929596490884	
Beginning epoch	39	
    	6.7620160807629	
Beginning epoch	40	
    	6.8013584857519	
Beginning epoch	41	
    	6.7741543012178	
Beginning epoch	42	
    	6.7414132936965	
Beginning epoch	43	
    	6.6568016287256	
Beginning epoch	44	
    	6.8246794475964	
Beginning epoch	45	
    	6.7055545030645	
Beginning epoch	46	
    	6.5427464472725	
Beginning epoch	47	
    	6.7436858596048	
Beginning epoch	48	
    	6.7097371040504	
Beginning epoch	49	
    	6.7714809352234	
Beginning epoch	50	
    	6.6646155032637	
Beginning epoch	51	
    	6.743094876237	
Beginning epoch	52	
    	6.6439734968627	
Beginning epoch	53	
    	6.7071685674493	
Beginning epoch	54	
    	6.761453225978	
Beginning epoch	55	
    	6.6366322651586	
Beginning epoch	56	
    	6.7091700450578	
Beginning epoch	57	
    	6.7003908503017	
Beginning epoch	58	
    	6.7485706304974	
Beginning epoch	59	
    	6.8069500334043	
Beginning epoch	60	
    	7.0395830237758	
Beginning epoch	61	
    	6.8565736711633	
Beginning epoch	62	
    	6.8744188045237	
Beginning epoch	63	
    	6.9391331264036	
Beginning epoch	64	
    	6.9024824580426	
Beginning epoch	65	
    	7.0246760554346	
Beginning epoch	66	
    	7.0023267770877	
Beginning epoch	67	
    	7.0296752971083	
Beginning epoch	68	
    	6.9757702600195	
Beginning epoch	69	
    	6.8606876114493	
Beginning epoch	70	
    	6.9120863194796	
Beginning epoch	71	
    	6.9276517579955	
Beginning epoch	72	
    	7.0860949912418	
Beginning epoch	73	
    	6.8858404484754	
Beginning epoch	74	
    	6.7910530457736	
Beginning epoch	75	
    	6.7921985005629	
Beginning epoch	76	
    	7.2518775890107	
Beginning epoch	77	
    	6.9934419162111	
Beginning epoch	78	
    	6.9844461941962	
Beginning epoch	79	
    	6.9629033606699	
Beginning epoch	80	
    	6.7585699526226	
Beginning epoch	81	
    	6.8383491481698	
Beginning epoch	82	
    	6.9572556160378	
Beginning epoch	83	
    	6.8274898876619	
Beginning epoch	84	
    	6.7283240814089	
Beginning epoch	85	
    	6.7592783691992	
Beginning epoch	86	
    	6.758458469863	
Beginning epoch	87	
    	6.8197829750342	
Beginning epoch	88	
    	6.8688088296699	
Beginning epoch	89	
    	6.7623733065578	
Beginning epoch	90	
    	6.9364133528945	
Beginning epoch	91	
    	6.9312856277489	
Beginning epoch	92	
    	6.7529262382075	
Beginning epoch	93	
    	6.9686824347108	
Beginning epoch	94	
    	6.8016521976032	
Beginning epoch	95	
    	6.8470083586048	
Beginning epoch	96	
    	6.8959173992222	
Beginning epoch	97	
    	6.9763665001786	
Beginning epoch	98	
    	6.9366163873209	
Beginning epoch	99	
    	6.9483024202484	
Beginning epoch	100	
    	7.0070370735907	
Starting predictions	
Word	1000	
Word	2000	
Word	3000	
Word	4000	
Word	5000	
Word	5000	
Word	6000	
Word	7000	
Word	7000	
Word	8000	
Word	8000	
Word	8000	
Word	8000	
Word	8000	
Word	8000	
Word	8000	
Word	8000	
Word	8000	
Word	8000	
Word	8000	
Word	8000	
Word	8000	
Word	8000	
Word	9000	
Word	10000	
Word	11000	
Word	12000	
Word	13000	
Word	14000	
Word	15000	
Word	16000	
Word	16000	
Word	17000	
Word	18000	
Word	18000	
Word	19000	
Word	19000	
Word	20000	
Word	21000	
Word	21000	
Word	22000	
Word	23000	
Word	24000	
Word	25000	
Word	25000	
Word	26000	
Word	27000	
Word	28000	
Word	29000	
Word	30000	
Word	31000	
Word	31000	
Word	32000	
Word	33000	
Word	34000	
Word	35000	
Word	36000	
Word	37000	
Word	38000	
Word	39000	
Word	40000	
Word	40000	
Word	40000	
Word	40000	
Word	41000	
Word	42000	
Word	42000	
Word	43000	
Word	44000	
Word	44000	
Word	45000	
Word	45000	
Word	46000	
Word	47000	
Word	48000	
Word	49000	
Word	50000	
Word	51000	
Word	51000	
Word	52000	
Word	53000	
Word	54000	
Word	54000	
Word	55000	
Word	56000	
Word	57000	
Word	58000	
Word	59000	
Word	60000	
Word	61000	
Word	62000	
Word	63000	
