[?1034hdatafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	32	alpha:	1	sequence_length:	32	embedding_size:	35	optimizer:	adagrad	epochs:	100	hidden	100	eta:	0.005	hacks	false	
 498944
[torch.LongStorage of size 1]

 498944
[torch.LongStorage of size 1]

 95823
[torch.LongStorage of size 1]

RNN	
Beginning epoch	1	
    	22.78895745743	
Beginning epoch	2	
    	8.832901919174	
Beginning epoch	3	
    	8.6445370719606	
Beginning epoch	4	
    	8.4278934067019	
Beginning epoch	5	
    	8.1602547431446	
Beginning epoch	6	
    	8.0359125956946	
Beginning epoch	7	
    	8.2302732730512	
Beginning epoch	8	
    	7.9283329716984	
Beginning epoch	9	
    	7.6935519535475	
Beginning epoch	10	
    	7.6851824285033	
Beginning epoch	11	
    	7.9728186694014	
Beginning epoch	12	
    	7.762884680767	
Beginning epoch	13	
    	7.5963861237336	
Beginning epoch	14	
    	7.4152159099156	
Beginning epoch	15	
    	7.7428355786146	
Beginning epoch	16	
    	7.0368056981783	
Beginning epoch	17	
    	7.584190342278	
Beginning epoch	18	
    	7.3309456510454	
Beginning epoch	19	
    	7.7092455214824	
Beginning epoch	20	
    	7.8768297069336	
Beginning epoch	21	
    	7.7009875839959	
Beginning epoch	22	
    	7.464560662685	
Beginning epoch	23	
    	7.0171981265828	
Beginning epoch	24	
    	7.0569669348822	
Beginning epoch	25	
    	7.1531576390835	
Beginning epoch	26	
    	7.4753369819673	
Beginning epoch	27	
    	6.8955281602207	
Beginning epoch	28	
    	7.034286057636	
Beginning epoch	29	
    	6.7793208917744	
Beginning epoch	30	
    	6.9112141500532	
Beginning epoch	31	
    	6.8964949208611	
Beginning epoch	32	
    	7.0550741651657	
Beginning epoch	33	
    	6.981232645838	
Beginning epoch	34	
    	7.1977949436239	
Beginning epoch	35	
    	7.0649419722862	
Beginning epoch	36	
    	7.4227955272135	
Beginning epoch	37	
    	7.1322017896995	
Beginning epoch	38	
    	7.4839311048067	
Beginning epoch	39	
    	7.4915350546442	
Beginning epoch	40	
    	7.4683719730672	
Beginning epoch	41	
    	7.6671652849384	
Beginning epoch	42	
    	7.8345774775107	
Beginning epoch	43	
    	7.3906929946751	
Beginning epoch	44	
    	7.1854857922309	
Beginning epoch	45	
    	7.4172863214967	
Beginning epoch	46	
    	7.8917130521062	
