[?1034hdatafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	128	alpha:	1	sequence_length:	64	embedding_size:	25	optimizer:	adagrad	epochs:	100	hidden	100	eta:	0.001	hacks	false	
 498944
[torch.LongStorage of size 1]

 498944
[torch.LongStorage of size 1]

 95823
[torch.LongStorage of size 1]

RNN	
Beginning epoch	1	
    	41.390234598475	
Beginning epoch	2	
    	30.604743580015	
Beginning epoch	3	
    	26.4446673953	
Beginning epoch	4	
    	23.671254971567	
Beginning epoch	5	
    	21.821726886145	
Beginning epoch	6	
    	20.551369167285	
Beginning epoch	7	
    	19.683949452988	
Beginning epoch	8	
    	19.072469371867	
Beginning epoch	9	
    	18.600159029573	
Beginning epoch	10	
    	18.208644919921	
Beginning epoch	11	
    	17.858742149566	
Beginning epoch	12	
    	17.54556129094	
Beginning epoch	13	
    	17.270123760076	
Beginning epoch	14	
    	17.028352822149	
Beginning epoch	15	
    	16.809043968377	
Beginning epoch	16	
    	16.619350144255	
Beginning epoch	17	
    	16.44821471605	
Beginning epoch	18	
    	16.296564359937	
Beginning epoch	19	
    	16.156047864219	
Beginning epoch	20	
    	16.031419778924	
Beginning epoch	21	
    	15.916400742345	
Beginning epoch	22	
    	15.81412614757	
Beginning epoch	23	
    	15.719155054276	
Beginning epoch	24	
    	15.632617650753	
Beginning epoch	25	
    	15.552273136649	
Beginning epoch	26	
    	15.465827128569	
Beginning epoch	27	
    	15.388813922785	
Beginning epoch	28	
    	15.316639119895	
Beginning epoch	29	
    	15.242002154931	
