[?1034hdatafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	128	alpha:	1	sequence_length:	64	embedding_size:	25	optimizer:	adagrad	epochs:	100	hidden	100	eta:	0.001	hacks	false	
 498944
[torch.LongStorage of size 1]

 498944
[torch.LongStorage of size 1]

 95823
[torch.LongStorage of size 1]

RNN	
Beginning epoch	1	
    	41.390234598475	
Beginning epoch	2	
    	30.604743580015	
Beginning epoch	3	
    	26.4446673953	
Beginning epoch	4	
    	23.671254971567	
Beginning epoch	5	
    	21.821726886145	
Beginning epoch	6	
    	20.551369167285	
Beginning epoch	7	
    	19.683949452988	
Beginning epoch	8	
    	19.072469371867	
Beginning epoch	9	
    	18.600159029573	
Beginning epoch	10	
    	18.208644919921	
Beginning epoch	11	
    	17.858742149566	
Beginning epoch	12	
    	17.54556129094	
Beginning epoch	13	
    	17.270123760076	
Beginning epoch	14	
    	17.028352822149	
Beginning epoch	15	
    	16.809043968377	
Beginning epoch	16	
    	16.619350144255	
Beginning epoch	17	
    	16.44821471605	
Beginning epoch	18	
    	16.296564359937	
Beginning epoch	19	
    	16.156047864219	
Beginning epoch	20	
    	16.031419778924	
Beginning epoch	21	
    	15.916400742345	
Beginning epoch	22	
    	15.81412614757	
Beginning epoch	23	
    	15.719155054276	
Beginning epoch	24	
    	15.632617650753	
Beginning epoch	25	
    	15.552273136649	
Beginning epoch	26	
    	15.465827128569	
Beginning epoch	27	
    	15.388813922785	
Beginning epoch	28	
    	15.316639119895	
Beginning epoch	29	
    	15.242002154931	
Beginning epoch	30	
    	15.17306305243	
Beginning epoch	31	
    	15.102504672586	
Beginning epoch	32	
    	15.044483254765	
Beginning epoch	33	
    	14.986494574593	
Beginning epoch	34	
    	14.932497160262	
Beginning epoch	35	
    	14.88489288617	
Beginning epoch	36	
    	14.834727981776	
Beginning epoch	37	
    	14.785778342189	
Beginning epoch	38	
    	14.735614602814	
Beginning epoch	39	
    	14.687784700328	
Beginning epoch	40	
    	14.630895176642	
Beginning epoch	41	
    	14.587928158686	
Beginning epoch	42	
    	14.54424562798	
Beginning epoch	43	
    	14.503441704957	
Beginning epoch	44	
    	14.453721451375	
Beginning epoch	45	
    	14.410987255578	
Beginning epoch	46	
    	14.371901131948	
Beginning epoch	47	
    	14.337596078191	
Beginning epoch	48	
    	14.303074566775	
Beginning epoch	49	
    	14.270778790448	
Beginning epoch	50	
    	14.230878723563	
Beginning epoch	51	
    	14.192438802155	
Beginning epoch	52	
    	14.163835237427	
Beginning epoch	53	
    	14.134677834116	
Beginning epoch	54	
    	14.10773959185	
Beginning epoch	55	
    	14.081020530302	
Beginning epoch	56	
    	14.050282492643	
Beginning epoch	57	
    	14.028371022601	
Beginning epoch	58	
    	14.008471427041	
Beginning epoch	59	
    	13.985545984898	
Beginning epoch	60	
    	13.963934176372	
Beginning epoch	61	
    	13.940969770318	
Beginning epoch	62	
    	13.916051998933	
Beginning epoch	63	
    	13.895866180031	
Beginning epoch	64	
    	13.878185912172	
Beginning epoch	65	
    	13.857239648152	
Beginning epoch	66	
    	13.845535855741	
Beginning epoch	67	
    	13.825125225013	
Beginning epoch	68	
    	13.794729892723	
Beginning epoch	69	
    	13.772822173472	
Beginning epoch	70	
    	13.746588295937	
Beginning epoch	71	
    	13.719894188292	
Beginning epoch	72	
    	13.698574471757	
Beginning epoch	73	
    	13.684112642981	
Beginning epoch	74	
    	13.668409840681	
Beginning epoch	75	
    	13.653438191515	
Beginning epoch	76	
    	13.630771524156	
Beginning epoch	77	
    	13.619628363688	
Beginning epoch	78	
    	13.600161948429	
Beginning epoch	79	
    	13.587134637544	
Beginning epoch	80	
    	13.567984175083	
Beginning epoch	81	
    	13.544824419291	
Beginning epoch	82	
    	13.526892367828	
Beginning epoch	83	
    	13.505996281474	
Beginning epoch	84	
    	13.49003385181	
Beginning epoch	85	
    	13.468632687247	
Beginning epoch	86	
    	13.445703816773	
Beginning epoch	87	
    	13.417456393404	
Beginning epoch	88	
    	13.400836695539	
Beginning epoch	89	
    	13.382214474703	
Beginning epoch	90	
    	13.363656629133	
Beginning epoch	91	
    	13.355878745259	
Beginning epoch	92	
    	13.339869716937	
Beginning epoch	93	
    	13.333364762105	
