[?1034hdatafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	32	alpha:	1	sequence_length:	10	embedding_size:	55	optimizer:	adagrad	epochs:	100	hidden	100	eta:	0.01	hacks	false	
 498944
[torch.LongStorage of size 1]

 498944
[torch.LongStorage of size 1]

 95823
[torch.LongStorage of size 1]

RNN	
Beginning epoch	1	
    	6.9604990044473	
Beginning epoch	2	
    	2.8953006558962	
Beginning epoch	3	
    	2.743293932595	
Beginning epoch	4	
    	3.0000998303328	
Beginning epoch	5	
    	2.9831134610491	
Beginning epoch	6	
    	2.9411677650239	
Beginning epoch	7	
    	3.0023450375438	
Beginning epoch	8	
    	3.1504299296119	
Beginning epoch	9	
    	2.9831579644046	
Beginning epoch	10	
    	2.8260399849466	
Beginning epoch	11	
    	2.9051164249818	
Beginning epoch	12	
    	2.8768772336196	
Beginning epoch	13	
    	3.0265785389956	
Beginning epoch	14	
    	3.2149669685699	
Beginning epoch	15	
    	2.8608463090039	
Beginning epoch	16	
    	3.2547066908206	
Beginning epoch	17	
    	3.0349530575414	
Beginning epoch	18	
    	2.9423778453098	
Beginning epoch	19	
    	3.0344425473552	
Beginning epoch	20	
    	2.9677884423634	
Beginning epoch	21	
    	2.8259045138334	
Beginning epoch	22	
    	2.9123795860611	
Beginning epoch	23	
    	2.9845566950417	
Beginning epoch	24	
    	2.9386007383814	
Beginning epoch	25	
    	3.1952606934926	
Beginning epoch	26	
    	3.0690723107938	
Beginning epoch	27	
    	3.0003294737135	
Beginning epoch	28	
    	2.974823297513	
