[?1034hdatafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	32	alpha:	1	sequence_length:	10	embedding_size:	55	optimizer:	adagrad	epochs:	100	hidden	100	eta:	0.01	hacks	false	
 498944
[torch.LongStorage of size 1]

 498944
[torch.LongStorage of size 1]

 95823
[torch.LongStorage of size 1]

RNN	
Beginning epoch	1	
    	6.9604990044473	
Beginning epoch	2	
    	2.8953006558962	
Beginning epoch	3	
    	2.743293932595	
Beginning epoch	4	
    	3.0000998303328	
Beginning epoch	5	
    	2.9831134610491	
Beginning epoch	6	
    	2.9411677650239	
Beginning epoch	7	
    	3.0023450375438	
Beginning epoch	8	
    	3.1504299296119	
Beginning epoch	9	
    	2.9831579644046	
Beginning epoch	10	
    	2.8260399849466	
Beginning epoch	11	
    	2.9051164249818	
Beginning epoch	12	
    	2.8768772336196	
Beginning epoch	13	
    	3.0265785389956	
Beginning epoch	14	
    	3.2149669685699	
Beginning epoch	15	
    	2.8608463090039	
Beginning epoch	16	
    	3.2547066908206	
Beginning epoch	17	
    	3.0349530575414	
Beginning epoch	18	
    	2.9423778453098	
Beginning epoch	19	
    	3.0344425473552	
Beginning epoch	20	
    	2.9677884423634	
Beginning epoch	21	
    	2.8259045138334	
Beginning epoch	22	
    	2.9123795860611	
Beginning epoch	23	
    	2.9845566950417	
Beginning epoch	24	
    	2.9386007383814	
Beginning epoch	25	
    	3.1952606934926	
Beginning epoch	26	
    	3.0690723107938	
Beginning epoch	27	
    	3.0003294737135	
Beginning epoch	28	
    	2.974823297513	
Beginning epoch	29	
    	2.8757183127473	
Beginning epoch	30	
    	3.0168793596606	
Beginning epoch	31	
    	3.0070359322386	
Beginning epoch	32	
    	2.9940234059396	
Beginning epoch	33	
    	3.027903947714	
Beginning epoch	34	
    	3.1870363958631	
Beginning epoch	35	
    	3.0799709569196	
Beginning epoch	36	
    	3.2627633110989	
Beginning epoch	37	
    	3.2684528009111	
Beginning epoch	38	
    	3.1729612366029	
Beginning epoch	39	
    	3.0973251269622	
Beginning epoch	40	
    	3.2030021689744	
Beginning epoch	41	
    	3.4279628868207	
Beginning epoch	42	
    	3.4952017837484	
Beginning epoch	43	
    	3.5199275788681	
Beginning epoch	44	
    	3.5949407535411	
Beginning epoch	45	
    	3.3718170590346	
Beginning epoch	46	
    	3.4715109075571	
Beginning epoch	47	
    	3.3430871351931	
Beginning epoch	48	
    	3.4582119025379	
Beginning epoch	49	
    	3.5480784130911	
Beginning epoch	50	
    	3.4737588950113	
Beginning epoch	51	
    	3.3568285971799	
Beginning epoch	52	
    	3.6883316406796	
Beginning epoch	53	
    	3.4756719471476	
Beginning epoch	54	
    	3.3343868785938	
Beginning epoch	55	
    	3.7343535350318	
Beginning epoch	56	
    	3.8443202711271	
Beginning epoch	57	
    	3.4315279841053	
Beginning epoch	58	
    	3.597580711819	
Beginning epoch	59	
    	3.590282992055	
Beginning epoch	60	
    	3.6209804742839	
Beginning epoch	61	
    	4.0215105181219	
Beginning epoch	62	
    	3.8063059251089	
Beginning epoch	63	
    	3.8869053397135	
Beginning epoch	64	
    	4.3831279035938	
Beginning epoch	65	
    	4.2200183250393	
Beginning epoch	66	
    	4.2138528489627	
Beginning epoch	67	
    	4.2713045089416	
Beginning epoch	68	
    	4.2036119793252	
Beginning epoch	69	
    	4.3006157634812	
Beginning epoch	70	
    	4.2100927830009	
Beginning epoch	71	
    	4.2201750795251	
Beginning epoch	72	
    	4.9169771215365	
Beginning epoch	73	
    	4.9432981977811	
Beginning epoch	74	
    	4.2856987006293	
Beginning epoch	75	
    	4.6786482509545	
Beginning epoch	76	
    	4.5374336840506	
Beginning epoch	77	
    	4.6512405917063	
Beginning epoch	78	
    	4.7087835191226	
Beginning epoch	79	
    	4.8432296628963	
Beginning epoch	80	
    	4.9919447206351	
Beginning epoch	81	
    	5.0673576756255	
Beginning epoch	82	
    	4.7657569247113	
Beginning epoch	83	
    	4.8028378783918	
Beginning epoch	84	
    	4.9212351429364	
Beginning epoch	85	
    	4.7593432071785	
Beginning epoch	86	
    	4.896473896954	
Beginning epoch	87	
    	4.9543396938517	
Beginning epoch	88	
    	4.7489338210792	
Beginning epoch	89	
    	4.8389859348284	
Beginning epoch	90	
    	4.7679066994214	
Beginning epoch	91	
    	4.8324344447387	
Beginning epoch	92	
    	4.8687211324824	
Beginning epoch	93	
    	4.8514061662319	
Beginning epoch	94	
    	4.9134277569785	
Beginning epoch	95	
    	4.6100048953498	
Beginning epoch	96	
    	4.8717097500929	
Beginning epoch	97	
    	4.7832778976919	
Beginning epoch	98	
    	4.7204006955571	
Beginning epoch	99	
    	4.5680468453147	
Beginning epoch	100	
    	4.8891111328197	
Starting predictions	
