[?1034hdatafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	128	alpha:	1	sequence_length:	128	embedding_size:	45	optimizer:	adagrad	epochs:	100	hidden	100	eta:	0.001	hacks	false	
 498944
[torch.LongStorage of size 1]

 498944
[torch.LongStorage of size 1]

 95823
[torch.LongStorage of size 1]

RNN	
Beginning epoch	1	
    	89.15284702218	
Beginning epoch	2	
    	59.00061559946	
Beginning epoch	3	
    	51.335864145019	
Beginning epoch	4	
    	46.294323612848	
Beginning epoch	5	
    	42.918788742083	
Beginning epoch	6	
    	40.620341084604	
Beginning epoch	7	
    	38.921273740652	
Beginning epoch	8	
    	37.592921645452	
Beginning epoch	9	
    	36.510024077268	
Beginning epoch	10	
    	35.600725749929	
Beginning epoch	11	
    	34.80836666521	
Beginning epoch	12	
    	34.111419998462	
Beginning epoch	13	
    	33.487102312076	
Beginning epoch	14	
    	32.919033905463	
Beginning epoch	15	
    	32.398608778393	
Beginning epoch	16	
    	31.915492782175	
Beginning epoch	17	
    	31.477023058569	
Beginning epoch	18	
    	31.045475358549	
Beginning epoch	19	
    	30.676015709282	
Beginning epoch	20	
    	30.335995467853	
Beginning epoch	21	
    	30.036047278628	
Beginning epoch	22	
    	29.766374032029	
Beginning epoch	23	
    	29.515485355165	
Beginning epoch	24	
    	29.272079914278	
Beginning epoch	25	
    	29.04215262066	
Beginning epoch	26	
    	28.827316025829	
Beginning epoch	27	
    	28.614724316	
Beginning epoch	28	
    	28.463568984139	
Beginning epoch	29	
    	28.235114478176	
Beginning epoch	30	
    	28.098538724204	
Beginning epoch	31	
    	27.906417584374	
Beginning epoch	32	
    	27.76508455324	
Beginning epoch	33	
    	27.624884196047	
Beginning epoch	34	
    	27.485727782507	
Beginning epoch	35	
    	27.351824257003	
Beginning epoch	36	
    	27.22205064954	
Beginning epoch	37	
    	27.098344172096	
Beginning epoch	38	
    	26.978877306344	
Beginning epoch	39	
    	26.863385526955	
