[?1034hdatafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	64	alpha:	1	sequence_length:	64	embedding_size:	55	optimizer:	sgd	epochs:	100	hidden	100	eta:	0.01	hacks	true	
 498944
[torch.LongStorage of size 1]

 498944
[torch.LongStorage of size 1]

 95823
[torch.LongStorage of size 1]

RNN	
Beginning epoch	1	
    	43.790128464397	
Beginning epoch	2	
    	32.426563051608	
Beginning epoch	3	
    	32.418766763328	
Beginning epoch	4	
    	32.402070149451	
Beginning epoch	5	
    	32.35248757831	
Beginning epoch	6	
    	32.121913847237	
Beginning epoch	7	
    	30.412129990773	
Beginning epoch	8	
    	27.528530010624	
Beginning epoch	9	
    	26.334178856538	
Beginning epoch	10	
    	25.940157098502	
Beginning epoch	11	
    	25.767918865053	
Beginning epoch	12	
    	25.641507833135	
Beginning epoch	13	
    	25.517989875637	
Beginning epoch	14	
    	25.387391566715	
Beginning epoch	15	
    	25.229699939768	
Beginning epoch	16	
    	24.980514374143	
Beginning epoch	17	
    	24.643153203424	
Beginning epoch	18	
    	24.42331446085	
Beginning epoch	19	
    	24.304318075064	
Beginning epoch	20	
    	24.226930831957	
Beginning epoch	21	
    	24.160166096766	
Beginning epoch	22	
    	24.094414007349	
Beginning epoch	23	
    	24.026148576623	
Beginning epoch	24	
    	23.952129462188	
Beginning epoch	25	
    	23.868196838765	
Beginning epoch	26	
    	23.76921888449	
Beginning epoch	27	
    	23.651097851764	
Beginning epoch	28	
    	23.515414783085	
Beginning epoch	29	
    	23.370338138797	
Beginning epoch	30	
    	23.222496267859	
Beginning epoch	31	
    	23.072330251394	
Beginning epoch	32	
    	22.917537860171	
Beginning epoch	33	
    	22.755982608438	
Beginning epoch	34	
    	22.587745362539	
Beginning epoch	35	
    	22.416775866159	
Beginning epoch	36	
    	22.248091309444	
Beginning epoch	37	
    	22.083408361742	
Beginning epoch	38	
    	21.921159490014	
Beginning epoch	39	
    	21.758384349796	
Beginning epoch	40	
    	21.592987145255	
Beginning epoch	41	
    	21.430736229711	
Beginning epoch	42	
    	21.286683656139	
Beginning epoch	43	
    	21.164052541393	
Beginning epoch	44	
    	21.055122627006	
Beginning epoch	45	
    	20.952365879673	
Beginning epoch	46	
    	20.850886691811	
Beginning epoch	47	
    	20.749263904045	
Beginning epoch	48	
    	20.64817966113	
Beginning epoch	49	
    	20.549106065955	
Beginning epoch	50	
    	20.453856894766	
Beginning epoch	51	
    	20.365410354884	
Beginning epoch	52	
    	20.284370826445	
Beginning epoch	53	
    	20.208283625894	
Beginning epoch	54	
    	20.133466394207	
Beginning epoch	55	
    	20.056936575183	
Beginning epoch	56	
    	19.976750192404	
Beginning epoch	57	
    	19.891801639895	
Beginning epoch	58	
    	19.801549400149	
Beginning epoch	59	
    	19.705941531131	
Beginning epoch	60	
    	19.605457485903	
Beginning epoch	61	
    	19.501083539998	
Beginning epoch	62	
    	19.394122567836	
Beginning epoch	63	
    	19.286013211935	
Beginning epoch	64	
    	19.178104791744	
Beginning epoch	65	
    	19.071517324446	
Beginning epoch	66	
    	18.967160121655	
Beginning epoch	67	
    	18.865608785732	
Beginning epoch	68	
    	18.766852754204	
Beginning epoch	69	
    	18.67057124354	
Beginning epoch	70	
    	18.576172290731	
Beginning epoch	71	
    	18.482416004049	
Beginning epoch	72	
    	18.387939153597	
Beginning epoch	73	
    	18.29030008753	
Beginning epoch	74	
    	18.188398552097	
Beginning epoch	75	
    	18.083745184259	
Beginning epoch	76	
    	17.978312222015	
Beginning epoch	77	
    	17.873509099419	
Beginning epoch	78	
    	17.770174011203	
Beginning epoch	79	
    	17.66872115731	
Beginning epoch	80	
    	17.569577846427	
Beginning epoch	81	
    	17.473351559136	
Beginning epoch	82	
    	17.380666513451	
Beginning epoch	83	
    	17.29198439722	
Beginning epoch	84	
    	17.207755760552	
Beginning epoch	85	
    	17.128113162213	
Beginning epoch	86	
    	17.052957535263	
Beginning epoch	87	
    	16.981964305705	
Beginning epoch	88	
    	16.915010211982	
Beginning epoch	89	
    	16.851719903241	
Beginning epoch	90	
    	16.791680323036	
Beginning epoch	91	
    	16.734519358486	
Beginning epoch	92	
    	16.679955681614	
Beginning epoch	93	
    	16.627870047666	
Beginning epoch	94	
    	16.57812017925	
Beginning epoch	95	
    	16.530584975317	
Beginning epoch	96	
    	16.485162750722	
Beginning epoch	97	
    	16.441726028202	
Beginning epoch	98	
    	16.400123734218	
Beginning epoch	99	
    	16.360162182887	
Beginning epoch	100	
    	16.321617091543	
Starting predictions	
Word	1000	
Word	2000	
Word	3000	
Word	4000	
Word	5000	
Word	6000	
Word	7000	
Word	7000	
Word	8000	
Word	8000	
Word	9000	
Word	10000	
Word	11000	
Word	12000	
Word	13000	
Word	14000	
Word	15000	
Word	16000	
Word	17000	
Word	18000	
Word	19000	
Word	20000	
Word	21000	
Word	21000	
Word	22000	
Word	23000	
Word	24000	
Word	24000	
Word	25000	
Word	25000	
Word	26000	
Word	27000	
Word	28000	
Word	29000	
Word	30000	
Word	31000	
Word	31000	
Word	32000	
Word	33000	
Word	34000	
Word	35000	
Word	36000	
Word	37000	
Word	38000	
Word	39000	
Word	40000	
Word	41000	
Word	42000	
Word	43000	
Word	44000	
Word	44000	
Word	45000	
Word	45000	
Word	46000	
Word	47000	
Word	48000	
Word	49000	
Word	50000	
Word	50000	
Word	51000	
Word	51000	
Word	52000	
Word	53000	
Word	54000	
Word	55000	
Word	56000	
Word	57000	
Word	58000	
Word	59000	
Word	60000	
Word	61000	
Word	62000	
Word	62000	
Word	63000	
Word	64000	
Word	65000	
Word	66000	
Word	67000	
Word	68000	
Word	69000	
Word	70000	
Word	71000	
Word	72000	
Word	73000	
Word	74000	
Word	75000	
Word	76000	
Word	77000	
Word	78000	
Word	79000	
Word	80000	
Word	80000	
Word	81000	
Word	82000	
Word	83000	
Word	83000	
Word	84000	
Word	85000	
Word	85000	
Word	86000	
Word	87000	
Word	88000	
Word	89000	
Word	89000	
Word	90000	
Word	91000	
Word	92000	
Word	93000	
Word	94000	
Word	94000	
Word	95000	
datafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	64	alpha:	1	sequence_length:	64	embedding_size:	55	optimizer:	sgd	epochs:	100	hidden	100	eta:	0.01	hacks	true	
Results:	0.87256712897739	0.7238866868734	0.62428995123913	
